date,Regroupement,Croisement,Nom,cas_cum_lab_n,cas_cum_epi_n,cases,cas_cum_tot_t,cas_quo_tot_t,cas_quo_lab_n,cas_quo_epi_n,new_cases,active_cases,act_cum_tot_t,cas_quo_tot_m,cas_quo_tot_tm,recovered,new_recovered,deaths,dec_cum_tot_t,dec_quo_tot_t,deaths_chsld,deaths_psr,deaths_home,deaths_other,new_deaths,dec_quo_chs_n,dec_quo_rpa_n,dec_quo_dom_n,dec_quo_aut_n,dec_quo_tot_m,dec_quo_tot_tm,hos_cum_reg_n,hos_cum_si_n,hos_cum_tot_n,hos_cum_tot_t,hos_quo_tot_t,hos_quo_reg_n,hos_quo_si_n,hos_quo_tot_n,hos_quo_tot_m,hos_act_reg_n,hos_act_si_n,hos_act_tot_n,psi_cum_tes_n,psi_cum_pos_n,negative_tests,psi_cum_adm_n,psi_quo_pos_n,new_negative_tests,psi_quo_tes_n,psi_quo_pos_t
2020-04-12,Région,RSS99,Ensemble du Québec,12681,1163,13844,161.63,9.25,708,82,790,8322,97.46,836.71,9.8,4725,516,710,8.29,1.04,510,99,74,27,89,68,12,6,3,82.43,0.97,1422.0,485.0,1907.0,22.26,1.16,85.0,14.0,99.0,112.29,664.0,166.0,830.0,124666,12184,112482,140321,822,5244,6066,13.55
2020-04-13,Région,RSS99,Ensemble du Québec,13548,1260,14808,172.88,11.29,867,97,964,8517,99.74,867.71,10.16,5408,683,805,9.4,1.11,573,115,86,31,95,63,16,12,4,86.43,1.01,1499.0,503.0,2002.0,23.37,1.11,77.0,18.0,95.0,112.29,730.0,161.0,891.0,129816,13044,116772,147239,860,6058,6918,12.43
2020-04-14,Région,RSS99,Ensemble du Québec,14380,1388,15768,184.09,11.24,832,128,960,8639,101.17,922.86,10.81,6155,747,895,10.45,1.05,635,129,96,35,90,62,14,10,4,89.29,1.05,1614.0,517.0,2131.0,24.88,1.51,115.0,14.0,129.0,114.43,737.0,190.0,927.0,134713,14096,120617,153790,1052,5499,6551,16.06
2020-04-15,Région,RSS99,Ensemble du Québec,15247,1618,16865,196.9,12.85,867,230,1097,8907,104.31,922.71,10.81,6877,722,994,11.6,1.16,705,145,107,37,99,70,16,11,2,93.43,1.09,1731.0,536.0,2267.0,26.47,1.59,117.0,19.0,136.0,117.29,788.0,187.0,975.0,139707,14983,124724,160079,887,5402,6289,14.1
2020-04-16,Région,RSS99,Ensemble du Québec,16095,1734,17829,208.15,11.29,848,116,964,9082,106.36,926.71,10.85,7542,665,1089,12.71,1.11,781,158,112,38,95,76,13,5,1,98.71,1.16,1829.0,556.0,2385.0,27.84,1.38,98.0,20.0,118.0,118.29,822.0,196.0,1018.0,144466,15845,128621,166199,862,5258,6120,14.08
2020-04-17,Région,RSS99,Ensemble du Québec,16950,1900,18850,220.07,11.96,855,166,1021,9345,109.44,918.71,10.76,8204,662,1176,13.73,1.02,841,170,123,42,87,60,12,11,4,99.71,1.17,1947.0,563.0,2510.0,29.3,1.46,118.0,7.0,125.0,121.14,879.0,193.0,1072.0,148770,16679,132091,172014,834,4981,5815,14.34
2020-04-18,Région,RSS99,Ensemble du Québec,17504,2009,19513,227.81,7.76,554,109,663,9331,109.27,896.57,10.5,8776,572,1275,14.89,1.16,918,184,129,44,99,77,14,6,2,103.29,1.21,2042.0,587.0,2629.0,30.69,1.39,95.0,24.0,119.0,125.71,917.0,183.0,1100.0,152912,17366,135546,177349,687,4648,5335,12.88
2020-04-19,Région,RSS99,Ensemble du Québec,18228,2103,20331,237.36,9.58,724,94,818,9526,111.56,866.14,10.14,9297,521,1401,16.36,1.48,1016,202,136,47,126,98,18,7,3,105.86,1.24,2128.0,607.0,2735.0,31.93,1.24,86.0,20.0,106.0,124.71,970.0,198.0,1168.0,156562,18024,138538,182258,658,4251,4909,13.4
2020-04-20,Région,RSS99,Ensemble du Québec,18979,2260,21239,247.96,10.63,751,157,908,9686,113.43,857.71,10.04,9889,592,1503,17.55,1.19,1102,212,139,50,102,86,10,3,3,109.0,1.28,2225.0,625.0,2850.0,33.27,1.35,97.0,18.0,115.0,123.29,1022.0,201.0,1223.0,160192,18724,141468,187053,700,4095,4795,14.6
2020-04-21,Région,RSS99,Ensemble du Québec,19670,2374,22044,257.36,9.43,691,114,805,9824,115.05,834.14,9.77,10427,538,1618,18.89,1.35,1195,226,143,54,115,93,14,4,4,113.14,1.33,2366.0,645.0,3011.0,35.15,1.89,141.0,20.0,161.0,122.43,1077.0,199.0,1276.0,164055,19394,144661,192366,670,4643,5313,12.61
2020-04-22,Région,RSS99,Ensemble du Québec,20415,2513,22928,267.68,10.35,745,139,884,9986,116.94,848.14,9.93,11027,600,1735,20.26,1.37,1279,241,158,57,117,84,15,15,3,116.71,1.37,2474.0,666.0,3140.0,36.66,1.51,108.0,21.0,129.0,118.0,1203.0,207.0,1410.0,168832,20190,148642,198960,796,5798,6594,12.07
2020-04-23,Région,RSS99,Ensemble du Québec,21171,2662,23833,278.25,10.6,756,149,905,10219,119.67,818.71,9.59,11583,556,1852,21.62,1.37,1366,256,166,64,117,87,15,8,7,114.43,1.34,2560.0,688.0,3248.0,37.92,1.26,86.0,22.0,108.0,119.43,1233.0,227.0,1460.0,173433,20936,152497,205305,746,5599,6345,11.76
2020-04-24,Région,RSS99,Ensemble du Québec,21894,2795,24689,288.24,10.02,723,133,856,10397,121.76,819.14,9.59,12148,565,1968,22.98,1.36,1453,270,178,67,116,87,14,12,3,116.43,1.36,2662.0,705.0,3367.0,39.31,1.39,102.0,17.0,119.0,119.43,1297.0,208.0,1505.0,178101,21712,156389,211667,776,5586,6362,12.2
2020-04-25,Région,RSS99,Ensemble du Québec,22561,2889,25450,297.12,8.91,667,94,761,10515,123.14,835.43,9.78,12694,546,2092,24.42,1.45,1544,291,189,68,124,91,21,11,1,119.86,1.4,2731.0,724.0,3455.0,40.34,1.03,69.0,19.0,88.0,113.86,1312.0,204.0,1516.0,182558,22388,160170,217754,676,5411,6087,11.11
2020-04-26,Région,RSS99,Ensemble du Québec,23084,2978,26062,304.27,7.17,523,89,612,10544,123.48,837.43,9.81,13175,481,2202,25.71,1.29,1626,307,199,70,110,82,16,10,2,124.71,1.46,2832.0,739.0,3571.0,41.69,1.36,101.0,15.0,116.0,111.71,1328.0,210.0,1538.0,186375,22994,163381,223459,606,5099,5705,10.62
2020-04-27,Région,RSS99,Ensemble du Québec,23871,3102,26973,314.9,10.67,787,124,911,10708,125.4,851.43,9.97,13801,626,2318,27.06,1.36,1709,324,205,80,116,83,17,6,10,125.29,1.47,2930.0,756.0,3686.0,43.03,1.35,98.0,17.0,115.0,113.14,1402.0,217.0,1619.0,190210,23685,166525,228786,691,4636,5327,12.97
2020-04-28,Région,RSS99,Ensemble du Québec,24662,3230,27892,325.63,10.76,791,128,919,10847,127.03,879.29,10.3,14441,640,2457,28.68,1.63,1810,344,217,86,139,101,20,12,6,128.57,1.51,3035.0,773.0,3808.0,44.46,1.43,105.0,17.0,122.0,113.86,1423.0,222.0,1645.0,194642,24494,170148,235228,809,5633,6442,12.56
2020-04-29,Région,RSS99,Ensemble du Québec,25437,3353,28790,336.12,10.52,775,123,898,10803,126.51,898.71,10.52,15233,792,2608,30.45,1.77,1906,372,236,94,151,96,28,19,8,127.29,1.49,3132.0,790.0,3922.0,45.79,1.34,97.0,17.0,114.0,114.14,1464.0,213.0,1677.0,199658,25341,174317,242339,847,6264,7111,11.91
2020-04-30,Région,RSS99,Ensemble du Québec,26328,3465,29793,347.83,11.75,891,112,1003,10986,128.66,924.0,10.82,15919,686,2729,31.86,1.42,1985,392,249,103,121,79,20,13,9,125.57,1.47,3237.0,803.0,4040.0,47.17,1.38,105.0,13.0,118.0,113.71,1491.0,218.0,1709.0,204538,26157,178381,249286,816,6131,6947,11.75
2020-05-01,Région,RSS99,Ensemble du Québec,27262,3582,30844,360.1,12.31,934,117,1051,11197,131.13,917.43,10.74,16649,730,2868,33.48,1.63,2080,422,257,109,139,95,30,8,6,124.57,1.46,3343.0,821.0,4164.0,48.61,1.45,106.0,18.0,124.0,112.14,1509.0,222.0,1731.0,209649,27001,182648,256794,844,6664,7508,11.24
2020-05-02,Région,RSS99,Ensemble du Québec,28072,3669,31741,370.57,10.5,810,87,897,11374,133.2,913.29,10.7,17286,637,2983,34.83,1.35,2160,441,263,119,115,80,19,6,10,119.14,1.4,3417.0,837.0,4254.0,49.66,1.05,74.0,16.0,90.0,109.86,1532.0,216.0,1748.0,214300,27762,186538,263564,761,6009,6770,11.24
2020-05-03,Région,RSS99,Ensemble du Québec,28782,3748,32530,379.78,9.24,710,79,789,11504,134.72,932.71,10.92,17845,559,3081,35.97,1.15,2220,462,272,127,98,60,21,9,8,111.29,1.3,3509.0,858.0,4367.0,50.98,1.32,92.0,21.0,113.0,107.86,1548.0,217.0,1765.0,218379,28493,189886,269521,731,5226,5957,12.27
2020-05-04,Région,RSS99,Ensemble du Québec,29537,3858,33395,389.88,10.13,755,110,865,11614,136.01,910.86,10.67,18500,655,3190,37.24,1.28,2296,481,284,129,109,76,19,12,2,107.29,1.26,3596.0,875.0,4471.0,52.2,1.22,87.0,17.0,104.0,105.86,1599.0,218.0,1817.0,221682,29064,192618,274487,571,4395,4966,11.5
2020-05-05,Région,RSS99,Ensemble du Québec,30301,3984,34285,400.27,10.42,764,126,890,11708,137.11,871.43,10.21,19143,643,3291,38.42,1.18,2359,506,292,134,101,63,25,8,5,100.29,1.17,3685.0,892.0,4577.0,53.44,1.24,89.0,17.0,106.0,100.57,1621.0,213.0,1834.0,226379,29908,196471,281742,844,6411,7255,11.63
2020-05-06,Région,RSS99,Ensemble du Québec,31207,4112,35319,412.34,12.11,906,128,1034,11951,139.96,850.86,9.96,19840,697,3387,39.54,1.12,2421,525,298,143,96,62,19,6,9,97.86,1.15,3773.0,904.0,4677.0,54.6,1.17,88.0,12.0,100.0,99.43,1605.0,222.0,1827.0,231774,30784,200990,289809,876,7191,8067,10.86
2020-05-07,Région,RSS99,Ensemble du Québec,31957,4212,36169,422.27,9.95,750,100,850,12010,140.65,831.14,9.73,20547,707,3480,40.63,1.09,2474,551,306,149,93,53,26,8,6,97.0,1.14,3866.0,915.0,4781.0,55.82,1.22,93.0,11.0,104.0,95.14,1616.0,206.0,1822.0,237145,31573,205572,297646,789,7048,7837,10.07
2020-05-08,Région,RSS99,Ensemble du Québec,32643,4301,36944,431.31,9.08,686,89,775,11951,139.96,811.14,9.5,21290,743,3570,41.68,1.05,2541,568,311,150,90,67,17,5,1,95.43,1.12,3932.0,936.0,4868.0,56.83,1.02,66.0,21.0,87.0,93.43,1623.0,203.0,1826.0,242775,32266,210509,305814,693,7475,8168,8.48
2020-05-09,Région,RSS99,Ensemble du Québec,33321,4376,37697,440.1,8.82,678,75,753,11941,139.84,797.43,9.34,21983,693,3668,42.82,1.15,2597,593,322,156,98,56,25,11,6,92.71,1.09,4001.0,949.0,4950.0,57.79,0.96,69.0,13.0,82.0,90.43,1627.0,198.0,1825.0,248005,32877,215128,313338,611,6913,7524,8.12
2020-05-10,Région,RSS99,Ensemble du Québec,33917,4431,38348,447.7,7.62,596,55,651,11901,139.37,760.86,8.91,22604,621,3760,43.9,1.08,2663,607,327,163,92,66,14,5,7,88.57,1.04,4069.0,964.0,5033.0,58.76,0.97,68.0,15.0,83.0,88.43,1640.0,192.0,1832.0,252936,33547,219389,320693,670,6685,7355,9.11
2020-05-11,Région,RSS99,Ensemble du Québec,34543,4530,39073,456.17,8.49,626,99,725,11577,135.58,739.29,8.66,23588,984,3858,45.04,1.15,2726,626,338,168,98,63,19,11,5,87.43,1.02,4148.0,977.0,5125.0,59.83,1.08,79.0,13.0,92.0,83.86,1650.0,184.0,1834.0,257213,34107,223106,327027,560,5774,6334,8.84
2020-05-12,Région,RSS99,Ensemble du Québec,35208,4659,39867,465.44,9.3,665,129,794,11401,133.52,739.86,8.66,24398,810,3940,46.0,0.96,2773,646,345,176,82,47,20,7,8,86.57,1.01,4219.0,991.0,5210.0,60.83,1.0,71.0,14.0,85.0,84.43,1672.0,194.0,1866.0,262990,34736,228254,335491,629,7835,8464,7.43
2020-05-13,Région,RSS99,Ensemble du Québec,35889,4756,40645,474.52,9.11,681,97,778,11273,132.02,731.57,8.57,25199,801,4007,46.78,0.78,2818,659,350,180,67,45,13,5,4,84.0,0.98,4288.0,1008.0,5296.0,61.83,1.01,69.0,17.0,86.0,82.57,1639.0,190.0,1829.0,269419,35416,234003,344628,680,8457,9137,7.44
2020-05-14,Région,RSS99,Ensemble du Québec,36518,4826,41344,482.68,8.19,629,70,699,10959,128.34,743.14,8.7,26112,913,4092,47.77,1.0,2875,678,358,181,85,57,19,8,1,80.29,0.94,4346.0,1022.0,5368.0,62.67,0.84,58.0,14.0,72.0,81.29,1627.0,191.0,1818.0,276356,36131,240225,354637,715,9294,10009,7.14
2020-05-15,Région,RSS99,Ensemble du Québec,37238,4885,42123,491.78,9.12,720,59,779,10954,128.28,734.86,8.61,26816,704,4176,48.75,0.98,2935,691,363,187,84,60,13,5,6,76.14,0.89,4422.0,1037.0,5459.0,63.73,1.07,76.0,15.0,91.0,77.57,1603.0,185.0,1788.0,283507,36825,246682,364957,694,9626,10320,6.72
2020-05-16,Région,RSS99,Ensemble du Québec,37861,4957,42818,499.89,8.14,623,72,695,10915,127.82,712.57,8.34,27483,667,4256,49.69,0.94,2988,702,372,194,80,53,11,9,7,72.71,0.85,4477.0,1051.0,5528.0,64.54,0.81,55.0,14.0,69.0,74.57,1580.0,182.0,1762.0,291018,37561,253457,375636,736,9943,10679,6.89
2020-05-17,Région,RSS99,Ensemble du Québec,38501,5049,43550,508.44,8.57,640,92,732,10949,128.22,715.71,8.38,28132,649,4322,50.46,0.77,3028,710,383,201,66,40,8,11,7,73.29,0.86,4538.0,1064.0,5602.0,65.4,0.87,61.0,13.0,74.0,72.57,1586.0,176.0,1762.0,296843,38185,258658,384168,624,7908,8532,7.31
2020-05-18,Région,RSS99,Ensemble du Québec,39090,5127,44217,516.22,7.81,589,78,667,10781,126.25,717.86,8.41,28878,746,4391,51.26,0.81,3076,721,389,205,69,48,11,6,4,69.86,0.82,4587.0,1081.0,5668.0,66.17,0.77,49.0,17.0,66.0,73.29,1599.0,178.0,1777.0,301375,38730,262645,390924,545,6211,6756,8.07
2020-05-19,Région,RSS99,Ensemble du Québec,39670,5185,44855,523.67,7.47,580,58,638,10583,123.94,692.86,8.11,29623,745,4449,51.94,0.68,3114,730,399,206,58,38,9,10,1,67.86,0.79,4638.0,1094.0,5732.0,66.92,0.75,51.0,13.0,64.0,69.43,1359.0,183.0,1542.0,307109,39359,267750,399906,629,8353,8982,7.0
2020-05-20,Région,RSS99,Ensemble du Québec,40398,5257,45655,533.01,9.37,728,72,800,10586,123.97,665.0,7.79,30328,705,4520,52.77,0.83,3161,740,405,214,71,47,10,6,8,65.43,0.77,4701.0,1103.0,5804.0,67.76,0.84,63.0,9.0,72.0,68.29,1325.0,175.0,1500.0,313951,40017,273934,410041,658,9477,10135,6.49
2020-05-21,Région,RSS99,Ensemble du Québec,41047,5322,46369,541.35,8.36,649,65,714,10399,121.78,638.0,7.47,31152,824,4581,53.48,0.71,3198,754,409,220,61,37,14,4,6,65.14,0.76,4766.0,1115.0,5881.0,68.66,0.9,65.0,12.0,77.0,65.29,1305.0,171.0,1476.0,321557,40671,280886,421821,654,11126,11780,5.55
2020-05-22,Région,RSS99,Ensemble du Québec,41607,5366,46973,548.4,7.07,560,44,604,10218,119.66,614.57,7.2,31844,692,4651,54.3,0.82,3245,766,418,222,70,47,12,9,2,63.57,0.74,4823.0,1122.0,5945.0,69.41,0.75,57.0,7.0,64.0,63.29,1282.0,167.0,1449.0,329932,41183,288749,433988,512,11655,12167,4.21
2020-05-23,Région,RSS99,Ensemble du Québec,42063,5410,47473,554.24,5.86,456,44,500,9999,117.1,587.43,6.88,32497,653,4714,55.03,0.74,3293,775,422,224,63,48,9,4,2,64.43,0.75,4870.0,1136.0,6006.0,70.12,0.71,47.0,14.0,61.0,62.57,1262.0,170.0,1432.0,338585,41685,296900,446075,502,11585,12087,4.15
2020-05-24,Région,RSS99,Ensemble du Québec,42547,5469,48016,560.58,6.36,484,59,543,9926,116.24,547.43,6.41,33015,518,4778,55.78,0.75,3335,786,429,228,64,42,11,7,4,62.86,0.74,4913.0,1146.0,6059.0,70.74,0.62,43.0,10.0,53.0,59.86,1244.0,179.0,1423.0,346246,42228,304018,456906,543,10288,10831,5.01
2020-05-25,Région,RSS99,Ensemble du Québec,43004,5515,48519,566.45,5.89,457,46,503,9595,112.37,504.57,5.91,33754,739,4836,56.46,0.68,3375,797,434,230,58,40,11,5,2,65.43,0.77,4952.0,1159.0,6111.0,71.34,0.61,39.0,13.0,52.0,56.0,1220.0,181.0,1401.0,350938,42586,308352,464087,358,6823,7181,4.99
2020-05-26,Région,RSS99,Ensemble du Québec,43400,5567,48967,571.68,5.25,396,52,448,9299,108.9,478.71,5.61,34390,636,4900,57.21,0.75,3421,806,441,232,64,46,9,7,2,63.86,0.75,5005.0,1165.0,6170.0,72.03,0.69,53.0,6.0,59.0,53.57,1192.0,182.0,1374.0,357438,42982,314456,474152,396,9669,10065,3.93
2020-05-27,Région,RSS99,Ensemble du Québec,43857,5630,49487,577.75,6.09,457,63,520,9059,106.09,464.14,5.44,35076,686,4960,57.91,0.7,3458,818,448,236,60,37,12,7,4,60.71,0.71,5048.0,1175.0,6223.0,72.65,0.62,43.0,10.0,53.0,50.43,1150.0,177.0,1327.0,365617,43392,322225,486236,410,11674,12084,3.39
2020-05-28,Région,RSS99,Ensemble du Québec,44228,5673,49901,582.58,4.85,371,43,414,8731,102.25,428.29,5.02,35735,659,5039,58.83,0.93,3514,830,456,239,79,56,12,8,3,56.57,0.66,5086.0,1187.0,6273.0,73.24,0.59,38.0,12.0,50.0,48.43,1088.0,171.0,1259.0,373714,43776,329938,498266,384,11646,12030,3.19
2020-05-29,Région,RSS99,Ensemble du Québec,44622,5702,50324,587.52,4.95,394,29,423,8407,98.45,402.86,4.72,36393,658,5098,59.52,0.69,3562,836,461,239,59,48,6,5,0,53.43,0.63,5128.0,1192.0,6320.0,73.78,0.55,42.0,5.0,47.0,48.0,1027.0,165.0,1192.0,381199,44158,337041,510155,382,11507,11889,3.21
2020-05-30,Région,RSS99,Ensemble du Québec,45001,5721,50722,592.17,4.66,379,19,398,8047,94.24,371.14,4.35,36935,542,5139,60.0,0.48,3586,843,468,242,41,24,7,7,3,49.14,0.58,5159.0,1200.0,6359.0,74.24,0.46,31.0,8.0,39.0,43.86,1023.0,170.0,1193.0,388544,44525,344019,521756,367,11234,11601,3.16
2020-05-31,Région,RSS99,Ensemble du Québec,45260,5754,51014,595.58,3.42,259,33,292,7693,90.09,336.14,3.94,37540,605,5174,60.41,0.41,3610,850,472,242,35,24,7,4,0,45.43,0.53,5192.0,1206.0,6398.0,74.7,0.46,33.0,6.0,39.0,41.71,1019.0,161.0,1180.0,394288,44772,349516,530124,247,8121,8368,2.95
2020-06-01,Région,RSS99,Ensemble du Québec,45549,5790,51339,599.37,3.81,289,36,325,7397,86.63,313.29,3.67,38108,568,5210,60.83,0.42,3640,854,474,242,36,30,4,2,0,36.57,0.43,5233.0,1214.0,6447.0,75.27,0.57,41.0,8.0,49.0,38.43,1011.0,158.0,1169.0,399091,45026,354065,537172,254,6794,7048,3.6
2020-06-02,Région,RSS99,Ensemble du Québec,45763,5802,51565,602.01,2.65,214,12,226,6980,81.74,287.57,3.37,38676,568,5244,61.22,0.4,3665,858,478,243,34,25,4,4,1,32.29,0.38,5253.0,1224.0,6477.0,75.62,0.35,20.0,10.0,30.0,37.14,985.0,155.0,1140.0,405294,45255,360039,546731,229,9330,9559,2.4
2020-06-03,Région,RSS99,Ensemble du Québec,46011,5829,51840,605.22,3.22,248,27,275,6658,77.97,265.86,3.11,39229,553,5278,61.62,0.4,3682,863,486,247,34,17,5,8,4,30.0,0.35,5284.0,1231.0,6515.0,76.06,0.45,31.0,7.0,38.0,35.86,932.0,144.0,1076.0,411915,45489,366426,556808,234,9843,10077,2.32
2020-06-04,Région,RSS99,Ensemble du Québec,46240,5854,52094,608.19,2.97,229,25,254,6410,75.07,250.86,2.94,39693,464,5295,61.82,0.2,3692,867,488,248,17,10,4,2,1,28.14,0.33,5308.0,1234.0,6542.0,76.38,0.32,24.0,3.0,27.0,34.57,895.0,129.0,1024.0,417957,45725,372232,566174,236,9130,9366,2.52
2020-06-05,Région,RSS99,Ensemble du Québec,46459,5878,52337,611.02,2.85,219,24,243,6042,70.76,221.29,2.59,40256,563,5324,62.16,0.34,3711,872,492,249,29,19,5,4,1,25.43,0.3,5339.0,1241.0,6580.0,76.82,0.45,31.0,7.0,38.0,31.0,849.0,127.0,976.0,425228,45961,379267,576761,236,10351,10587,2.23
2020-06-06,Région,RSS99,Ensemble du Québec,46679,5904,52583,613.9,2.88,220,26,246,5847,68.47,212.43,2.49,40670,414,5349,62.45,0.29,3728,874,497,250,25,17,2,5,1,23.29,0.27,5365.0,1245.0,6610.0,77.17,0.35,26.0,4.0,30.0,30.43,840.0,126.0,966.0,430508,46174,384334,584756,213,7782,7995,2.66
2020-06-07,Région,RSS99,Ensemble du Québec,46850,5920,52770,616.08,2.19,171,16,187,5592,65.49,197.57,2.31,41083,413,5371,62.71,0.26,3744,878,498,251,22,16,4,1,1,21.14,0.25,5390.0,1250.0,6640.0,77.52,0.35,25.0,5.0,30.0,28.14,857.0,119.0,976.0,434244,46331,387913,590473,157,5560,5717,2.75
2020-06-08,Région,RSS99,Ensemble du Québec,46960,5928,52888,617.46,1.38,110,8,118,5257,61.56,183.14,2.14,41500,417,5388,62.9,0.2,3756,882,499,251,17,12,4,1,0,21.86,0.26,5408.0,1256.0,6664.0,77.8,0.28,18.0,6.0,24.0,28.0,844.0,117.0,961.0,437706,46449,391257,596057,118,5466,5584,2.11
2020-06-09,Région,RSS99,Ensemble du Québec,47114,5938,53052,619.37,1.92,154,10,164,4969,58.19,173.43,2.03,41921,421,5407,63.13,0.22,3767,884,503,253,19,11,2,4,2,20.29,0.24,5428.0,1262.0,6690.0,78.1,0.3,20.0,6.0,26.0,26.71,797.0,117.0,914.0,442946,46620,396326,604773,171,8545,8716,1.96
2020-06-10,Région,RSS99,Ensemble du Québec,47267,5956,53223,621.37,2.0,153,18,171,4627,54.19,155.57,1.82,42395,474,5426,63.35,0.22,3780,887,504,255,19,13,3,1,2,19.14,0.22,5447.0,1265.0,6712.0,78.36,0.26,19.0,3.0,22.0,24.71,757.0,114.0,871.0,448039,46775,401264,612711,155,7783,7938,1.95
2020-06-11,Région,RSS99,Ensemble du Québec,47408,5968,53376,623.15,1.79,141,12,153,4322,50.61,142.29,1.67,42807,412,5448,63.6,0.26,3795,889,508,256,22,15,2,4,1,17.57,0.21,5470.0,1268.0,6738.0,78.66,0.3,23.0,3.0,26.0,22.29,733.0,107.0,840.0,452940,46916,406024,620490,141,7638,7779,1.81
2020-06-12,Région,RSS99,Ensemble du Québec,47566,5985,53551,625.2,2.05,158,17,175,4093,47.93,141.29,1.65,43172,365,5466,63.81,0.21,3805,893,511,257,18,10,4,3,1,17.71,0.21,5496.0,1271.0,6767.0,79.0,0.34,26.0,3.0,29.0,21.0,686.0,102.0,788.0,459054,47067,411987,629475,151,8834,8985,1.68
2020-06-13,Région,RSS99,Ensemble du Québec,47671,6001,53672,626.61,1.42,105,16,121,3887,45.52,137.0,1.6,43472,300,5483,64.01,0.2,3815,897,513,258,17,10,4,2,1,16.14,0.19,5510.0,1273.0,6783.0,79.19,0.19,14.0,2.0,16.0,19.57,684.0,85.0,769.0,463656,47173,416483,636368,106,6787,6893,1.54
2020-06-14,Région,RSS99,Ensemble du Québec,47760,6006,53766,627.71,1.1,89,5,94,3741,43.81,129.86,1.52,43690,218,5494,64.14,0.13,3819,902,515,258,11,4,5,2,0,14.71,0.17,5520.0,1276.0,6796.0,79.34,0.15,10.0,3.0,13.0,19.14,689.0,82.0,771.0,466724,47257,419467,641043,84,4591,4675,1.8
2020-06-15,Région,RSS99,Ensemble du Québec,47861,6016,53877,629.0,1.3,101,10,111,3458,40.5,127.29,1.49,44054,364,5512,64.35,0.21,3828,906,520,258,18,9,4,5,0,12.43,0.15,5535.0,1276.0,6811.0,79.52,0.18,15.0,0.0,15.0,17.43,641.0,77.0,718.0,470263,47348,422915,646380,91,5246,5337,1.71
2020-06-16,Région,RSS99,Ensemble du Québec,47983,6028,54011,630.57,1.57,122,12,134,3253,38.1,121.29,1.42,44347,293,5520,64.44,0.09,3832,906,523,259,8,4,0,3,1,11.71,0.14,5549.0,1278.0,6827.0,79.7,0.19,14.0,2.0,16.0,16.0,618.0,72.0,690.0,475694,47448,428246,654903,100,8423,8523,1.17
2020-06-17,Région,RSS99,Ensemble du Québec,48095,6037,54132,631.98,1.42,112,9,121,3047,35.68,117.57,1.38,44627,280,5529,64.55,0.11,3836,909,525,259,9,4,3,2,0,9.86,0.12,5566.0,1280.0,6846.0,79.93,0.22,17.0,2.0,19.0,16.0,572.0,65.0,637.0,481381,47563,433818,663715,115,8697,8812,1.31
2020-06-18,Région,RSS99,Ensemble du Québec,48217,6050,54267,633.56,1.58,122,13,135,2890,33.84,115.71,1.36,44896,269,5535,64.62,0.07,3838,910,527,260,6,2,1,2,1,9.71,0.11,5579.0,1281.0,6860.0,80.09,0.16,13.0,1.0,14.0,15.86,512.0,62.0,574.0,487176,47666,439510,672767,103,8949,9052,1.14
2020-06-19,Région,RSS99,Ensemble du Québec,48332,6068,54400,635.11,1.56,115,18,133,2764,32.37,112.14,1.31,45135,239,5548,64.77,0.15,3848,911,528,261,13,10,1,1,1,8.29,0.1,5598.0,1281.0,6879.0,80.31,0.22,19.0,0.0,19.0,15.71,467.0,62.0,529.0,492766,47762,445004,681371,96,8508,8604,1.12
2020-06-20,Région,RSS99,Ensemble du Québec,48420,6075,54495,636.22,1.11,88,7,95,2700,31.62,106.43,1.25,45285,150,5552,64.82,0.05,3851,911,529,261,4,3,0,1,0,9.0,0.11,5613.0,1282.0,6895.0,80.5,0.19,15.0,1.0,16.0,15.0,460.0,61.0,521.0,497826,47851,449975,688916,89,7456,7545,1.18
2020-06-21,Région,RSS99,Ensemble du Québec,48499,6077,54576,637.16,0.95,79,2,81,2619,30.67,101.86,1.19,45439,154,5562,64.94,0.12,3856,913,532,261,10,5,2,3,0,9.86,0.12,5625.0,1282.0,6907.0,80.64,0.14,12.0,0.0,12.0,14.71,463.0,57.0,520.0,501090,47926,453164,693907,75,4916,4991,1.5
2020-06-22,Région,RSS99,Ensemble du Québec,48580,6082,54662,638.17,1.01,81,5,86,2518,29.49,95.29,1.12,45620,181,5570,65.03,0.09,3860,915,534,261,8,4,2,2,0,10.0,0.12,5636.0,1285.0,6921.0,80.8,0.16,11.0,3.0,14.0,15.0,459.0,56.0,515.0,504438,47993,456445,698930,67,4956,5023,1.33
2020-06-23,Région,RSS99,Ensemble du Québec,48674,6082,54756,639.26,1.1,94,0,94,2410,28.22,88.29,1.03,45801,181,5583,65.18,0.15,3867,916,538,262,13,7,1,4,1,8.57,0.1,5645.0,1287.0,6932.0,80.93,0.13,9.0,2.0,11.0,15.14,448.0,52.0,500.0,509410,48070,461340,706782,77,7775,7852,0.98
2020-06-24,Région,RSS99,Ensemble du Québec,48758,6087,54845,640.3,1.04,84,5,89,2355,27.58,87.29,1.02,45935,134,5598,65.36,0.18,3876,917,541,264,15,9,1,3,2,8.57,0.1,5658.0,1291.0,6949.0,81.13,0.2,13.0,4.0,17.0,15.0,437.0,50.0,487.0,514703,48152,466551,714880,82,8016,8098,1.01
