Date,Regroupement,Croisement,Nom,vac_quo_1_n,vac_quo_2_n,vac_cum_1_n,vac_cum_2_n,vac_quo_tot_n,vac_cum_tot_n,cvac_cum_tot_1_p,cvac_cum_tot_2_p,cvac_cum_tot_ade_p,per_quo_1_n,per_quo_2_n,per_cum_1_n,per_cum_2_n
2020-12-19,Région,RSS04,04 - Mauricie et Centre-du-Québec,5,0,22,0,5,22,0.004189176,0,0,5,0,22,0
2020-12-19,Région,RSS05,05 - Estrie,3,0,5,0,3,5,0.001186054,0,0,3,0,6,0
2020-12-19,Région,RSS06,06 - Montréal,79,0,1280,0,79,1280,0.065459961,0,0.009573196,79,0,1265,0
2020-12-19,Région,RSS07,07 - Outaouais,1,0,3,0,1,3,0.001226398,0,0,1,0,5,0
2020-12-19,Région,RSS08,08 - Abitibi-Témiscamingue,0,0,1,0,0,1,0.000665681,0,0,0,0,1,0
2020-12-19,Région,RSS09,09 - Côte-Nord,0,0,2,0,0,2,0.001090001,0,0,0,0,1,0
2020-12-19,Région,RSS10,10 - Nord-du-Québec,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-19,Région,RSS11,11 - Gaspésie - Îles-de-la-Madeleine,0,0,1,0,0,1,0.001063174,0,0,0,0,1,0
2020-12-19,Région,RSS12,12 - Chaudière-Appalaches,39,0,199,0,39,199,0.045671532,0,0.004360599,39,0,199,0
2020-12-19,Région,RSS13,13 - Laval,2,0,74,0,2,74,0.017120633,0,0.001619519,2,0,74,0
2020-12-19,Région,RSS14,14 - Lanaudière,3,0,14,0,3,14,0.002661663,0,0.000380238,3,0,14,0
2020-12-19,Région,RSS15,15 - Laurentides,5,0,27,0,5,27,0.004269105,0,0.00031623,5,0,27,0
2020-12-19,Région,RSS16,16 - Montérégie,13,0,146,0,13,146,0.010142418,0,0.000972561,13,0,146,0
2020-12-19,Région,RSS17,17 - Nunavik,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-19,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-19,Région,RSS98,Hors Québec,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-19,Région,RSS99,Ensemble du Québec,720,0,4747,0,720,4747,0.055387249,0,0.004926724,720,0,4688,0
2020-12-19,Groupe d'âge 1,GR1_0_15,Moins de 16 ans,0,0,1,0,0,1,0,0,0,0,0,0,0
2020-12-19,Groupe d'âge 1,GR1_16_59,16 à 59 ans,638,0,3871,0,638,3871,0.081224199,0,0.006230085,630,0,3833,0
2020-12-19,Groupe d'âge 1,GR1_60_69,60 à 69 ans,70,0,429,0,70,429,0.041070255,0,0.003214194,76,0,460,0
2020-12-19,Groupe d'âge 1,GR1_70_79,70 à 79 ans,11,0,109,0,11,109,0.014438481,0,0.002756437,13,0,110,0
2020-12-19,Groupe d'âge 1,GR1_80_,80 ans et plus,1,0,337,0,1,337,0.067824038,0,0.015706619,1,0,285,0
2020-12-19,Groupe d'âge 1,TOT,Total,720,0,4747,0,720,4747,0.055387249,0,0.004926724,720,0,4688,0
2020-12-19,Sexe,FEM,Féminin,548,0,3394,0,548,3394,,,,,,,
2020-12-19,Sexe,INC,Inconnu,1,0,7,0,1,7,,,,,,,
2020-12-19,Sexe,MASC,Masculin,171,0,1346,0,171,1346,,,,,,,
2020-12-19,Sexe,TOT,Total,720,0,4747,0,720,4747,,,,,,,
2020-12-19,Groupe prioritaire,GRP-Autres,Autres raisons,5,0,25,0,5,25,,,,,,,
2020-12-19,Groupe prioritaire,GRP-CHSLD,Résident en CHSLD,0,0,465,0,0,465,,,,,,,
2020-12-19,Groupe prioritaire,GRP-MC,Maladie chronique,0,0,1,0,0,1,,,,,,,
2020-12-19,Groupe prioritaire,GRP-RPA,Résident en RPA,2,0,3,0,2,3,,,,,,,
2020-12-19,Groupe prioritaire,GRP-TS,Travailleur de la santé,713,0,4253,0,713,4253,,,,,,,
2020-12-19,Groupe prioritaire,TOT,Total,720,0,4747,0,720,4747,,,,,,,
2020-12-19,Groupe d'âge 2,GR2_0_11,Moins de 12 ans,0,0,1,0,0,1,0,0,0,0,0,0,0
2020-12-19,Groupe d'âge 2,GR2_12_17,12 à 17 ans,2,0,6,0,2,6,0.000360907,0,0,2,0,2,0
2020-12-19,Groupe d'âge 2,GR2_18_29,18 à 29 ans,118,0,641,0,118,641,0.050913555,0,0.003182097,109,0,608,0
2020-12-19,Groupe d'âge 2,GR2_30_49,30 à 49 ans,335,0,2014,0,335,2014,0.08890303,0,0.007040942,334,0,1995,0
2020-12-19,Groupe d'âge 2,GR2_50_69,50 à 69 ans,253,0,1639,0,253,1639,0.075753836,0,0.006013634,261,0,1688,0
2020-12-19,Groupe d'âge 2,GR2_70_79,70 à 79 ans,11,0,109,0,11,109,0.014438481,0,0.002756437,13,0,110,0
2020-12-19,Groupe d'âge 2,GR2_80_,80 ans et plus,1,0,337,0,1,337,0.067824038,0,0.015706619,1,0,285,0
2020-12-19,Groupe d'âge 2,TOT,Total,720,0,4747,0,720,4747,0.055387249,0,0.004926724,720,0,4688,0
2020-12-19,Groupe d'âge 2,GR2_12_,12 ans et plus,720,0,4746,0,720,4746,0.063328365,0,0.00563309,720,0,4688,0
2020-12-20,Région,RSS00,Inconnue,16,0,147,0,16,147,0.616119703,0,0.016765162,16,0,147,0
2020-12-20,Région,RSS01,01 - Bas-Saint-Laurent,0,0,5,0,0,5,0.002497265,0,0.000499453,0,0,5,0
2020-12-20,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,0,0,6,0,0,6,0.0021347,0,0,0,0,6,0
2020-12-20,Région,RSS03,03 - Capitale-Nationale,0,0,2831,0,0,2831,0.37556976,0,0.024813227,0,0,2785,0
2020-12-20,Région,RSS04,04 - Mauricie et Centre-du-Québec,0,0,22,0,0,22,0.004189176,0,0,0,0,22,0
2020-12-20,Région,RSS05,05 - Estrie,1,0,6,0,1,6,0.00138373,0,0,1,0,7,0
2020-12-20,Région,RSS06,06 - Montréal,78,0,1358,0,78,1358,0.069496227,0,0.010245907,78,0,1343,0
2020-12-20,Région,RSS07,07 - Outaouais,0,0,3,0,0,3,0.001226398,0,0,0,0,5,0
2020-12-20,Région,RSS08,08 - Abitibi-Témiscamingue,0,0,1,0,0,1,0.000665681,0,0,0,0,1,0
2020-12-20,Région,RSS09,09 - Côte-Nord,0,0,2,0,0,2,0.001090001,0,0,0,0,1,0
2020-12-20,Région,RSS10,10 - Nord-du-Québec,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-20,Région,RSS11,11 - Gaspésie - Îles-de-la-Madeleine,1,0,2,0,1,2,0.002126348,0,0,1,0,2,0
2020-12-20,Région,RSS12,12 - Chaudière-Appalaches,0,0,199,0,0,199,0.045671532,0,0.004360599,0,0,199,0
2020-12-20,Région,RSS13,13 - Laval,7,0,81,0,7,81,0.018740153,0,0.001850879,7,0,81,0
2020-12-20,Région,RSS14,14 - Lanaudière,1,0,15,0,1,15,0.002851782,0,0.000380238,1,0,15,0
2020-12-20,Région,RSS15,15 - Laurentides,1,0,28,0,1,28,0.00442722,0,0.00031623,1,0,28,0
2020-12-20,Région,RSS16,16 - Montérégie,10,0,156,0,10,156,0.010837104,0,0.000972561,10,0,156,0
2020-12-20,Région,RSS17,17 - Nunavik,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-20,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-20,Région,RSS98,Hors Québec,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-20,Région,RSS99,Ensemble du Québec,115,0,4862,0,115,4862,0.056745938,0,0.005103944,115,0,4803,0
2020-12-20,Groupe d'âge 1,GR1_0_15,Moins de 16 ans,0,0,1,0,0,1,0,0,0,0,0,0,0
2020-12-20,Groupe d'âge 1,GR1_16_59,16 à 59 ans,100,0,3971,0,100,3971,0.083322085,0,0.006526755,99,0,3932,0
2020-12-20,Groupe d'âge 1,GR1_60_69,60 à 69 ans,13,0,442,0,13,442,0.042320219,0,0.003303477,14,0,474,0
2020-12-20,Groupe d'âge 1,GR1_70_79,70 à 79 ans,1,0,110,0,1,110,0.01456974,0,0.002756437,1,0,111,0
2020-12-20,Groupe d'âge 1,GR1_80_,80 ans et plus,1,0,338,0,1,338,0.068062017,0,0.015706619,1,0,286,0
2020-12-20,Groupe d'âge 1,TOT,Total,115,0,4862,0,115,4862,0.056745938,0,0.005103944,115,0,4803,0
2020-12-20,Sexe,FEM,Féminin,71,0,3465,0,71,3465,,,,,,,
2020-12-20,Sexe,INC,Inconnu,1,0,8,0,1,8,,,,,,,
2020-12-20,Sexe,MASC,Masculin,43,0,1389,0,43,1389,,,,,,,
2020-12-20,Sexe,TOT,Total,115,0,4862,0,115,4862,,,,,,,
2020-12-20,Groupe prioritaire,GRP-Autres,Autres raisons,0,0,25,0,0,25,,,,,,,
2020-12-20,Groupe prioritaire,GRP-CHSLD,Résident en CHSLD,0,0,465,0,0,465,,,,,,,
2020-12-20,Groupe prioritaire,GRP-MC,Maladie chronique,0,0,1,0,0,1,,,,,,,
2020-12-20,Groupe prioritaire,GRP-RPA,Résident en RPA,0,0,3,0,0,3,,,,,,,
2020-12-20,Groupe prioritaire,GRP-TS,Travailleur de la santé,115,0,4368,0,115,4368,,,,,,,
2020-12-20,Groupe prioritaire,TOT,Total,115,0,4862,0,115,4862,,,,,,,
2020-12-20,Groupe d'âge 2,GR2_0_11,Moins de 12 ans,0,0,1,0,0,1,0,0,0,0,0,0,0
2020-12-20,Groupe d'âge 2,GR2_12_17,12 à 17 ans,0,0,6,0,0,6,0.000360907,0,0,0,0,2,0
2020-12-20,Groupe d'âge 2,GR2_18_29,18 à 29 ans,18,0,659,0,18,659,0.052253385,0,0.003349576,16,0,624,0
2020-12-20,Groupe d'âge 2,GR2_30_49,30 à 49 ans,55,0,2069,0,55,2069,0.091309428,0,0.007397445,54,0,2049,0
2020-12-20,Groupe d'âge 2,GR2_50_69,50 à 69 ans,40,0,1679,0,40,1679,0.077683584,0,0.006238023,43,0,1731,0
2020-12-20,Groupe d'âge 2,GR2_70_79,70 à 79 ans,1,0,110,0,1,110,0.01456974,0,0.002756437,1,0,111,0
2020-12-20,Groupe d'âge 2,GR2_80_,80 ans et plus,1,0,338,0,1,338,0.068062017,0,0.015706619,1,0,286,0
2020-12-20,Groupe d'âge 2,TOT,Total,115,0,4862,0,115,4862,0.056745938,0,0.005103944,115,0,4803,0
2020-12-20,Groupe d'âge 2,GR2_12_,12 ans et plus,115,0,4861,0,115,4861,0.064881855,0,0.00583572,115,0,4803,0
2020-12-21,Région,RSS00,Inconnue,14,0,161,0,14,161,0.67479777,0,0.016765162,14,0,161,0
2020-12-21,Région,RSS01,01 - Bas-Saint-Laurent,0,0,5,0,0,5,0.002497265,0,0.000499453,0,0,5,0
2020-12-21,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,0,0,6,0,0,6,0.0021347,0,0,0,0,6,0
2020-12-21,Région,RSS03,03 - Capitale-Nationale,0,0,2831,0,0,2831,0.37556976,0,0.024813227,0,0,2785,0
2020-12-21,Région,RSS04,04 - Mauricie et Centre-du-Québec,0,0,22,0,0,22,0.004189176,0,0,0,0,22,0
2020-12-21,Région,RSS05,05 - Estrie,2,0,8,0,2,8,0.001779082,0,0,2,0,9,0
2020-12-21,Région,RSS06,06 - Montréal,319,0,1677,0,319,1677,0.085796534,0,0.014075185,315,0,1658,0
2020-12-21,Région,RSS07,07 - Outaouais,94,0,97,0,94,97,0.023546841,0,0.002207516,91,0,96,0
2020-12-21,Région,RSS08,08 - Abitibi-Témiscamingue,1,0,2,0,1,2,0.001331363,0,0,1,0,2,0
2020-12-21,Région,RSS09,09 - Côte-Nord,0,0,2,0,0,2,0.001090001,0,0,0,0,1,0
2020-12-21,Région,RSS10,10 - Nord-du-Québec,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-21,Région,RSS11,11 - Gaspésie - Îles-de-la-Madeleine,0,0,2,0,0,2,0.002126348,0,0,0,0,2,0
2020-12-21,Région,RSS12,12 - Chaudière-Appalaches,0,0,199,0,0,199,0.045671532,0,0.004360599,0,0,199,0
2020-12-21,Région,RSS13,13 - Laval,21,0,102,0,21,102,0.023367351,0,0.002544959,20,0,101,0
2020-12-21,Région,RSS14,14 - Lanaudière,7,0,22,0,7,22,0.004182613,0,0.000570356,7,0,22,0
2020-12-21,Région,RSS15,15 - Laurentides,7,0,35,0,7,35,0.005534026,0,0.000474345,7,0,35,0
2020-12-21,Région,RSS16,16 - Montérégie,36,0,192,0,36,192,0.013337974,0,0.001180966,36,0,192,0
2020-12-21,Région,RSS17,17 - Nunavik,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-21,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-21,Région,RSS98,Hors Québec,1,0,1,0,1,1,0.085397096,0,0,1,0,1,0
2020-12-21,Région,RSS99,Ensemble du Québec,502,0,5364,0,502,5364,0.062570578,0,0.006179081,493,0,5296,0
2020-12-21,Groupe d'âge 1,GR1_0_15,Moins de 16 ans,0,0,1,0,0,1,0,0,0,0,0,0,0
2020-12-21,Groupe d'âge 1,GR1_16_59,16 à 59 ans,287,0,4258,0,287,4258,0.089319071,0,0.007268432,283,0,4215,0
2020-12-21,Groupe d'âge 1,GR1_60_69,60 à 69 ans,52,0,494,0,52,494,0.04714151,0,0.004285592,54,0,528,0
2020-12-21,Groupe d'âge 1,GR1_70_79,70 à 79 ans,50,0,160,0,50,160,0.02060765,0,0.003937768,46,0,157,0
2020-12-21,Groupe d'âge 1,GR1_80_,80 ans et plus,113,0,451,0,113,451,0.094239716,0,0.024273866,110,0,396,0
2020-12-21,Groupe d'âge 1,TOT,Total,502,0,5364,0,502,5364,0.062570578,0,0.006179081,493,0,5296,0
2020-12-21,Sexe,FEM,Féminin,371,0,3836,0,371,3836,,,,,,,
2020-12-21,Sexe,INC,Inconnu,0,0,8,0,0,8,,,,,,,
2020-12-21,Sexe,MASC,Masculin,131,0,1520,0,131,1520,,,,,,,
2020-12-21,Sexe,TOT,Total,502,0,5364,0,502,5364,,,,,,,
2020-12-21,Groupe prioritaire,GRP-Autres,Autres raisons,5,0,30,0,5,30,,,,,,,
2020-12-21,Groupe prioritaire,GRP-CHSLD,Résident en CHSLD,197,0,662,0,197,662,,,,,,,
2020-12-21,Groupe prioritaire,GRP-MC,Maladie chronique,0,0,1,0,0,1,,,,,,,
2020-12-21,Groupe prioritaire,GRP-RPA,Résident en RPA,0,0,3,0,0,3,,,,,,,
2020-12-21,Groupe prioritaire,GRP-TS,Travailleur de la santé,300,0,4668,0,300,4668,,,,,,,
2020-12-21,Groupe prioritaire,TOT,Total,502,0,5364,0,502,5364,,,,,,,
2020-12-21,Groupe d'âge 2,GR2_0_11,Moins de 12 ans,0,0,1,0,0,1,0,0,0,0,0,0,0
2020-12-21,Groupe d'âge 2,GR2_12_17,12 à 17 ans,0,0,6,0,0,6,0.000360907,0,0,0,0,2,0
2020-12-21,Groupe d'âge 2,GR2_18_29,18 à 29 ans,61,0,720,0,61,720,0.057110271,0,0.003935752,58,0,682,0
2020-12-21,Groupe d'âge 2,GR2_30_49,30 à 49 ans,144,0,2213,0,144,2213,0.097815615,0,0.0079322,146,0,2195,0
2020-12-21,Groupe d'âge 2,GR2_50_69,50 à 69 ans,134,0,1813,0,134,1813,0.08365234,0,0.007449726,133,0,1864,0
2020-12-21,Groupe d'âge 2,GR2_70_79,70 à 79 ans,50,0,160,0,50,160,0.02060765,0,0.003937768,46,0,157,0
2020-12-21,Groupe d'âge 2,GR2_80_,80 ans et plus,113,0,451,0,113,451,0.094239716,0,0.024273866,110,0,396,0
2020-12-21,Groupe d'âge 2,TOT,Total,502,0,5364,0,502,5364,0.062570578,0,0.006179081,493,0,5296,0
2020-12-21,Groupe d'âge 2,GR2_12_,12 ans et plus,502,0,5363,0,502,5363,0.0715416,0,0.007065003,493,0,5296,0
2020-12-22,Région,RSS00,Inconnue,20,0,181,0,20,181,0.75862358,0,0.029339033,20,0,181,0
2020-12-22,Région,RSS01,01 - Bas-Saint-Laurent,0,0,5,0,0,5,0.002497265,0,0.000499453,0,0,5,0
2020-12-22,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,194,0,200,0,194,200,0.071156651,0,0.010317714,194,0,200,0
2020-12-22,Région,RSS03,03 - Capitale-Nationale,168,0,2999,0,168,2999,0.398225315,0,0.026026917,168,0,2953,0
2020-12-22,Région,RSS04,04 - Mauricie et Centre-du-Québec,393,0,415,0,393,415,0.076547662,0,0.006664597,380,0,402,0
2020-12-22,Région,RSS05,05 - Estrie,5,0,13,0,5,13,0.00276746,0,0,5,0,14,0
2020-12-22,Région,RSS06,06 - Montréal,570,0,2247,0,570,2247,0.114360881,0,0.023544887,552,0,2210,0
2020-12-22,Région,RSS07,07 - Outaouais,334,0,431,0,334,431,0.10252687,0,0.010792302,322,0,418,0
2020-12-22,Région,RSS08,08 - Abitibi-Témiscamingue,1,0,3,0,1,3,0.001331363,0,0,0,0,2,0
2020-12-22,Région,RSS09,09 - Côte-Nord,2,0,4,0,2,4,0.003270004,0,0,2,0,3,0
2020-12-22,Région,RSS10,10 - Nord-du-Québec,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-22,Région,RSS11,11 - Gaspésie - Îles-de-la-Madeleine,0,0,2,0,0,2,0.002126348,0,0,0,0,2,0
2020-12-22,Région,RSS12,12 - Chaudière-Appalaches,2,0,201,0,2,201,0.046130543,0,0.004360599,2,0,201,0
2020-12-22,Région,RSS13,13 - Laval,54,0,156,0,54,156,0.035860786,0,0.005552638,54,0,155,0
2020-12-22,Région,RSS14,14 - Lanaudière,150,0,172,0,150,172,0.032130072,0,0.005513444,147,0,169,0
2020-12-22,Région,RSS15,15 - Laurentides,60,0,95,0,60,95,0.015020927,0,0.00126492,60,0,95,0
2020-12-22,Région,RSS16,16 - Montérégie,57,0,249,0,57,249,0.017158748,0,0.00152831,55,0,247,0
2020-12-22,Région,RSS17,17 - Nunavik,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-22,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-22,Région,RSS98,Hors Québec,9,0,10,0,9,10,0.853970965,0,0,9,0,10,0
2020-12-22,Région,RSS99,Ensemble du Québec,2019,0,7383,0,2019,7383,0.085739178,0,0.010231518,1961,0,7257,0
2020-12-22,Groupe d'âge 1,GR1_0_15,Moins de 16 ans,0,0,1,0,0,1,0,0,0,0,0,0,0
2020-12-22,Groupe d'âge 1,GR1_16_59,16 à 59 ans,1032,0,5290,0,1032,5290,0.110679361,0,0.009345127,1008,0,5223,0
2020-12-22,Groupe d'âge 1,GR1_60_69,60 à 69 ans,209,0,703,0,209,703,0.065890975,0,0.007856918,210,0,738,0
2020-12-22,Groupe d'âge 1,GR1_70_79,70 à 79 ans,208,0,368,0,208,368,0.045940621,0,0.010763231,193,0,350,0
2020-12-22,Groupe d'âge 1,GR1_80_,80 ans et plus,570,0,1021,0,570,1021,0.225128211,0,0.060684666,550,0,946,0
2020-12-22,Groupe d'âge 1,TOT,Total,2019,0,7383,0,2019,7383,0.085739178,0,0.010231518,1961,0,7257,0
2020-12-22,Sexe,FEM,Féminin,1421,0,5257,0,1421,5257,,,,,,,
2020-12-22,Sexe,INC,Inconnu,0,0,8,0,0,8,,,,,,,
2020-12-22,Sexe,MASC,Masculin,598,0,2118,0,598,2118,,,,,,,
2020-12-22,Sexe,TOT,Total,2019,0,7383,0,2019,7383,,,,,,,
2020-12-22,Groupe prioritaire,GRP-Autres,Autres raisons,27,0,57,0,27,57,,,,,,,
2020-12-22,Groupe prioritaire,GRP-CHSLD,Résident en CHSLD,900,0,1562,0,900,1562,,,,,,,
2020-12-22,Groupe prioritaire,GRP-MC,Maladie chronique,0,0,1,0,0,1,,,,,,,
2020-12-22,Groupe prioritaire,GRP-RPA,Résident en RPA,4,0,7,0,4,7,,,,,,,
2020-12-22,Groupe prioritaire,GRP-TS,Travailleur de la santé,1088,0,5756,0,1088,5756,,,,,,,
2020-12-22,Groupe prioritaire,TOT,Total,2019,0,7383,0,2019,7383,,,,,,,
2020-12-22,Groupe d'âge 2,GR2_0_11,Moins de 12 ans,0,0,1,0,0,1,0,0,0,0,0,0,0
2020-12-22,Groupe d'âge 2,GR2_12_17,12 à 17 ans,7,0,13,0,7,13,0.001443629,0,0,6,0,8,0
2020-12-22,Groupe d'âge 2,GR2_18_29,18 à 29 ans,161,0,881,0,161,881,0.069336223,0,0.004689406,146,0,828,0
2020-12-22,Groupe d'âge 2,GR2_30_49,30 à 49 ans,496,0,2709,0,496,2709,0.119740572,0,0.009982095,492,0,2687,0
2020-12-22,Groupe d'âge 2,GR2_50_69,50 à 69 ans,577,0,2390,0,577,2390,0.109412235,0,0.011174588,574,0,2438,0
2020-12-22,Groupe d'âge 2,GR2_70_79,70 à 79 ans,208,0,368,0,208,368,0.045940621,0,0.010763231,193,0,350,0
2020-12-22,Groupe d'âge 2,GR2_80_,80 ans et plus,570,0,1021,0,570,1021,0.225128211,0,0.060684666,550,0,946,0
2020-12-22,Groupe d'âge 2,TOT,Total,2019,0,7383,0,2019,7383,0.085739178,0,0.010231518,1961,0,7257,0
2020-12-22,Groupe d'âge 2,GR2_12_,12 ans et plus,2019,0,7382,0,2019,7382,0.098031985,0,0.011698456,1961,0,7257,0
2020-12-23,Région,RSS00,Inconnue,38,0,219,0,38,219,0.917892619,0,0.033530324,38,0,219,0
2020-12-23,Région,RSS01,01 - Bas-Saint-Laurent,2,0,7,0,2,7,0.003496172,0,0.000998906,2,0,7,0
2020-12-23,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,333,0,533,0,333,533,0.189276693,0,0.021702779,332,0,532,0
2020-12-23,Région,RSS03,03 - Capitale-Nationale,43,0,3042,0,43,3042,0.403754349,0,0.026566335,41,0,2994,0
2020-12-23,Région,RSS04,04 - Mauricie et Centre-du-Québec,374,0,789,0,374,789,0.147382813,0,0.012757944,372,0,774,0
2020-12-23,Région,RSS05,05 - Estrie,129,0,142,0,129,142,0.028465305,0,0.00138373,130,0,144,0
2020-12-23,Région,RSS06,06 - Montréal,476,0,2723,0,476,2723,0.138474985,0,0.026649707,466,0,2676,0
2020-12-23,Région,RSS07,07 - Outaouais,233,0,664,0,233,664,0.159677016,0,0.016924292,233,0,651,0
2020-12-23,Région,RSS08,08 - Abitibi-Témiscamingue,1,0,4,0,1,4,0.001997044,0,0,1,0,3,0
2020-12-23,Région,RSS09,09 - Côte-Nord,155,0,159,0,155,159,0.170040221,0,0,153,0,156,0
2020-12-23,Région,RSS10,10 - Nord-du-Québec,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-23,Région,RSS11,11 - Gaspésie - Îles-de-la-Madeleine,121,0,123,0,121,123,0.130770376,0,0.013821259,121,0,123,0
2020-12-23,Région,RSS12,12 - Chaudière-Appalaches,37,0,238,0,37,238,0.053704214,0,0.005049114,33,0,234,0
2020-12-23,Région,RSS13,13 - Laval,148,0,304,0,148,304,0.070102053,0,0.013187515,148,0,303,0
2020-12-23,Région,RSS14,14 - Lanaudière,359,0,531,0,359,531,0.099622234,0,0.017110689,355,0,524,0
2020-12-23,Région,RSS15,15 - Laurentides,173,0,268,0,173,268,0.042374824,0,0.00252984,173,0,268,0
2020-12-23,Région,RSS16,16 - Montérégie,1132,0,1381,0,1132,1381,0.095658281,0,0.010489761,1130,0,1377,0
2020-12-23,Région,RSS17,17 - Nunavik,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-23,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-23,Région,RSS98,Hors Québec,4,0,14,0,4,14,1.195559351,0,0,4,0,14,0
2020-12-23,Région,RSS99,Ensemble du Québec,3758,0,11141,0,3758,11141,0.129784328,0,0.015063725,3728,0,10985,0
2020-12-23,Groupe d'âge 1,GR1_0_15,Moins de 16 ans,0,0,1,0,0,1,0,0,0,0,0,0,0
2020-12-23,Groupe d'âge 1,GR1_16_59,16 à 59 ans,2922,0,8212,0,2922,8212,0.171772334,0,0.015744738,2883,0,8106,0
2020-12-23,Groupe d'âge 1,GR1_60_69,60 à 69 ans,314,0,1017,0,314,1017,0.096425816,0,0.011428245,342,0,1080,0
2020-12-23,Groupe d'âge 1,GR1_70_79,70 à 79 ans,162,0,530,0,162,530,0.066548271,0,0.012207079,157,0,507,0
2020-12-23,Groupe d'âge 1,GR1_80_,80 ans et plus,360,0,1381,0,360,1381,0.307468973,0,0.074011494,346,0,1292,0
2020-12-23,Groupe d'âge 1,TOT,Total,3758,0,11141,0,3758,11141,0.129784328,0,0.015063725,3728,0,10985,0
2020-12-23,Sexe,FEM,Féminin,2830,0,8087,0,2830,8087,,,,,,,
2020-12-23,Sexe,INC,Inconnu,3,0,11,0,3,11,,,,,,,
2020-12-23,Sexe,MASC,Masculin,925,0,3043,0,925,3043,,,,,,,
2020-12-23,Sexe,TOT,Total,3758,0,11141,0,3758,11141,,,,,,,
2020-12-23,Groupe prioritaire,GRP-Autres,Autres raisons,129,0,186,0,129,186,,,,,,,
2020-12-23,Groupe prioritaire,GRP-CHSLD,Résident en CHSLD,469,0,2031,0,469,2031,,,,,,,
2020-12-23,Groupe prioritaire,GRP-MC,Maladie chronique,2,0,3,0,2,3,,,,,,,
2020-12-23,Groupe prioritaire,GRP-RPA,Résident en RPA,9,0,16,0,9,16,,,,,,,
2020-12-23,Groupe prioritaire,GRP-TS,Travailleur de la santé,3149,0,8905,0,3149,8905,,,,,,,
2020-12-23,Groupe prioritaire,TOT,Total,3758,0,11141,0,3758,11141,,,,,,,
2020-12-23,Groupe d'âge 2,GR2_0_11,Moins de 12 ans,0,0,1,0,0,1,0,0,0,0,0,0,0
2020-12-23,Groupe d'âge 2,GR2_12_17,12 à 17 ans,17,0,30,0,17,30,0.003067712,0,0.000360907,9,0,17,0
2020-12-23,Groupe d'âge 2,GR2_18_29,18 à 29 ans,525,0,1406,0,525,1406,0.110954705,0,0.008290201,497,0,1325,0
2020-12-23,Groupe d'âge 2,GR2_30_49,30 à 49 ans,1461,0,4170,0,1461,4170,0.184535062,0,0.01631003,1454,0,4141,0
2020-12-23,Groupe d'âge 2,GR2_50_69,50 à 69 ans,1233,0,3623,0,1233,3623,0.166182734,0,0.018130657,1265,0,3703,0
2020-12-23,Groupe d'âge 2,GR2_70_79,70 à 79 ans,162,0,530,0,162,530,0.066548271,0,0.012207079,157,0,507,0
2020-12-23,Groupe d'âge 2,GR2_80_,80 ans et plus,360,0,1381,0,360,1381,0.307468973,0,0.074011494,346,0,1292,0
2020-12-23,Groupe d'âge 2,TOT,Total,3758,0,11141,0,3758,11141,0.129784328,0,0.015063725,3728,0,10985,0
2020-12-23,Groupe d'âge 2,GR2_12_,12 ans et plus,3758,0,11140,0,3758,11140,0.148392084,0,0.017223478,3728,0,10985,0
2020-12-24,Région,RSS00,Inconnue,17,0,236,0,17,236,0.989144558,0,0.033530324,17,0,236,0
2020-12-24,Région,RSS01,01 - Bas-Saint-Laurent,429,0,436,0,429,436,0.210769208,0,0.002497265,415,0,422,0
2020-12-24,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,176,0,709,0,176,709,0.251538763,0,0.025972178,175,0,707,0
2020-12-24,Région,RSS03,03 - Capitale-Nationale,20,0,3062,0,20,3062,0.406451439,0,0.026836044,20,0,3014,0
2020-12-24,Région,RSS04,04 - Mauricie et Centre-du-Québec,14,0,803,0,14,803,0.150048652,0,0.013710029,14,0,788,0
