date,Regroupement,Croisement,Nom,cas_cum_lab_n,cas_cum_epi_n,cases,cas_cum_tot_t,cas_quo_tot_t,cas_quo_lab_n,cas_quo_epi_n,new_cases,cas_quo_tot_m,cas_quo_tot_tm,recovered,new_recovered,deaths,dec_cum_tot_t,dec_quo_tot_t,new_deaths,dec_quo_tot_m,dec_quo_tot_tm,hos_cum_testpos_n,hos_cum_testpos_t,hos_quo_testpos_t,hos_quo_testpos_n,hos_quo_testpos_m,hos_act_testpos_n,hos_cum_dxurg_n,hos_cum_dxurg_t,hos_quo_dxurg_t,hos_quo_dxurg_n,hos_quo_dxurg_m,hos_act_dxurg_n,psi_cum_tes_n,psi_cum_pos_n,negative_tests,psi_cum_adm_n,psi_quo_pos_n,psi_cum_pos_reinf_n,new_negative_tests,psi_quo_tes_n,psi_quo_pos_t,psi_heb_pos_n,psi_heb_inf_n,psi_heb_tes_n,psi_heb_pos_t,psi_14j_pos_t,psi_quo_tot_m,psi_quo_cas_t,psi_heb_cas_t
2020-04-04,Région,RSS99,Ensemble du Québec,7582,471,8053,92.58,9.36,695,108,803,779.43,9.09,1116,278,188,2.16,0.56,48,35.14,0.41,815.0,9.37,0.82,70.0,75.43,574.0,366.0,4.21,0.42,36.0,31.29,210.0,74679,6749,67930,100958,623,6749,4336,4959,12.56,4381.0,43122.0,47503.0,9.22,7.75,637.57,7.26,51.07
2020-04-05,Région,RSS99,Ensemble du Québec,8133,553,8686,99.86,7.38,551,82,633,778.29,9.07,1409,293,226,2.6,0.44,38,41.14,0.48,889.0,10.22,0.86,74.0,76.71,611.0,384.0,4.41,0.21,18.0,32.0,217.0,76985,7255,69730,104548,506,7255,3084,3590,14.09,4514.0,28688.0,33202.0,13.6,8.18,634.57,5.9,52.62
2020-04-06,Région,RSS99,Ensemble du Québec,8921,644,9565,109.97,10.25,788,91,879,760.14,8.86,1754,345,274,3.15,0.56,48,48.0,0.56,968.0,11.13,0.92,79.0,82.14,646.0,418.0,4.81,0.4,34.0,34.0,226.0,79915,7867,72048,108990,612,7867,3830,4442,13.78,4514.0,28688.0,33202.0,13.6,8.64,647.86,7.13,52.62
2020-04-07,Région,RSS99,Ensemble du Québec,9638,719,10357,119.07,9.23,717,75,792,740.86,8.64,2153,399,326,3.75,0.61,52,53.86,0.63,1054.0,12.12,1.0,86.0,84.57,691.0,455.0,5.23,0.43,37.0,35.43,250.0,83339,8687,74652,114100,820,8687,4290,5110,16.05,4514.0,28688.0,33202.0,13.6,9.21,640.71,9.56,52.62
2020-04-08,Région,RSS99,Ensemble du Québec,10246,804,11050,127.04,8.08,608,85,693,721.71,8.41,2679,526,382,4.39,0.65,56,56.14,0.65,1145.0,13.16,1.06,91.0,88.29,728.0,488.0,5.61,0.38,33.0,35.29,265.0,86173,9240,76933,118522,553,9240,3869,4422,12.51,4514.0,28688.0,33202.0,13.6,9.67,644.86,6.45,52.62
2020-04-09,Région,RSS99,Ensemble du Québec,10895,904,11799,135.65,8.73,649,100,749,744.71,8.68,3137,458,447,5.14,0.76,65,62.14,0.72,1240.0,14.26,1.11,95.0,88.57,776.0,529.0,6.08,0.48,41.0,39.71,275.0,89527,10048,79479,123870,808,10048,4540,5348,15.11,4514.0,28688.0,33202.0,13.6,10.3,689.86,9.42,52.62
2020-04-10,Région,RSS99,Ensemble du Québec,11449,987,12436,142.98,7.43,554,83,637,757.14,8.83,3684,547,517,5.94,0.82,70,68.0,0.79,1337.0,15.37,1.13,97.0,90.86,826.0,578.0,6.65,0.57,49.0,43.43,302.0,92547,10611,81936,128915,563,10611,4482,5045,11.16,4514.0,28688.0,33202.0,13.6,10.63,725.29,6.56,52.62
2020-04-11,Région,RSS99,Ensemble du Québec,12041,1064,13105,150.67,7.8,592,77,669,781.14,9.11,4205,521,581,6.68,0.75,64,72.86,0.85,1433.0,16.48,1.12,96.0,94.29,881.0,613.0,7.05,0.41,35.0,44.14,319.0,95587,11263,84324,134160,652,11263,4593,5245,12.43,4514.0,28688.0,33202.0,13.6,11.02,758.29,7.6,52.62
2020-04-12,Région,RSS99,Ensemble du Québec,12757,1142,13899,159.8,9.26,716,78,794,839.0,9.78,4726,521,661,7.6,0.93,80,77.43,0.9,1509.0,17.35,0.89,76.0,101.29,911.0,662.0,7.61,0.57,49.0,47.29,347.0,98859,12084,86775,140224,821,12084,5243,6064,13.54,5999.0,37089.0,43088.0,13.92,11.59,805.57,9.57,69.93
2020-04-13,Région,RSS99,Ensemble du Québec,13626,1239,14865,170.9,11.26,869,97,966,870.29,10.15,5409,683,750,8.62,1.04,89,80.29,0.94,1604.0,18.44,1.11,95.0,102.29,945.0,722.0,8.3,0.7,60.0,47.71,378.0,102476,12944,89532,147142,860,12944,6058,6918,12.43,5999.0,37089.0,43088.0,13.92,12.08,813.29,10.03,69.93
2020-04-14,Région,RSS99,Ensemble du Québec,14460,1365,15825,181.94,11.19,834,126,960,925.86,10.79,6148,739,836,9.61,1.0,86,81.57,0.95,1714.0,19.71,1.28,110.0,105.71,1000.0,764.0,8.78,0.49,42.0,47.57,404.0,106086,13995,92091,153692,1051,13995,5499,6550,16.05,5999.0,37089.0,43088.0,13.92,12.57,852.0,12.25,69.93
2020-04-15,Région,RSS99,Ensemble du Québec,15331,1592,16923,194.56,12.8,871,227,1098,925.71,10.79,6877,729,924,10.62,1.03,88,85.57,1.0,1854.0,21.32,1.63,140.0,106.0,1072.0,819.0,9.42,0.64,55.0,49.86,423.0,109774,14879,94895,159978,884,14879,5402,6286,14.06,5999.0,37089.0,43088.0,13.92,12.97,857.0,10.31,69.93
2020-04-16,Région,RSS99,Ensemble du Québec,16184,1707,17891,205.69,11.28,853,115,968,930.14,10.84,7532,655,1009,11.6,0.99,85,89.86,1.05,1956.0,22.49,1.19,102.0,109.29,1097.0,863.0,9.92,0.51,44.0,49.86,430.0,113378,15741,97637,166098,862,15741,5258,6120,14.08,5999.0,37089.0,43088.0,13.92,13.26,833.57,10.05,69.93
2020-04-17,Région,RSS99,Ensemble du Québec,17051,1866,18917,217.49,11.96,867,159,1026,922.14,10.75,8196,664,1088,12.51,0.92,79,91.14,1.06,2077.0,23.88,1.41,121.0,116.14,1148.0,911.0,10.47,0.56,48.0,48.29,445.0,116570,16575,99995,171913,834,16575,4981,5815,14.34,5999.0,37089.0,43088.0,13.92,13.76,810.57,9.72,69.93
2020-04-18,Région,RSS99,Ensemble du Québec,17610,1975,19585,225.17,7.79,559,109,668,901.43,10.51,8770,574,1180,13.57,1.07,92,94.14,1.1,2175.0,25.01,1.14,98.0,122.29,1173.0,962.0,11.06,0.59,51.0,51.0,452.0,119707,17262,102445,177248,687,17262,4648,5335,12.88,5999.0,37089.0,43088.0,13.92,13.78,756.0,8.01,69.93
2020-04-19,Région,RSS99,Ensemble du Québec,18340,2070,20410,234.65,9.62,730,95,825,872.29,10.17,9303,533,1290,14.83,1.28,110,96.14,1.12,2274.0,26.14,1.15,99.0,122.57,1218.0,1011.0,11.62,0.57,49.0,51.29,472.0,122372,17919,104453,182156,657,17919,4251,4908,13.39,5017.0,35382.0,40399.0,12.42,13.74,743.29,7.66,58.48
2020-04-20,Région,RSS99,Ensemble du Québec,19097,2223,21320,245.11,10.61,757,153,910,864.43,10.08,9900,597,1388,15.96,1.14,98,100.29,1.17,2417.0,27.79,1.67,143.0,123.0,1297.0,1060.0,12.19,0.57,49.0,51.43,490.0,125097,18618,106479,186950,699,18618,4095,4794,14.58,5017.0,35382.0,40399.0,12.42,13.79,726.71,8.15,58.48
2020-04-21,Région,RSS99,Ensemble du Québec,19798,2337,22135,254.48,9.5,701,114,815,841.0,9.8,10418,518,1495,17.19,1.25,107,103.29,1.2,2570.0,29.55,1.78,153.0,121.71,1391.0,1121.0,12.89,0.71,61.0,51.71,522.0,127947,19287,108660,192262,669,19287,4643,5312,12.59,5017.0,35382.0,40399.0,12.42,13.56,718.43,7.8,58.48
2020-04-22,Région,RSS99,Ensemble du Québec,20555,2474,23029,264.76,10.42,757,137,894,855.0,9.97,11018,600,1597,18.36,1.19,102,107.0,1.25,2712.0,31.18,1.66,142.0,121.0,1448.0,1178.0,13.54,0.66,57.0,50.57,535.0,131382,20082,111300,198854,795,20082,5797,6592,12.06,5017.0,35382.0,40399.0,12.42,13.5,716.71,9.27,58.48
2020-04-23,Région,RSS99,Ensemble du Québec,21321,2621,23942,275.26,10.64,766,147,913,825.43,9.62,11586,568,1711,19.67,1.33,114,107.14,1.25,2817.0,32.39,1.22,105.0,121.86,1469.0,1223.0,14.06,0.52,45.0,50.86,547.0,134838,20828,114010,205199,746,20828,5599,6345,11.76,5017.0,35382.0,40399.0,12.42,13.25,709.14,8.7,58.48
2020-04-24,Région,RSS99,Ensemble du Québec,22053,2751,24804,285.17,10.05,732,130,862,825.14,9.62,12142,556,1811,20.82,1.17,100,108.71,1.27,2929.0,33.67,1.31,112.0,121.29,1499.0,1273.0,14.64,0.58,50.0,50.43,566.0,138319,21604,116715,211560,776,21604,5585,6361,12.2,5017.0,35382.0,40399.0,12.42,13.3,708.14,9.05,58.48
2020-04-25,Région,RSS99,Ensemble du Québec,22729,2841,25570,293.98,8.93,676,90,766,841.0,9.8,12688,546,1929,22.18,1.38,118,112.43,1.31,3022.0,34.74,1.08,93.0,121.57,1502.0,1316.0,15.13,0.5,43.0,49.29,571.0,141485,22279,119206,217647,675,22279,5412,6087,11.09,5017.0,35382.0,40399.0,12.42,13.19,728.0,7.87,58.48
2020-04-26,Région,RSS99,Ensemble du Québec,23258,2930,26188,301.08,7.2,529,89,618,842.29,9.82,13176,488,2040,23.45,1.29,111,116.86,1.36,3127.0,35.95,1.22,105.0,120.57,1530.0,1367.0,15.72,0.59,51.0,46.29,578.0,144240,22883,121357,223350,604,22883,5099,5703,10.59,5365.0,40436.0,45801.0,11.71,12.99,735.43,7.04,62.54
2020-04-27,Région,RSS99,Ensemble du Québec,24045,3051,27096,311.52,10.58,787,121,908,855.29,9.97,13799,623,2149,24.71,1.27,109,117.57,1.37,3266.0,37.55,1.62,139.0,122.43,1601.0,1413.0,16.25,0.54,46.0,45.14,592.0,147029,23575,123454,228678,692,23575,4636,5328,12.99,5365.0,40436.0,45801.0,11.71,13.04,744.71,8.07,62.54
2020-04-28,Région,RSS99,Ensemble du Québec,24841,3181,28022,322.17,10.79,796,130,926,884.14,10.31,14433,634,2282,26.24,1.55,133,120.29,1.4,3421.0,39.33,1.81,155.0,123.57,1671.0,1466.0,16.85,0.62,53.0,45.0,606.0,150297,24383,125914,235119,808,24383,5633,6441,12.54,5365.0,40436.0,45801.0,11.71,12.76,754.57,9.42,62.54
2020-04-29,Région,RSS99,Ensemble du Québec,25625,3300,28925,332.55,10.53,784,119,903,903.0,10.53,15220,787,2415,27.77,1.55,133,119.71,1.4,3556.0,40.88,1.57,135.0,122.57,1690.0,1502.0,17.27,0.42,36.0,44.57,592.0,154016,25230,128786,242230,847,25230,6264,7111,11.91,5365.0,40436.0,45801.0,11.71,12.58,766.43,9.87,62.54
2020-04-30,Région,RSS99,Ensemble du Québec,26520,3409,29929,344.09,11.7,895,109,1004,927.86,10.82,15902,682,2534,29.13,1.39,119,117.86,1.37,3674.0,42.24,1.38,118.0,122.71,1710.0,1539.0,17.69,0.43,37.0,44.29,593.0,157663,26041,131622,249172,811,26041,6131,6942,11.68,5365.0,40436.0,45801.0,11.71,12.4,784.57,9.45,62.54
2020-05-01,Région,RSS99,Ensemble du Québec,27466,3527,30993,356.32,12.4,946,118,1064,922.29,10.75,16628,726,2653,30.5,1.39,119,117.86,1.37,3794.0,43.62,1.4,120.0,118.86,1707.0,1588.0,18.26,0.57,49.0,45.57,595.0,161438,26886,134552,256681,845,26886,6664,7509,11.25,5365.0,40436.0,45801.0,11.71,12.16,767.14,9.85,62.54
2020-05-02,Région,RSS99,Ensemble du Québec,28278,3613,31891,366.65,10.47,812,86,898,918.0,10.7,17252,624,2767,31.81,1.33,114,111.0,1.29,3880.0,44.61,1.0,86.0,110.29,1694.0,1628.0,18.72,0.47,40.0,46.0,592.0,164876,27644,137232,263448,758,27644,6009,6767,11.2,5365.0,40436.0,45801.0,11.71,12.04,772.29,8.84,62.54
2020-05-03,Région,RSS99,Ensemble du Québec,28993,3690,32683,375.75,9.23,715,77,792,936.86,10.92,17807,555,2865,32.94,1.14,98,105.57,1.23,3986.0,45.83,1.24,106.0,104.43,1705.0,1677.0,19.28,0.57,49.0,46.86,602.0,167911,28375,139536,269405,731,28375,5226,5957,12.27,5107.0,44660.0,49767.0,10.26,11.98,776.43,8.52,59.53
2020-05-04,Région,RSS99,Ensemble du Québec,29754,3798,33552,385.74,10.13,761,108,869,915.57,10.67,18461,654,2974,34.19,1.27,109,102.14,1.19,4098.0,47.11,1.31,112.0,103.0,1760.0,1732.0,19.91,0.64,55.0,47.29,626.0,170422,28945,141477,274370,570,28945,4395,4965,11.48,5107.0,44660.0,49767.0,10.26,11.81,773.14,6.64,59.53
2020-05-05,Région,RSS99,Ensemble du Québec,30527,3921,34448,396.05,10.44,773,123,896,875.14,10.2,19118,657,3059,35.17,0.99,85,97.0,1.13,4193.0,48.21,1.11,95.0,100.0,1766.0,1788.0,20.56,0.65,56.0,46.29,652.0,174024,29789,144235,281625,844,29789,6411,7255,11.63,5107.0,44660.0,49767.0,10.26,11.75,751.29,9.84,59.53
2020-05-06,Région,RSS99,Ensemble du Québec,31437,4046,35483,407.94,12.07,910,125,1035,854.71,9.96,19804,686,3154,36.26,1.11,95,93.86,1.09,4287.0,49.29,1.1,94.0,99.0,1751.0,1830.0,21.04,0.49,42.0,44.14,644.0,178287,30665,147622,289693,876,30665,7192,8068,10.86,5107.0,44660.0,49767.0,10.26,11.65,729.57,10.21,59.53
2020-05-07,Région,RSS99,Ensemble du Québec,32192,4146,36338,417.77,9.97,755,100,855,834.71,9.73,20512,708,3249,37.35,1.11,95,91.29,1.06,4395.0,50.53,1.26,108.0,97.14,1749.0,1870.0,21.5,0.47,40.0,42.57,647.0,182436,31453,150983,297529,788,31453,7048,7836,10.06,5107.0,44660.0,49767.0,10.26,11.51,720.86,9.19,59.53
2020-05-08,Région,RSS99,Ensemble du Québec,32887,4232,37119,426.75,9.1,695,86,781,814.43,9.49,21263,751,3332,38.31,0.97,83,88.86,1.04,4494.0,51.67,1.15,99.0,96.86,1745.0,1912.0,21.98,0.49,42.0,41.29,651.0,186876,32145,154731,305696,692,32145,7475,8167,8.47,5107.0,44660.0,49767.0,10.26,11.2,719.43,8.07,59.53
2020-05-09,Région,RSS99,Ensemble du Québec,33568,4306,37874,435.43,8.8,681,74,755,801.14,9.34,21947,684,3424,39.37,1.07,92,87.0,1.01,4573.0,52.58,0.92,79.0,96.29,1715.0,1937.0,22.27,0.29,25.0,38.57,618.0,190933,32751,158182,313215,606,32751,6913,7519,8.06,5107.0,44660.0,49767.0,10.26,10.96,688.71,7.06,59.53
2020-05-10,Région,RSS99,Ensemble du Québec,34166,4360,38526,442.93,7.6,598,54,652,765.14,8.92,22617,670,3504,40.29,0.93,80,81.29,0.95,4666.0,53.64,1.08,93.0,96.14,1722.0,1975.0,22.71,0.44,38.0,36.86,626.0,194787,33421,161366,320571,670,33421,6686,7356,9.11,4684.0,57615.0,62299.0,7.52,10.84,660.71,7.81,54.6
2020-05-11,Région,RSS99,Ensemble du Québec,34796,4457,39253,451.29,8.47,630,97,727,743.29,8.66,23580,963,3596,41.34,1.07,92,80.29,0.94,4776.0,54.91,1.28,110.0,90.71,1771.0,2021.0,23.24,0.54,46.0,36.57,639.0,198162,33981,164181,326905,560,33981,5774,6334,8.84,4684.0,57615.0,62299.0,7.52,10.59,650.29,6.53,54.6
2020-05-12,Région,RSS99,Ensemble du Québec,35476,4580,40056,460.52,9.36,680,123,803,744.0,8.67,24353,773,3668,42.17,0.84,72,80.14,0.93,4867.0,55.96,1.06,91.0,89.14,1778.0,2058.0,23.66,0.43,37.0,36.29,641.0,202765,34610,168155,335369,629,34610,7835,8464,7.43,4684.0,57615.0,62299.0,7.52,10.2,650.57,7.33,54.6
2020-05-13,Région,RSS99,Ensemble du Québec,36163,4676,40839,469.52,9.13,687,96,783,735.57,8.57,25180,827,3723,42.8,0.64,55,77.0,0.9,4960.0,57.02,1.08,93.0,86.57,1778.0,2088.0,24.01,0.35,30.0,37.14,622.0,207842,35290,172552,344506,680,35290,8457,9137,7.44,4684.0,57615.0,62299.0,7.52,9.84,669.14,7.93,54.6
2020-05-14,Région,RSS99,Ensemble du Québec,36797,4744,41541,477.59,8.18,634,68,702,746.14,8.7,26069,889,3811,43.81,1.03,88,74.43,0.87,5030.0,57.83,0.82,70.0,83.43,1735.0,2126.0,24.44,0.44,38.0,37.14,611.0,213462,36005,177457,354515,715,36005,9294,10009,7.14,4684.0,57615.0,62299.0,7.52,9.46,662.71,8.33,54.6
2020-05-15,Région,RSS99,Ensemble du Québec,37521,4806,42327,486.63,9.16,724,62,786,737.29,8.59,26778,709,3893,44.76,0.96,82,69.29,0.81,5118.0,58.84,1.03,88.0,78.14,1706.0,2166.0,24.9,0.47,40.0,34.57,599.0,219139,36699,182440,364835,694,36699,9626,10320,6.72,4684.0,57615.0,62299.0,7.52,9.07,660.57,8.09,54.6
2020-05-16,Région,RSS99,Ensemble du Québec,38143,4880,43023,494.63,8.11,622,74,696,713.29,8.32,27449,671,3963,45.56,0.82,70,67.0,0.78,5179.0,59.54,0.71,61.0,75.29,1637.0,2197.0,25.26,0.36,31.0,33.43,581.0,225141,37435,187706,375514,736,37435,9943,10679,6.89,4684.0,57615.0,62299.0,7.52,8.74,660.57,8.58,54.6
2020-05-17,Région,RSS99,Ensemble du Québec,38782,4967,43749,502.98,8.46,639,87,726,716.86,8.36,28073,624,4025,46.28,0.72,62,69.0,0.8,5250.0,60.36,0.83,71.0,74.14,1627.0,2235.0,25.7,0.44,38.0,34.57,585.0,229824,38060,191764,384047,625,38060,7908,8533,7.32,4124.0,66315.0,70439.0,5.85,8.45,657.43,7.29,48.07
2020-05-18,Région,RSS99,Ensemble du Québec,39369,5045,44414,510.62,7.75,587,78,665,718.57,8.38,28827,754,4081,46.92,0.65,56,63.71,0.74,5323.0,61.2,0.85,73.0,74.43,1648.0,2263.0,26.02,0.33,28.0,34.14,593.0,233516,38605,194911,390804,545,38605,6212,6757,8.07,4124.0,66315.0,70439.0,5.85,8.3,648.71,6.35,48.07
2020-05-19,Région,RSS99,Ensemble du Québec,39949,5100,45049,517.92,7.4,580,55,635,692.0,8.07,29566,739,4137,47.56,0.65,56,61.86,0.72,5394.0,62.01,0.83,71.0,70.71,1651.0,2292.0,26.35,0.34,29.0,33.14,594.0,238111,39234,198877,399786,629,39234,8353,8982,7.0,4124.0,66315.0,70439.0,5.85,7.99,622.71,7.33,48.07
2020-05-20,Région,RSS99,Ensemble du Québec,40685,5172,45857,527.21,9.42,736,72,808,664.29,7.74,30273,707,4206,48.36,0.8,69,60.71,0.71,5479.0,62.99,0.99,85.0,69.57,1624.0,2330.0,26.79,0.44,38.0,32.86,584.0,243354,39892,203462,409921,658,39892,9477,10135,6.49,4124.0,66315.0,70439.0,5.85,7.67,589.14,7.67,48.07
2020-05-21,Région,RSS99,Ensemble du Québec,41336,5235,46571,535.42,8.32,651,63,714,638.29,7.44,31081,808,4257,48.94,0.59,51,60.71,0.71,5551.0,63.82,0.84,72.0,67.29,1584.0,2365.0,27.19,0.41,35.0,31.0,571.0,249085,40546,208539,421701,654,40546,11126,11780,5.55,4124.0,66315.0,70439.0,5.85,7.32,577.29,7.62,48.07
2020-05-22,Région,RSS99,Ensemble du Québec,41894,5277,47171,542.32,6.99,558,42,600,616.57,7.19,31766,685,4326,49.74,0.8,69,60.71,0.71,5613.0,64.53,0.72,62.0,66.43,1542.0,2398.0,27.57,0.38,33.0,30.43,551.0,254930,41058,213872,433867,512,41058,11654,12166,4.21,4124.0,66315.0,70439.0,5.85,6.95,550.57,5.97,48.07
2020-05-23,Région,RSS99,Ensemble du Québec,42352,5321,47673,548.09,5.85,458,44,502,590.0,6.88,32422,656,4388,50.45,0.72,62,61.71,0.72,5666.0,65.14,0.62,53.0,65.57,1470.0,2427.0,27.9,0.34,29.0,30.71,524.0,261098,41559,219539,445953,501,41559,11585,12086,4.15,4124.0,66315.0,70439.0,5.85,6.64,517.43,5.84,48.07
2020-05-24,Région,RSS99,Ensemble du Québec,42840,5377,48217,554.35,6.34,488,56,544,549.0,6.4,32948,526,4450,51.16,0.72,62,59.29,0.69,5721.0,65.77,0.64,55.0,62.0,1480.0,2452.0,28.19,0.29,25.0,27.57,532.0,267045,42101,224944,456783,542,42101,10288,10830,5.0,2841.0,72847.0,75688.0,3.75,6.37,482.14,6.32,33.12
2020-05-25,Région,RSS99,Ensemble du Québec,43307,5423,48730,560.24,5.98,467,46,513,506.0,5.9,33658,710,4506,51.81,0.65,56,63.0,0.73,5788.0,66.54,0.78,67.0,58.29,1482.0,2476.0,28.47,0.28,24.0,25.29,527.0,270752,42459,228293,463965,358,42459,6824,7182,4.98,2841.0,72847.0,75688.0,3.75,6.19,443.57,4.17,33.12
2020-05-26,Région,RSS99,Ensemble du Québec,43703,5476,49179,565.41,5.23,396,53,449,481.0,5.61,34305,647,4569,52.53,0.73,63,61.71,0.72,5853.0,67.29,0.76,65.0,55.71,1460.0,2507.0,28.82,0.36,31.0,23.57,525.0,275573,42856,232717,474031,397,42856,9669,10066,3.94,2841.0,72847.0,75688.0,3.75,5.95,425.0,4.63,33.12
2020-05-27,Région,RSS99,Ensemble du Québec,44161,5539,49700,571.4,6.07,458,63,521,466.0,5.43,34973,668,4621,53.13,0.61,52,57.86,0.67,5913.0,67.98,0.7,60.0,52.43,1423.0,2523.0,29.01,0.19,16.0,22.29,507.0,281505,43267,238238,486118,411,43267,11676,12087,3.4,2841.0,72847.0,75688.0,3.75,5.63,405.86,4.79,33.12
2020-05-28,Région,RSS99,Ensemble du Québec,44532,5581,50113,576.14,4.81,371,42,413,429.86,5.01,35621,648,4698,54.01,0.9,77,54.71,0.64,5959.0,68.51,0.54,46.0,49.71,1369.0,2542.0,29.23,0.22,19.0,20.86,488.0,287405,43651,243754,498149,384,43651,11647,12031,3.19,2841.0,72847.0,75688.0,3.75,5.32,363.71,4.48,33.12
2020-05-29,Région,RSS99,Ensemble du Québec,44928,5610,50538,581.03,4.95,396,29,425,403.43,4.7,36286,665,4758,54.7,0.7,60,52.14,0.61,6003.0,69.02,0.51,44.0,45.29,1293.0,2563.0,29.47,0.24,21.0,20.29,468.0,292770,44033,248737,510039,382,44033,11508,11890,3.21,2841.0,72847.0,75688.0,3.75,5.05,348.86,4.45,33.12
2020-05-30,Région,RSS99,Ensemble du Québec,45307,5628,50935,585.59,4.63,379,18,397,371.57,4.33,36823,537,4793,55.1,0.41,35,48.43,0.56,6033.0,69.36,0.35,30.0,40.43,1234.0,2583.0,29.7,0.23,20.0,18.0,450.0,298036,44400,253636,521641,367,44400,11235,11602,3.16,2841.0,72847.0,75688.0,3.75,4.77,324.86,4.28,33.12
2020-05-31,Région,RSS99,Ensemble du Québec,45566,5660,51226,588.94,3.39,259,32,291,336.57,3.92,37403,580,4833,55.56,0.47,40,45.57,0.53,6069.0,69.77,0.42,36.0,37.0,1227.0,2598.0,29.87,0.17,15.0,17.43,447.0,302601,44647,257954,530009,247,44647,8121,8368,2.95,1648.0,61355.0,63003.0,2.62,4.51,299.57,2.88,19.21
2020-06-01,Région,RSS99,Ensemble du Québec,45859,5695,51554,592.71,3.82,293,35,328,314.57,3.67,37979,576,4871,56.0,0.44,38,36.71,0.43,6105.0,70.19,0.42,36.0,34.57,1222.0,2618.0,30.1,0.23,20.0,16.0,453.0,306585,44901,261684,537059,254,44901,6796,7050,3.6,1648.0,61355.0,63003.0,2.62,4.3,278.43,2.96,19.21
2020-06-02,Région,RSS99,Ensemble du Québec,46073,5707,51780,595.31,2.63,214,12,226,288.29,3.36,38539,560,4908,56.43,0.43,37,31.86,0.37,6136.0,70.54,0.36,31.0,32.86,1195.0,2633.0,30.27,0.17,15.0,15.29,449.0,311279,45130,266149,546620,229,45130,9332,9561,2.4,1648.0,61355.0,63003.0,2.62,4.02,257.57,2.67,19.21
2020-06-03,Région,RSS99,Ensemble du Québec,46322,5734,52056,598.48,3.22,249,27,276,266.71,3.11,39077,538,4940,56.79,0.37,32,30.43,0.35,6172.0,70.96,0.42,36.0,33.57,1156.0,2645.0,30.41,0.14,12.0,14.29,425.0,316574,45364,271210,556696,234,45364,9842,10076,2.32,1648.0,61355.0,63003.0,2.62,3.73,235.43,2.73,19.21
2020-06-04,Région,RSS99,Ensemble du Québec,46556,5759,52315,601.46,3.02,234,25,259,252.0,2.94,39531,454,4955,56.97,0.17,15,27.43,0.32,6201.0,71.29,0.34,29.0,31.71,1081.0,2654.0,30.51,0.1,9.0,12.86,385.0,321408,45600,275808,566063,236,45600,9131,9367,2.52,1648.0,61355.0,63003.0,2.62,3.5,222.57,2.75,19.21
2020-06-05,Région,RSS99,Ensemble du Québec,46774,5782,52556,604.23,2.81,218,23,241,221.86,2.59,40102,571,4981,57.27,0.3,26,23.71,0.28,6233.0,71.66,0.37,32.0,31.0,1047.0,2670.0,30.7,0.19,16.0,11.29,370.0,327275,45836,281439,576650,236,45836,10351,10587,2.23,1648.0,61355.0,63003.0,2.62,3.35,203.14,2.75,19.21
2020-06-06,Région,RSS99,Ensemble du Québec,46995,5807,52802,607.06,2.87,221,25,246,213.29,2.49,40516,414,5006,57.55,0.29,25,20.71,0.24,6268.0,72.06,0.41,35.0,30.29,990.0,2683.0,30.85,0.15,13.0,10.14,340.0,331558,46048,285510,584644,212,46048,7782,7994,2.65,1648.0,61355.0,63003.0,2.62,3.24,195.0,2.47,19.21
2020-06-07,Région,RSS99,Ensemble du Québec,47167,5823,52990,609.22,2.19,172,16,188,198.14,2.31,40922,406,5025,57.77,0.22,19,17.86,0.21,6291.0,72.33,0.27,23.0,30.57,984.0,2688.0,30.9,0.06,5.0,10.43,334.0,334683,46205,288478,590361,157,46205,5560,5717,2.75,1000.0,50613.0,51613.0,1.94,3.07,183.71,1.83,11.66
2020-06-08,Région,RSS99,Ensemble du Québec,47276,5831,53107,610.57,1.36,109,8,117,182.86,2.13,41345,423,5037,57.91,0.14,12,18.86,0.22,6322.0,72.68,0.36,31.0,30.14,988.0,2697.0,31.01,0.1,9.0,10.0,333.0,337575,46323,291252,595945,118,46323,5466,5584,2.11,1000.0,50613.0,51613.0,1.94,2.93,170.14,1.38,11.66
2020-06-09,Région,RSS99,Ensemble du Québec,47432,5841,53273,612.47,1.94,156,10,166,173.71,2.03,41767,422,5053,58.09,0.19,16,17.29,0.2,6348.0,72.98,0.3,26.0,30.14,979.0,2704.0,31.09,0.08,7.0,9.14,325.0,341902,46495,295407,604662,172,46495,8545,8717,1.97,1000.0,50613.0,51613.0,1.94,2.79,158.0,2.01,11.66
2020-06-10,Région,RSS99,Ensemble du Québec,47584,5859,53443,614.43,1.98,152,18,170,156.29,1.82,42237,470,5065,58.23,0.14,12,15.71,0.18,6386.0,73.42,0.44,38.0,28.57,961.0,2718.0,31.25,0.16,14.0,8.57,317.0,346069,46650,299419,612600,155,46650,7783,7938,1.95,1000.0,50613.0,51613.0,1.94,2.67,142.86,1.81,11.66
2020-06-11,Région,RSS99,Ensemble du Québec,47725,5870,53595,616.18,1.77,141,11,152,142.86,1.67,42635,398,5087,58.48,0.26,22,14.43,0.17,6412.0,73.72,0.3,26.0,26.71,927.0,2724.0,31.32,0.07,6.0,8.29,301.0,349987,46791,303196,620379,141,46791,7638,7779,1.81,1000.0,50613.0,51613.0,1.94,2.57,132.43,1.64,11.66
