Date,Regroupement,Croisement,Nom,cas_cum_lab_n,cas_cum_epi_n,cas_cum_tot_n,cas_cum_tot_t,cas_quo_tot_t,cas_quo_lab_n,cas_quo_epi_n,cas_quo_tot_n,act_cum_tot_n,act_cum_tot_t,cas_quo_tot_m,cas_quo_tot_tm,ret_cum_tot_n,ret_quo_tot_n,dec_cum_tot_n,dec_cum_tot_t,dec_quo_tot_t,dec_cum_chs_n,dec_cum_rpa_n,dec_cum_dom_n,dec_cum_aut_n,dec_quo_tot_n,dec_quo_chs_n,dec_quo_rpa_n,dec_quo_dom_n,dec_quo_aut_n,dec_quo_tot_m,dec_quo_tot_tm,hos_cum_reg_n,hos_cum_si_n,hos_cum_tot_n,hos_cum_tot_t,hos_quo_tot_t,hos_quo_reg_n,hos_quo_si_n,hos_quo_tot_n,hos_quo_tot_m,psi_cum_tes_n,psi_cum_pos_n,psi_cum_inf_n,psi_quo_pos_n,psi_quo_inf_n,psi_quo_tes_n,psi_quo_pos_t
2020-03-08,Région,RSS10,Nord-du-Québec,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,           .,           .,           .,         .  ,         .  ,           .,           .,           .,           .,0,0,0,0,0,0,         .  
2020-03-08,Région,RSS11,Gaspésie–Îles-de-la-Madeleine,1,0,1,1.12,0.00,0,0,0,1,1.12,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,1,0,1,0,0,0,         .  
2020-03-08,Région,RSS12,Chaudière-Appalaches,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.14,        0.03,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,5,0,5,0,0,0,         .  
2020-03-08,Région,RSS13,Laval,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,1,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,1,1,2,0.45,0.00,0,0,0,        0.57,20,0,20,0,1,1,0.00
2020-03-08,Région,RSS14,Lanaudière,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,2,1,3,0.57,0.00,0,0,0,        0.29,5,0,5,0,4,4,0.00
2020-03-08,Région,RSS15,Laurentides,2,0,2,0.32,0.00,0,0,0,2,0.32,        0.29,        0.05,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,2,2,4,0.63,0.00,0,0,0,        0.29,47,1,46,0,11,11,0.00
2020-03-08,Région,RSS16,Montérégie,5,0,5,0.35,0.00,0,0,0,5,0.35,        0.71,        0.05,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,1,1,2,0.14,0.00,0,0,0,        0.71,45,0,45,0,2,2,0.00
2020-03-08,Région,RSS17,Nunavik,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,0,0,0,0,0,0,         .  
2020-03-08,Région,RSS18,Terres-Cries-de-la-Baie-James,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,2,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,0,0,0,0,0,0,         .  
2020-03-08,Région,RSS00,Inconnu,0,0,0,         .  ,         .  ,0,0,0,0,         .  ,        0.00,,0,0,0,         .  ,         .  ,0,0,0,0,0,0,0,0,0,        0.00,,0,0,0,         .  ,         .  ,0,0,0,        0.00,6,1,5,0,0,0,         .  
2020-03-08,Région,RSS98,Hors Québec,0,0,0,         .  ,         .  ,0,0,0,0,         .  ,        0.00,,0,0,0,         .  ,         .  ,0,0,0,0,0,0,0,0,0,        0.00,,0,0,0,         .  ,         .  ,0,0,0,        0.00,3,0,3,0,0,0,         .  
2020-03-08,Région,RSS99,Ensemble du Québec,13,1,14,0.16,0.01,1,0,1,14,0.16,        2.43,        0.03,6,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,32,9,41,0.48,0.03,3,0,3,        5.86,350,3,347,0,34,34,0.00
2020-03-08,Groupe de région,REG01,Montréal et Laval,4,1,5,0.20,0.04,1,0,1,5,0.20,        1.00,        0.04,1,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,20,4,24,0.95,0.08,2,0,2,        3.86,186,1,185,0,14,14,0.00
2020-03-08,Groupe de région,REG02,Ceinture de Montréal,2,0,2,0.13,0.00,0,0,0,2,0.13,        0.57,        0.04,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,5,2,7,0.47,0.00,0,0,0,        0.86,40,0,40,0,5,5,0.00
2020-03-08,Groupe de région,REG03,Autres régions,7,0,7,0.15,0.00,0,0,0,7,0.15,        0.86,        0.02,5,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,7,3,10,0.22,0.02,1,0,1,        1.14,115,1,114,0,15,15,0.00
2020-03-08,Groupe de région,REG00,Inconnu,0,0,0,         .  ,         .  ,0,0,0,0,         .  ,        0.00,,0,0,0,         .  ,         .  ,0,0,0,0,0,0,0,0,0,        0.00,,0,0,0,         .  ,         .  ,0,0,0,        0.00,6,1,5,0,0,0,         .  
2020-03-08,Groupe de région,REG98,Hors Québec,0,0,0,         .  ,         .  ,0,0,0,0,         .  ,        0.00,,0,0,0,         .  ,         .  ,0,0,0,0,0,0,0,0,0,        0.00,,0,0,0,         .  ,         .  ,0,0,0,        0.00,3,0,3,0,0,0,         .  
2020-03-08,Groupe d'âge,0_9,0-9 ans,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,2,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,25,0,25,0,0,0,         .  
2020-03-08,Groupe d'âge,10_19,10-19 ans,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.14,        0.02,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,11,0,11,0,4,4,0.00
2020-03-08,Groupe d'âge,20_29,20-29 ans,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.29,        0.03,2,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,47,0,47,0,3,3,0.00
2020-03-08,Groupe d'âge,30_39,30-39 ans,0,1,1,0.09,0.00,0,0,0,1,0.09,        0.14,        0.01,1,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,65,1,64,0,5,5,0.00
2020-03-08,Groupe d'âge,40_49,40-49 ans,2,0,2,0.18,0.00,0,0,0,2,0.18,        0.43,        0.04,1,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,2,2,0.18,0.00,0,0,0,        0.29,47,1,46,0,6,6,0.00
2020-03-08,Groupe d'âge,50_59,50-59 ans,3,0,3,0.26,0.00,0,0,0,3,0.26,        1.00,        0.09,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,1,1,0.09,0.00,0,0,0,        0.57,62,0,62,0,8,8,0.00
2020-03-08,Groupe d'âge,60_69,60-69 ans,4,0,4,0.34,0.00,0,0,0,4,0.34,        0.29,        0.02,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,3,1,4,0.34,0.00,0,0,0,        1.00,41,0,41,0,1,1,0.00
2020-03-08,Groupe d'âge,70_79,70-79 ans,3,0,3,0.38,0.13,1,0,1,3,0.38,        0.14,        0.02,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,4,3,7,0.89,0.00,0,0,0,        0.86,13,1,12,0,3,3,0.00
2020-03-08,Groupe d'âge,80_89,80-89 ans,1,0,1,0.30,0.00,0,0,0,1,0.30,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,18,2,20,5.91,0.89,3,0,3,        2.14,5,0,5,0,1,1,0.00
2020-03-08,Groupe d'âge,90_,90 ans et plus,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,7,0,7,8.04,0.00,0,0,0,        1.00,0,0,0,0,0,0,         .  
2020-03-08,Groupe d'âge,INC,Inconnu,0,0,0,         .  ,         .  ,0,0,0,0,         .  ,        0.00,,0,0,0,         .  ,         .  ,0,0,0,0,0,0,0,0,0,        0.00,,0,0,0,         .  ,         .  ,0,0,0,        0.00,34,0,34,0,3,3,0.00
2020-03-08,Groupe d'âge,TOT,Total,13,1,14,0.16,0.01,1,0,1,14,0.16,        2.43,        0.03,6,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,32,9,41,0.48,0.03,3,0,3,        5.86,350,3,347,0,34,34,0.00
2020-03-08,Sexe,MASC,Masculin,6,0,6,0.14,0.00,0,0,0,6,0.14,        1.29,        0.03,3,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,10,7,17,0.40,0.02,1,0,1,        2.43,167,1,166,0,16,16,0.00
2020-03-08,Sexe,FEM,Féminin,7,1,8,0.19,0.02,1,0,1,8,0.19,        1.14,        0.03,3,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,22,2,24,0.56,0.05,2,0,2,        3.43,183,2,181,0,18,18,0.00
2020-03-08,Sexe,INC,Inconnu,0,0,0,         .  ,         .  ,0,0,0,0,         .  ,        0.00,,0,0,0,         .  ,         .  ,0,0,0,0,0,0,0,0,0,        0.00,,0,0,0,         .  ,         .  ,0,0,0,        0.00,0,0,0,0,0,0,         .  
2020-03-08,Sexe,TOT,Total,13,1,14,0.16,0.01,1,0,1,14,0.16,        2.43,        0.03,6,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,32,9,41,0.48,0.03,3,0,3,        5.86,350,3,347,0,34,34,0.00
2020-03-09,Région,RSS01,Bas-Saint-Laurent,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,3,0,3,0,1,1,0.00
2020-03-09,Région,RSS02,Saguenay–Lac-Saint-Jean,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,1,0,1,0.36,0.00,0,0,0,        0.00,4,0,4,0,0,0,         .  
2020-03-09,Région,RSS03,Capitale-Nationale,1,0,1,0.13,0.00,0,0,0,1,0.13,        0.00,        0.00,1,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,2,0,2,0.26,0.00,0,0,0,        0.00,33,0,33,0,4,4,0.00
2020-03-09,Région,RSS04,Mauricie et Centre-du-Québec,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.14,        0.03,2,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,2,0,2,0.38,0.00,0,0,0,        0.29,17,0,17,0,6,6,0.00
2020-03-09,Région,RSS05,Estrie,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.29,        0.06,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,1,2,3,0.60,0.20,0,1,1,        0.14,8,0,8,0,6,6,0.00
2020-03-09,Région,RSS06,Montréal,5,1,6,0.29,0.05,1,0,1,6,0.29,        1.43,        0.07,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,20,4,24,1.15,0.10,1,1,2,        2.86,196,2,194,1,29,30,3.33
2020-03-09,Région,RSS07,Outaouais,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,1,0,1,0.25,0.00,0,0,0,        0.14,4,0,4,0,1,1,0.00
2020-03-09,Région,RSS08,Abitibi-Témiscamingue,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,0,0,0,0,0,0,         .  
2020-03-09,Région,RSS09,Côte-Nord,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,1,0,1,0,0,0,         .  
2020-03-09,Région,RSS10,Nord-du-Québec,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,           .,           .,           .,         .  ,         .  ,           .,           .,           .,           .,0,0,0,0,0,0,         .  
2020-03-09,Région,RSS11,Gaspésie–Îles-de-la-Madeleine,1,0,1,1.12,0.00,0,0,0,1,1.12,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,1,0,1,0,0,0,         .  
2020-03-09,Région,RSS12,Chaudière-Appalaches,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.14,        0.03,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,7,0,7,0,2,2,0.00
2020-03-09,Région,RSS13,Laval,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,1,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,2,1,3,0.67,0.22,1,0,1,        0.43,21,0,21,0,1,1,0.00
2020-03-09,Région,RSS14,Lanaudière,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,3,1,4,0.76,0.19,1,0,1,        0.43,7,0,7,0,2,2,0.00
2020-03-09,Région,RSS15,Laurentides,2,0,2,0.32,0.00,0,0,0,2,0.32,        0.43,        0.07,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,2,3,5,0.79,0.16,0,1,1,        0.43,49,1,48,0,2,2,0.00
2020-03-09,Région,RSS16,Montérégie,5,0,5,0.35,0.00,0,0,0,5,0.35,        0.71,        0.05,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,1,2,3,0.21,0.07,0,1,1,        0.71,54,1,53,1,9,10,10.00
2020-03-09,Région,RSS17,Nunavik,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,0,0,0,0,0,0,         .  
2020-03-09,Région,RSS18,Terres-Cries-de-la-Baie-James,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,2,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,0,0,0,0,0,0,         .  
2020-03-09,Région,RSS00,Inconnu,0,0,0,         .  ,         .  ,0,0,0,0,         .  ,        0.00,,0,0,0,         .  ,         .  ,0,0,0,0,0,0,0,0,0,        0.00,,0,0,0,         .  ,         .  ,0,0,0,        0.00,6,1,5,0,0,0,         .  
2020-03-09,Région,RSS98,Hors Québec,0,0,0,         .  ,         .  ,0,0,0,0,         .  ,        0.00,,0,0,0,         .  ,         .  ,0,0,0,0,0,0,0,0,0,        0.00,,0,0,0,         .  ,         .  ,0,0,0,        0.00,3,0,3,0,0,0,         .  
2020-03-09,Région,RSS99,Ensemble du Québec,14,1,15,0.17,0.01,1,0,1,15,0.17,        3.14,        0.04,6,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,35,13,48,0.56,0.08,3,4,7,        5.43,414,5,409,2,63,65,3.08
2020-03-09,Groupe de région,REG01,Montréal et Laval,5,1,6,0.24,0.04,1,0,1,6,0.24,        1.43,        0.06,1,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,22,5,27,1.07,0.12,2,1,3,        3.29,217,2,215,1,30,31,3.23
2020-03-09,Groupe de région,REG02,Ceinture de Montréal,2,0,2,0.13,0.00,0,0,0,2,0.13,        0.57,        0.04,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,6,2,8,0.54,0.07,1,0,1,        1.00,48,0,48,0,8,8,0.00
2020-03-09,Groupe de région,REG03,Autres régions,7,0,7,0.15,0.00,0,0,0,7,0.15,        1.14,        0.02,5,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,7,6,13,0.28,0.07,0,3,3,        1.14,140,2,138,1,25,26,3.85
2020-03-09,Groupe de région,REG00,Inconnu,0,0,0,         .  ,         .  ,0,0,0,0,         .  ,        0.00,,0,0,0,         .  ,         .  ,0,0,0,0,0,0,0,0,0,        0.00,,0,0,0,         .  ,         .  ,0,0,0,        0.00,6,1,5,0,0,0,         .  
2020-03-09,Groupe de région,REG98,Hors Québec,0,0,0,         .  ,         .  ,0,0,0,0,         .  ,        0.00,,0,0,0,         .  ,         .  ,0,0,0,0,0,0,0,0,0,        0.00,,0,0,0,         .  ,         .  ,0,0,0,        0.00,3,0,3,0,0,0,         .  
2020-03-09,Groupe d'âge,0_9,0-9 ans,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,2,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,31,0,31,0,6,6,0.00
2020-03-09,Groupe d'âge,10_19,10-19 ans,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.14,        0.02,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,17,0,17,0,6,6,0.00
2020-03-09,Groupe d'âge,20_29,20-29 ans,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.43,        0.04,2,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,51,0,51,0,4,4,0.00
2020-03-09,Groupe d'âge,30_39,30-39 ans,1,1,2,0.18,0.09,1,0,1,2,0.18,        0.43,        0.04,1,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,77,2,75,1,11,12,8.33
2020-03-09,Groupe d'âge,40_49,40-49 ans,2,0,2,0.18,0.00,0,0,0,2,0.18,        0.43,        0.04,1,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,2,2,0.18,0.00,0,0,0,        0.29,61,2,59,1,13,14,7.14
2020-03-09,Groupe d'âge,50_59,50-59 ans,3,0,3,0.26,0.00,0,0,0,3,0.26,        1.14,        0.10,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,2,2,0.17,0.09,0,1,1,        0.57,68,0,68,0,7,7,0.00
2020-03-09,Groupe d'âge,60_69,60-69 ans,4,0,4,0.34,0.00,0,0,0,4,0.34,        0.43,        0.04,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,4,2,6,0.51,0.17,1,1,2,        0.71,45,0,45,0,4,4,0.00
2020-03-09,Groupe d'âge,70_79,70-79 ans,3,0,3,0.38,0.00,0,0,0,3,0.38,        0.14,        0.02,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,4,5,9,1.15,0.26,0,2,2,        1.14,17,1,16,0,4,4,0.00
2020-03-09,Groupe d'âge,80_89,80-89 ans,1,0,1,0.30,0.00,0,0,0,1,0.30,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,20,2,22,6.50,0.59,2,0,2,        1.86,7,0,7,0,2,2,0.00
2020-03-09,Groupe d'âge,90_,90 ans et plus,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,7,0,7,8.04,0.00,0,0,0,        0.86,0,0,0,0,0,0,         .  
2020-03-09,Groupe d'âge,INC,Inconnu,0,0,0,         .  ,         .  ,0,0,0,0,         .  ,        0.00,,0,0,0,         .  ,         .  ,0,0,0,0,0,0,0,0,0,        0.00,,0,0,0,         .  ,         .  ,0,0,0,        0.00,40,0,40,0,6,6,0.00
2020-03-09,Groupe d'âge,TOT,Total,14,1,15,0.17,0.01,1,0,1,15,0.17,        3.14,        0.04,6,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,35,13,48,0.56,0.08,3,4,7,        5.43,414,5,409,2,63,65,3.08
2020-03-09,Sexe,MASC,Masculin,7,0,7,0.16,0.02,1,0,1,7,0.16,        2.00,        0.05,3,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,10,10,20,0.47,0.07,0,3,3,        2.43,197,3,194,2,29,31,6.45
2020-03-09,Sexe,FEM,Féminin,7,1,8,0.19,0.00,0,0,0,8,0.19,        1.14,        0.03,3,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,25,3,28,0.65,0.09,3,1,4,        3.00,217,2,215,0,34,34,0.00
2020-03-09,Sexe,INC,Inconnu,0,0,0,         .  ,         .  ,0,0,0,0,         .  ,        0.00,,0,0,0,         .  ,         .  ,0,0,0,0,0,0,0,0,0,        0.00,,0,0,0,         .  ,         .  ,0,0,0,        0.00,0,0,0,0,0,0,         .  
2020-03-09,Sexe,TOT,Total,14,1,15,0.17,0.01,1,0,1,15,0.17,        3.14,        0.04,6,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,35,13,48,0.56,0.08,3,4,7,        5.43,414,5,409,2,63,65,3.08
2020-03-10,Région,RSS01,Bas-Saint-Laurent,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,4,0,4,0,1,1,0.00
2020-03-10,Région,RSS02,Saguenay–Lac-Saint-Jean,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,1,0,1,0.36,0.00,0,0,0,        0.00,9,0,9,0,5,5,0.00
2020-03-10,Région,RSS03,Capitale-Nationale,1,0,1,0.13,0.00,0,0,0,1,0.13,        0.00,        0.00,1,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,2,0,2,0.26,0.00,0,0,0,        0.00,41,0,41,0,9,9,0.00
2020-03-10,Région,RSS04,Mauricie et Centre-du-Québec,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.14,        0.03,2,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,2,0,2,0.38,0.00,0,0,0,        0.14,20,0,20,0,3,3,0.00
2020-03-10,Région,RSS05,Estrie,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.29,        0.06,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,1,2,3,0.60,0.00,0,0,0,        0.29,8,0,8,0,0,0,         .  
2020-03-10,Région,RSS06,Montréal,6,2,8,0.38,0.10,1,1,2,7,0.34,        1.71,        0.08,1,1,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,24,5,29,1.40,0.24,4,1,5,        3.00,263,4,259,2,67,69,2.90
2020-03-10,Région,RSS07,Outaouais,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,1,0,1,0.25,0.00,0,0,0,        0.14,9,0,9,0,5,5,0.00
2020-03-10,Région,RSS08,Abitibi-Témiscamingue,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,1,0,1,0,1,1,0.00
2020-03-10,Région,RSS09,Côte-Nord,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,1,0,1,0,0,0,         .  
2020-03-10,Région,RSS10,Nord-du-Québec,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,           .,           .,           .,         .  ,         .  ,           .,           .,           .,           .,0,0,0,0,0,0,         .  
2020-03-10,Région,RSS11,Gaspésie–Îles-de-la-Madeleine,1,0,1,1.12,0.00,0,0,0,1,1.12,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,1,0,1,0,0,0,         .  
2020-03-10,Région,RSS12,Chaudière-Appalaches,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.14,        0.03,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,13,0,13,0,6,6,0.00
2020-03-10,Région,RSS13,Laval,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,1,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,3,1,4,0.90,0.22,1,0,1,        0.43,25,0,25,0,4,4,0.00
2020-03-10,Région,RSS14,Lanaudière,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.14,        0.03,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,3,1,4,0.76,0.00,0,0,0,        0.43,8,0,8,0,1,1,0.00
2020-03-10,Région,RSS15,Laurentides,2,0,2,0.32,0.00,0,0,0,2,0.32,        0.29,        0.05,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,3,3,6,0.95,0.16,1,0,1,        0.43,56,1,55,0,8,8,0.00
2020-03-10,Région,RSS16,Montérégie,5,0,5,0.35,0.00,0,0,0,5,0.35,        0.71,        0.05,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,1,2,3,0.21,0.00,0,0,0,        1.00,70,1,69,0,17,17,0.00
2020-03-10,Région,RSS17,Nunavik,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,0,0,0,0,0,0,         .  
2020-03-10,Région,RSS18,Terres-Cries-de-la-Baie-James,0,0,0,0.00,0.00,0,0,0,0,0.00,        0.00,        0.00,2,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,        0.00,        0.00,0,0,0,0.00,0.00,0,0,0,        0.00,0,0,0,0,0,0,         .  
