date,Regroupement,Croisement,Nom,cas_cum_lab_n,cas_cum_epi_n,cases,cas_cum_tot_t,cas_quo_tot_t,cas_quo_lab_n,cas_quo_epi_n,new_cases,active_cases,act_cum_tot_t,cas_quo_tot_m,cas_quo_tot_tm,recovered,new_recovered,deaths,dec_cum_tot_t,dec_quo_tot_t,deaths_chsld,deaths_psr,deaths_home,deaths_other,new_deaths,dec_quo_chs_n,dec_quo_rpa_n,dec_quo_dom_n,dec_quo_aut_n,dec_quo_tot_m,dec_quo_tot_tm,hos_cum_reg_n,hos_cum_si_n,hos_cum_tot_n,hos_cum_tot_t,hos_quo_tot_t,hos_quo_reg_n,hos_quo_si_n,hos_quo_tot_n,hos_quo_tot_m,psi_cum_tes_n,psi_cum_pos_n,negative_tests,psi_cum_adm_n,psi_quo_pos_n,new_negative_tests,psi_quo_tes_n,psi_quo_pos_t
2020-04-16,Région,RSS06,06 - Montréal,8070,460,8530,411.67,24.06,466,31,497,4116,199.26,493.29,23.88,3805,422,694,33.49,2.9,542,73,58,21,60,51,7,2,0,64.43,3.12,973.0,263.0,1236.0,59.65,3.29,55.0,13.0,68.0,67.86,48594,8718,39876,57655,522,1641,2163,24.133148404993065
2020-04-17,Région,RSS06,06 - Montréal,8576,525,9101,439.22,27.64,506,65,571,4206,203.62,484.86,23.47,4218,413,758,36.58,3.1,590,77,67,24,64,48,4,9,3,67.0,3.24,1043.0,266.0,1309.0,63.17,3.53,70.0,3.0,73.0,71.0,50167,9227,40940,59878,509,1714,2223,22.89698605488079
2020-04-18,Région,RSS06,06 - Montréal,8867,565,9432,455.2,16.02,291,40,331,4156,201.2,483.29,23.4,4546,328,813,39.24,2.66,635,83,70,25,55,45,6,3,1,70.43,3.41,1102.0,278.0,1380.0,66.6,3.44,59.0,12.0,71.0,72.57,51390,9593,41797,61583,366,1339,1705,21.466275659824046
2020-04-19,Région,RSS06,06 - Montréal,9265,598,9863,476.0,20.87,398,33,431,4235,205.02,471.57,22.83,4835,289,909,43.87,4.65,714,93,76,26,96,79,10,6,1,72.14,3.49,1153.0,291.0,1444.0,69.69,3.1,51.0,13.0,64.0,71.29,52601,9980,42621,63326,387,1356,1743,22.203098106712567
2020-04-20,Région,RSS06,06 - Montréal,9694,652,10346,499.31,23.38,429,54,483,4275,206.96,475.86,23.04,5183,348,985,47.54,3.68,781,100,76,28,76,67,7,0,2,74.57,3.61,1213.0,303.0,1516.0,73.16,3.49,60.0,12.0,72.0,71.29,53701,10339,43362,64915,359,1230,1589,22.592825676526118
2020-04-21,Région,RSS06,06 - Montréal,10102,701,10803,521.37,22.12,408,49,457,4342,210.2,464.71,22.5,5487,304,1066,51.45,3.92,850,108,79,29,81,69,8,3,1,76.14,3.69,1283.0,313.0,1596.0,77.02,3.87,70.0,10.0,80.0,69.86,55041,10745,44296,66889,406,1568,1974,20.56737588652482
2020-04-22,Région,RSS06,06 - Montréal,10572,762,11334,546.99,25.71,470,61,531,4475,216.64,461.86,22.36,5807,320,1139,54.97,3.53,913,114,82,30,73,63,6,3,1,79.86,3.87,1345.0,322.0,1667.0,80.45,3.44,62.0,9.0,71.0,66.57,56641,11205,45436,69239,460,1890,2350,19.574468085106382
2020-04-23,Région,RSS06,06 - Montréal,11021,840,11861,572.43,25.51,449,78,527,4646,224.92,440.57,21.33,6086,279,1216,58.69,3.73,970,122,87,37,77,57,8,5,7,77.14,3.73,1402.0,333.0,1735.0,83.73,3.29,57.0,11.0,68.0,65.86,58149,11619,46530,71481,414,1828,2242,18.465655664585192
2020-04-24,Région,RSS06,06 - Montréal,11450,904,12354,596.22,23.87,429,64,493,4794,232.08,437.43,21.18,6357,271,1291,62.31,3.63,1030,130,93,38,75,60,8,6,1,77.14,3.73,1457.0,341.0,1798.0,86.77,3.05,55.0,8.0,63.0,66.43,59763,12094,47669,73843,475,1887,2362,20.11007620660457
2020-04-25,Région,RSS06,06 - Montréal,11738,927,12665,611.23,15.06,288,23,311,4775,231.16,439.43,21.27,6623,266,1372,66.21,3.92,1096,141,97,38,81,66,11,4,0,77.86,3.77,1498.0,348.0,1846.0,89.09,2.32,41.0,7.0,48.0,65.14,61047,12396,48651,75707,302,1562,1864,16.201716738197426
2020-04-26,Région,RSS06,06 - Montréal,11992,955,12947,624.84,13.65,254,28,282,4731,229.03,437.71,21.19,6881,258,1449,69.93,3.73,1157,150,102,40,77,61,9,5,2,81.43,3.94,1551.0,354.0,1905.0,91.94,2.86,53.0,6.0,59.0,64.57,62282,12706,49576,77568,310,1551,1861,16.657710908113916
2020-04-27,Région,RSS06,06 - Montréal,12415,993,13408,647.09,22.32,423,38,461,4772,231.02,446.43,21.61,7221,340,1525,73.6,3.68,1217,156,104,48,76,60,6,2,8,81.57,3.95,1617.0,364.0,1981.0,95.61,3.68,66.0,10.0,76.0,64.71,63420,13031,50389,79249,325,1356,1681,19.33372992266508
2020-04-28,Région,RSS06,06 - Montréal,12836,1043,13879,669.82,22.8,421,50,471,4803,232.52,464.0,22.46,7579,358,1611,77.75,4.16,1289,164,107,51,86,72,8,3,3,83.0,4.02,1676.0,376.0,2052.0,99.03,3.44,59.0,12.0,71.0,66.71,64852,13489,51363,81515,458,1808,2266,20.211827007943516
2020-04-29,Région,RSS06,06 - Montréal,13299,1099,14398,694.86,25.13,463,56,519,4766,230.73,494.71,23.95,8046,467,1709,82.48,4.74,1362,175,117,55,98,73,11,10,4,82.29,3.98,1734.0,385.0,2119.0,102.27,3.24,58.0,9.0,67.0,66.57,66603,13995,52608,84190,506,2169,2675,18.91588785046729
2020-04-30,Région,RSS06,06 - Montréal,13843,1143,14986,723.24,28.47,544,44,588,4927,238.52,503.71,24.39,8378,332,1787,86.24,3.78,1419,183,125,60,78,57,8,8,5,80.0,3.87,1796.0,392.0,2188.0,105.6,3.34,62.0,7.0,69.0,67.71,68231,14457,53774,86702,462,2050,2512,18.39171974522293
2020-05-01,Région,RSS06,06 - Montréal,14400,1202,15602,752.97,29.82,557,59,616,5077,245.78,497.71,24.09,8780,402,1872,90.34,4.11,1486,194,129,63,85,67,11,4,3,79.29,3.84,1861.0,404.0,2265.0,109.31,3.73,65.0,12.0,77.0,66.71,69930,14924,55006,89356,467,2187,2654,17.596081386586285
2020-05-02,Région,RSS06,06 - Montréal,14885,1243,16128,778.36,25.46,485,41,526,5243,253.82,497.43,24.08,9089,309,1948,94.01,3.68,1540,204,134,70,76,54,10,5,7,76.43,3.7,1898.0,414.0,2312.0,111.58,2.28,37.0,10.0,47.0,67.29,71341,15332,56009,91515,408,1751,2159,18.89763779527559
2020-05-03,Région,RSS06,06 - Montréal,15204,1269,16473,795.01,16.7,319,26,345,5268,255.03,504.57,24.43,9340,251,2009,96.96,2.95,1583,212,139,75,61,43,8,5,5,71.29,3.45,1953.0,426.0,2379.0,114.81,3.24,55.0,12.0,67.0,65.14,72464,15654,56810,93206,322,1369,1691,19.04198698994678
2020-05-04,Région,RSS06,06 - Montréal,15580,1312,16892,815.23,20.28,376,43,419,5291,256.14,481.86,23.33,9681,341,2080,100.38,3.44,1637,221,147,75,71,54,9,8,0,68.14,3.3,2011.0,437.0,2448.0,118.14,3.34,58.0,11.0,69.0,63.57,73511,15936,57575,94963,282,1475,1757,16.050085372794538
2020-05-05,Région,RSS06,06 - Montréal,15996,1365,17361,837.86,22.7,416,53,469,5324,257.74,455.14,22.03,9995,314,2146,103.57,3.2,1686,229,152,79,66,49,8,5,4,64.29,3.11,2074.0,449.0,2523.0,121.76,3.63,63.0,12.0,75.0,59.71,75076,16426,58650,97682,490,2229,2719,18.021331371827877
2020-05-06,Région,RSS06,06 - Montréal,16508,1422,17930,865.32,27.55,512,57,569,5418,262.29,424.71,20.56,10403,408,2208,106.56,3.0,1732,236,156,84,62,46,7,4,5,63.0,3.05,2120.0,455.0,2575.0,124.27,2.52,46.0,6.0,52.0,59.0,76916,16883,60033,100563,457,2424,2881,15.86254772648386
2020-05-07,Région,RSS06,06 - Montréal,16884,1475,18359,886.03,20.77,376,53,429,5381,260.5,418.14,20.24,10822,419,2264,109.26,2.71,1768,246,161,89,56,36,10,5,5,63.86,3.09,2173.0,460.0,2633.0,127.07,2.81,53.0,5.0,58.0,55.86,78893,17331,61562,103483,448,2472,2920,15.342465753424658
2020-05-08,Région,RSS06,06 - Montréal,17254,1534,18788,906.73,20.77,370,59,429,5379,260.4,410.57,19.88,11204,382,2322,112.06,2.81,1817,251,164,90,58,49,5,3,1,62.29,3.02,2208.0,475.0,2683.0,129.48,2.42,35.0,15.0,50.0,54.71,80769,17689,63080,106274,358,2433,2791,12.826943747760659
2020-05-09,Région,RSS06,06 - Montréal,17541,1560,19101,921.84,15.15,287,26,313,5309,257.01,404.57,19.59,11548,344,2389,115.3,3.24,1863,264,168,94,67,46,13,4,4,60.71,2.94,2243.0,482.0,2725.0,131.51,2.03,35.0,7.0,42.0,50.57,82334,17988,64346,108722,299,2149,2448,12.2140522875817
2020-05-10,Région,RSS06,06 - Montréal,17812,1588,19400,936.27,14.47,271,28,299,5296,256.38,380.57,18.42,11830,282,2456,118.53,3.24,1917,270,170,99,67,54,6,2,5,57.71,2.79,2279.0,491.0,2770.0,133.68,2.18,36.0,9.0,45.0,48.71,83731,18252,65479,110967,264,1981,2245,11.759465478841872
2020-05-11,Région,RSS06,06 - Montréal,18129,1637,19766,953.93,17.72,317,49,366,5124,248.06,370.14,17.92,12335,505,2516,121.43,2.9,1961,280,175,100,60,44,10,5,1,57.43,2.78,2333.0,498.0,2831.0,136.63,2.95,54.0,7.0,61.0,46.29,85083,18530,66553,113073,278,1828,2106,13.200379867046532
2020-05-12,Région,RSS06,06 - Montréal,18479,1714,20193,974.54,20.67,350,77,427,5013,242.68,358.57,17.36,12766,431,2571,124.08,2.66,1998,291,178,104,55,37,11,3,4,55.86,2.7,2373.0,504.0,2877.0,138.85,2.23,40.0,6.0,46.0,47.14,87140,18880,68260,116267,350,2844,3194,10.958046336881653
2020-05-13,Région,RSS06,06 - Montréal,18820,1774,20594,993.89,19.41,341,60,401,4859,235.23,352.57,17.07,13247,481,2612,126.06,1.98,2027,298,181,106,41,29,7,3,2,52.57,2.55,2402.0,514.0,2916.0,140.73,1.89,29.0,10.0,39.0,46.57,89472,19214,70258,119612,334,3011,3345,9.985052316890881
2020-05-14,Région,RSS06,06 - Montréal,19136,1814,20950,1011.07,17.23,316,40,356,4676,226.37,358.86,17.37,13730,483,2666,128.66,2.61,2067,306,186,107,54,40,8,5,1,48.29,2.34,2436.0,521.0,2957.0,142.71,1.98,34.0,7.0,41.0,45.86,92392,19602,72790,123836,388,3836,4224,9.18560606060606
2020-05-15,Région,RSS06,06 - Montréal,19456,1842,21298,1027.87,16.85,320,28,348,4623,223.8,354.0,17.14,14093,363,2713,130.93,2.28,2108,309,187,109,47,41,3,1,2,45.71,2.21,2483.0,530.0,3013.0,145.41,2.71,47.0,9.0,56.0,41.29,94878,19906,74972,127555,304,3415,3719,8.17424038720086
2020-05-16,Région,RSS06,06 - Montréal,19711,1858,21569,1040.94,13.12,255,16,271,4542,219.88,338.57,16.39,14416,323,2757,133.06,2.13,2140,314,190,113,44,32,5,3,4,41.57,2.01,2515.0,536.0,3051.0,147.24,1.84,32.0,6.0,38.0,40.57,97325,20209,77116,131180,303,3322,3625,8.358620689655172
2020-05-17,Région,RSS06,06 - Montréal,20005,1907,21912,1057.5,16.6,294,49,343,4593,222.35,339.29,16.43,14691,275,2794,134.84,1.79,2166,315,196,117,37,26,1,6,4,42.29,2.05,2550.0,541.0,3091.0,149.18,1.94,35.0,5.0,40.0,40.71,99617,20502,79115,134413,293,2940,3233,9.062789978348283
2020-05-18,Région,RSS06,06 - Montréal,20302,1942,22244,1073.52,16.07,297,35,332,4540,219.78,342.71,16.59,15029,338,2836,136.87,2.03,2198,320,200,118,42,32,5,4,1,40.14,1.94,2573.0,547.0,3120.0,150.57,1.4,23.0,6.0,29.0,40.86,101397,20759,80638,136958,257,2288,2545,10.098231827111984
2020-05-19,Région,RSS06,06 - Montréal,20597,1966,22563,1088.92,15.44,295,24,319,4493,217.51,329.71,15.96,15338,309,2862,138.12,1.26,2216,323,205,118,26,18,3,5,0,40.29,1.95,2605.0,556.0,3161.0,152.55,1.98,32.0,9.0,41.0,37.0,103838,21118,82720,140840,359,3523,3882,9.247810407006698
2020-05-20,Région,RSS06,06 - Montréal,20973,1996,22969,1108.51,19.65,376,30,406,4486,217.17,321.86,15.58,15688,350,2908,140.34,2.23,2250,328,209,121,46,34,5,4,3,38.57,1.87,2642.0,559.0,3201.0,154.48,1.94,37.0,3.0,40.0,35.86,106337,21430,84907,144703,312,3551,3863,8.076624385192856
2020-05-21,Région,RSS06,06 - Montréal,21313,2036,23349,1126.85,18.4,340,40,380,4417,213.83,303.71,14.7,16101,413,2947,142.23,1.89,2277,336,211,123,39,27,8,2,2,38.14,1.85,2681.0,562.0,3243.0,156.51,2.03,39.0,3.0,42.0,34.29,109095,21760,87335,149013,330,3980,4310,7.65661252900232
2020-05-22,Région,RSS06,06 - Montréal,21553,2053,23606,1139.25,12.44,240,17,257,4279,207.15,285.43,13.82,16436,335,2995,144.54,2.32,2308,342,220,125,48,31,6,9,2,36.29,1.76,2708.0,564.0,3272.0,157.91,1.4,27.0,2.0,29.0,34.0,111653,21998,89655,152894,238,3643,3881,6.132440092759598
2020-05-23,Région,RSS06,06 - Montréal,21750,2072,23822,1149.68,10.46,197,19,216,4153,201.05,274.14,13.27,16742,306,3027,146.09,1.55,2333,348,221,125,32,25,6,1,0,37.14,1.8,2731.0,571.0,3302.0,159.36,1.45,23.0,7.0,30.0,32.29,113968,22232,91736,156385,234,3257,3491,6.702950443998853
2020-05-24,Région,RSS06,06 - Montréal,21948,2090,24038,1160.1,10.46,198,18,216,4120,199.45,252.29,12.21,16963,221,3061,147.73,1.65,2357,353,226,125,34,24,5,5,0,34.43,1.67,2756.0,575.0,3331.0,160.76,1.4,25.0,4.0,29.0,29.86,116513,22435,94078,160041,203,3453,3656,5.552516411378556
2020-05-25,Région,RSS06,06 - Montréal,22125,2117,24242,1169.95,9.88,177,27,204,3944,190.93,225.57,10.92,17301,338,3090,149.13,1.4,2379,356,230,125,29,22,3,4,0,34.57,1.67,2775.0,583.0,3358.0,162.06,1.31,19.0,8.0,27.0,26.86,118362,22590,95772,162893,155,2697,2852,5.434782608695652
2020-05-26,Région,RSS06,06 - Montréal,22331,2151,24482,1181.53,11.62,206,34,240,3819,184.88,216.43,10.48,17614,313,3122,150.67,1.55,2402,360,235,125,32,23,4,5,0,31.86,1.54,2802.0,585.0,3387.0,163.46,1.4,27.0,2.0,29.0,25.86,120437,22775,97662,166163,185,3085,3270,5.657492354740061
2020-05-27,Région,RSS06,06 - Montréal,22558,2177,24735,1193.74,12.25,227,26,253,3686,178.44,214.86,10.4,17978,364,3149,151.97,1.31,2416,367,240,126,27,14,7,5,1,30.43,1.47,2822.0,588.0,3410.0,164.57,1.11,20.0,3.0,23.0,24.0,122987,22979,100008,170184,204,3817,4021,5.073364834618254
2020-05-28,Région,RSS06,06 - Montréal,22723,2205,24928,1203.05,9.34,165,28,193,3527,170.74,204.14,9.88,18296,318,3189,153.9,1.94,2440,376,247,126,40,24,9,7,0,27.43,1.33,2838.0,593.0,3431.0,165.58,1.02,16.0,5.0,21.0,22.29,125421,23160,102261,173926,181,3561,3742,4.836985569214324
2020-05-29,Région,RSS06,06 - Montréal,22909,2212,25121,1212.37,9.34,186,7,193,3344,161.89,197.29,9.55,18634,338,3218,155.3,1.4,2460,381,251,126,29,20,5,4,0,25.86,1.25,2859.0,594.0,3453.0,166.65,1.07,21.0,1.0,22.0,21.86,127587,23342,104245,177802,182,3694,3876,4.695562435500515
2020-05-30,Région,RSS06,06 - Montréal,23102,2224,25326,1222.26,9.92,193,12,205,3141,152.06,176.86,8.56,18856,222,3240,156.37,1.07,2473,386,255,126,22,13,5,4,0,23.57,1.14,2871.0,599.0,3470.0,167.47,0.82,12.0,5.0,17.0,19.57,129974,23516,106458,181492,174,3516,3690,4.715447154471545
2020-05-31,Région,RSS06,06 - Montréal,23222,2245,25467,1229.07,6.83,120,21,141,3001,145.28,157.0,7.6,19117,261,3253,156.99,0.63,2484,388,255,126,13,11,2,0,0,22.29,1.08,2886.0,601.0,3487.0,168.29,0.82,15.0,2.0,17.0,19.0,131711,23622,108089,184044,106,2446,2552,4.153605015673981
2020-06-01,Région,RSS06,06 - Montréal,23353,2270,25623,1236.6,7.55,131,25,156,2874,139.13,147.71,7.15,19372,255,3271,157.86,0.87,2501,389,255,126,18,17,1,0,0,17.29,0.84,2908.0,603.0,3511.0,169.44,1.16,22.0,2.0,24.0,17.86,133078,23716,109362,186227,94,2089,2183,4.306000916170408
2020-06-02,Région,RSS06,06 - Montréal,23443,2277,25720,1241.28,4.7,90,7,97,2687,130.08,135.71,6.57,19624,252,3287,158.63,0.77,2514,391,255,127,16,13,2,0,1,15.71,0.76,2918.0,606.0,3524.0,170.07,0.63,10.0,3.0,13.0,17.43,135160,23836,111324,189628,120,3281,3401,3.5283740076448105
2020-06-03,Région,RSS06,06 - Montréal,23539,2295,25834,1246.78,5.52,96,18,114,2516,121.8,121.43,5.88,19886,262,3305,159.5,0.87,2523,392,261,129,18,9,1,6,2,14.14,0.68,2933.0,610.0,3543.0,170.99,0.92,15.0,4.0,19.0,16.57,137464,23943,113521,193440,107,3705,3812,2.8069254984260232
2020-06-04,Région,RSS06,06 - Montréal,23648,2314,25962,1252.96,6.2,109,19,128,2416,116.96,112.14,5.43,20093,207,3310,159.74,0.24,2527,393,261,129,5,4,1,0,0,13.71,0.66,2945.0,611.0,3556.0,171.62,0.63,12.0,1.0,13.0,16.71,139433,24053,115380,196677,110,3127,3237,3.398208217485326
2020-06-05,Région,RSS06,06 - Montréal,23748,2323,26071,1258.22,5.28,100,9,109,2309,111.78,97.14,4.7,20279,186,3328,160.61,0.87,2542,393,264,129,18,15,0,3,0,12.29,0.59,2961.0,614.0,3575.0,172.53,0.92,16.0,3.0,19.0,15.14,141515,24154,117361,200066,101,3288,3389,2.9802301563883153
2020-06-06,Région,RSS06,06 - Montréal,23832,2344,26176,1263.28,5.08,84,21,105,2273,110.04,94.57,4.58,20403,124,3339,161.14,0.53,2550,394,266,129,11,8,1,2,0,11.43,0.55,2970.0,616.0,3586.0,173.06,0.53,9.0,2.0,11.0,15.14,143323,24243,119080,202833,89,2678,2767,3.2164799421756416
2020-06-07,Région,RSS06,06 - Montréal,23901,2351,26252,1266.95,3.68,69,7,76,2209,106.94,87.86,4.25,20531,128,3349,161.63,0.48,2556,397,267,129,10,6,3,1,0,10.0,0.48,2985.0,619.0,3604.0,173.93,0.87,15.0,3.0,18.0,13.71,144679,24305,120374,204929,62,2034,2096,2.9580152671755724
2020-06-08,Région,RSS06,06 - Montréal,23950,2353,26303,1269.41,2.47,49,2,51,2094,101.37,79.0,3.82,20681,150,3357,162.01,0.39,2562,399,267,129,8,6,2,0,0,10.71,0.52,2996.0,621.0,3617.0,174.56,0.63,11.0,2.0,13.0,12.29,146015,24349,121666,207140,44,2167,2211,1.9900497512437811
2020-06-09,Région,RSS06,06 - Montréal,24020,2362,26382,1273.23,3.82,70,9,79,1986,96.14,73.71,3.57,20853,172,3367,162.5,0.48,2567,399,270,131,10,5,0,3,2,9.14,0.44,3005.0,625.0,3630.0,175.19,0.63,9.0,4.0,13.0,11.57,147906,24420,123486,210586,71,3375,3446,2.060359837492745
2020-06-10,Région,RSS06,06 - Montréal,24078,2371,26449,1276.46,3.24,58,9,67,1855,89.8,68.14,3.3,21027,174,3375,162.88,0.39,2572,400,271,132,8,5,1,1,1,9.14,0.44,3014.0,625.0,3639.0,175.62,0.44,9.0,0.0,9.0,11.29,149776,24493,125283,213639,73,2980,3053,2.3910907304290863
2020-06-11,Région,RSS06,06 - Montréal,24139,2376,26515,1279.64,3.2,61,5,66,1714,82.98,61.29,2.97,21204,177,3385,163.36,0.48,2579,401,273,132,10,7,1,2,0,8.0,0.39,3016.0,626.0,3642.0,175.77,0.15,2.0,1.0,3.0,9.29,151430,24562,126868,216432,69,2724,2793,2.4704618689581093
2020-06-12,Région,RSS06,06 - Montréal,24197,2390,26587,1283.12,3.49,58,14,72,1599,77.41,62.0,3.0,21364,160,3392,163.7,0.34,2583,402,275,132,7,4,1,2,0,7.71,0.37,3029.0,627.0,3656.0,176.44,0.68,13.0,1.0,14.0,8.0,153401,24618,128783,219404,56,2916,2972,1.8842530282637955
2020-06-13,Région,RSS06,06 - Montréal,24250,2403,26653,1286.3,3.2,53,13,66,1524,73.78,61.29,2.97,21490,126,3403,164.23,0.53,2591,404,276,132,11,8,2,1,0,6.57,0.32,3037.0,628.0,3665.0,176.88,0.44,8.0,1.0,9.0,7.43,154992,24665,130327,221889,47,2438,2485,1.8913480885311873
2020-06-14,Région,RSS06,06 - Montréal,24274,2407,26681,1287.66,1.36,24,4,28,1451,70.24,59.29,2.87,21583,93,3405,164.33,0.1,2591,405,277,132,2,0,1,1,0,6.0,0.29,3040.0,629.0,3669.0,177.07,0.19,3.0,1.0,4.0,7.14,156166,24699,131467,223707,34,1784,1818,1.87018701870187
2020-06-15,Région,RSS06,06 - Montréal,24325,2412,26737,1290.36,2.71,51,5,56,1322,64.0,56.71,2.75,21753,170,3411,164.62,0.29,2595,407,277,132,6,4,2,0,0,5.14,0.25,3044.0,629.0,3673.0,177.26,0.19,4.0,0.0,4.0,7.57,157472,24748,132724,225758,49,2002,2051,2.3890784982935154
2020-06-16,Région,RSS06,06 - Montréal,24390,2421,26811,1293.93,3.58,65,9,74,1258,60.9,55.57,2.69,21854,101,3413,164.72,0.1,2597,407,277,132,2,2,0,0,0,5.0,0.24,3052.0,630.0,3682.0,177.7,0.44,8.0,1.0,9.0,6.86,159180,24802,134378,228733,54,2921,2975,1.8151260504201678
2020-06-17,Région,RSS06,06 - Montréal,24437,2427,26864,1296.49,2.57,47,6,53,1154,55.87,50.86,2.46,21977,123,3417,164.91,0.19,2599,409,277,132,4,2,2,0,0,3.71,0.18,3059.0,630.0,3689.0,178.04,0.34,7.0,0.0,7.0,6.71,160933,24848,136085,231656,46,2877,2923,1.5737256243585358
2020-06-18,Région,RSS06,06 - Montréal,24478,2434,26912,1298.8,2.32,41,7,48,1095,53.01,50.57,2.45,22066,89,3421,165.1,0.19,2600,410,279,132,4,1,1,2,0,4.0,0.19,3065.0,630.0,3695.0,178.32,0.29,6.0,0.0,6.0,7.14,162815,24898,137917,234872,50,3166,3216,1.554726368159204
2020-06-19,Région,RSS06,06 - Montréal,24530,2446,26976,1301.89,3.1,52,12,64,1051,50.88,48.43,2.34,22160,94,3427,165.39,0.29,2605,410,279,133,6,5,0,0,1,3.57,0.17,3074.0,630.0,3704.0,178.76,0.44,9.0,0.0,9.0,7.14,164693,24935,139758,237882,37,2973,3010,1.229235880398671
2020-06-20,Région,RSS06,06 - Montréal,24560,2449,27009,1303.49,1.6,30,3,33,1035,50.11,43.57,2.11,22202,42,3429,165.49,0.1,2607,410,279,133,2,2,0,0,0,3.43,0.17,3082.0,630.0,3712.0,179.15,0.39,8.0,0.0,8.0,6.57,166013,24964,141049,239906,29,1995,2024,1.4328063241106719
2020-06-21,Région,RSS06,06 - Montréal,24585,2450,27035,1304.74,1.26,25,1,26,1014,49.09,40.14,1.94,22248,46,3433,165.68,0.19,2609,411,280,133,4,2,1,1,0,3.71,0.18,3089.0,630.0,3719.0,179.48,0.34,7.0,0.0,7.0,7.0,166902,24990,141912,241398,26,1466,1492,1.742627345844504
2020-06-22,Région,RSS06,06 - Montréal,24621,2455,27076,1306.72,1.98,36,5,41,990,47.93,39.86,1.93,22313,65,3436,165.83,0.15,2610,413,280,133,3,1,2,0,0,3.29,0.16,3091.0,632.0,3723.0,179.68,0.19,2.0,2.0,4.0,7.0,167800,25018,142782,242850,28,1424,1452,1.9283746556473829
2020-06-23,Région,RSS06,06 - Montréal,24661,2455,27116,1308.65,1.94,40,0,40,957,46.33,36.71,1.78,22377,64,3437,165.87,0.05,2611,413,280,133,1,1,0,0,0,2.57,0.12,3095.0,633.0,3728.0,179.92,0.24,4.0,1.0,5.0,6.57,168931,25051,143880,245027,33,2144,2177,1.515847496554892
2020-06-24,Région,RSS06,06 - Montréal,24687,2458,27145,1310.05,1.4,26,3,29,936,45.31,36.29,1.76,22424,47,3443,166.16,0.29,2614,414,282,133,6,3,1,2,0,2.57,0.12,3102.0,636.0,3738.0,180.4,0.48,7.0,3.0,10.0,6.43,170351,25085,145266,247400,34,2339,2373,1.4327855035819637
2020-06-25,Région,RSS06,06 - Montréal,24730,2461,27191,1312.27,2.23,43,3,46,933,45.17,35.14,1.7,22467,43,3444,166.21,0.05,2615,414,282,133,1,1,0,0,0,2.29,0.11,3106.0,638.0,3744.0,180.69,0.29,4.0,2.0,6.0,6.14,171845,25122,146723,249757,37,2320,2357,1.5697921086126432
2020-06-26,Région,RSS06,06 - Montréal,24761,2472,27233,1314.3,2.03,31,11,42,878,42.5,31.57,1.53,22543,76,3445,166.26,0.05,2615,414,282,134,1,0,0,0,1,2.71,0.13,3111.0,639.0,3750.0,180.98,0.29,5.0,1.0,6.0,6.0,173419,25150,148269,252304,28,2519,2547,1.099332548095799
2020-06-27,Région,RSS06,06 - Montréal,24790,2473,27263,1315.74,1.45,29,1,30,874,42.31,31.57,1.53,22567,24,3447,166.36,0.1,2617,414,282,134,2,2,0,0,0,2.71,0.13,3116.0,641.0,3757.0,181.32,0.34,5.0,2.0,7.0,6.0,174836,25180,149656,254507,30,2173,2203,1.3617793917385383
2020-06-28,Région,RSS06,06 - Montréal,24806,2475,27281,1316.61,0.87,16,2,18,852,41.25,30.86,1.49,22602,35,3449,166.45,0.1,2618,414,283,134,2,1,0,1,0,2.29,0.11,3118.0,644.0,3762.0,181.56,0.24,2.0,3.0,5.0,5.29,175887,25197,150690,256083,17,1559,1576,1.0786802030456852
2020-06-29,Région,RSS06,06 - Montréal,24819,2478,27297,1317.38,0.77,13,3,16,806,39.02,26.57,1.29,22657,55,3455,166.74,0.29,2619,415,287,134,6,1,1,4,0,2.29,0.11,3120.0,645.0,3765.0,181.7,0.15,2.0,1.0,3.0,5.0,176859,25203,151656,257637,6,1548,1554,0.3861003861003861
2020-06-30,Région,RSS06,06 - Montréal,24855,2482,27337,1319.31,1.94,36,4,40,770,37.28,23.0,1.11,22725,68,3456,166.79,0.05,2619,415,288,134,1,0,0,1,0,2.14,0.1,3125.0,645.0,3770.0,181.94,0.24,5.0,0.0,5.0,4.86,178465,25238,153227,260175,35,2503,2538,1.3790386130811663
2020-07-01,Région,RSS06,06 - Montréal,24878,2483,27361,1320.47,1.16,23,1,24,712,34.47,21.0,1.02,22796,71,3459,166.94,0.15,2620,416,289,134,3,1,1,1,0,2.0,0.1,3130.0,645.0,3775.0,182.19,0.24,5.0,0.0,5.0,4.43,179871,25257,154614,262459,19,2265,2284,0.8318739054290718
2020-07-02,Région,RSS06,06 - Montréal,24892,2485,27377,1321.25,0.77,14,2,16,649,31.42,19.43,0.94,22874,78,3460,166.98,0.05,2620,417,289,134,1,0,1,0,0,1.86,0.09,3134.0,645.0,3779.0,182.38,0.19,4.0,0.0,4.0,3.71,180875,25271,155604,264198,14,1725,1739,0.8050603795284648
2020-07-03,Région,RSS06,06 - Montréal,24908,2486,27394,1322.07,0.82,16,1,17,607,29.39,19.43,0.94,22933,59,3460,166.98,0.0,2620,417,289,134,0,0,0,0,0,1.0,0.05,3139.0,645.0,3784.0,182.62,0.24,5.0,0.0,5.0,3.57,182251,25290,156961,266435,19,2218,2237,0.8493518104604381
