Date,Regroupement,Croisement,Nom,cas_cum_lab_n,cas_cum_epi_n,cas_cum_tot_n,cas_cum_tot_t,cas_quo_tot_t,cas_quo_lab_n,cas_quo_epi_n,cas_quo_tot_n,act_cum_tot_n,act_cum_tot_t,cas_quo_tot_m,cas_quo_tot_tm,ret_cum_tot_n,ret_quo_tot_n,dec_cum_tot_n,dec_cum_tot_t,dec_quo_tot_t,dec_cum_chs_n,dec_cum_rpa_n,dec_cum_dom_n,dec_cum_aut_n,dec_quo_tot_n,dec_quo_chs_n,dec_quo_rpa_n,dec_quo_dom_n,dec_quo_aut_n,dec_quo_tot_m,dec_quo_tot_tm,hos_cum_reg_n,hos_cum_si_n,hos_cum_tot_n,hos_cum_tot_t,hos_quo_tot_t,hos_quo_reg_n,hos_quo_si_n,hos_quo_tot_n,hos_quo_tot_m,psi_cum_tes_n,psi_cum_pos_n,psi_cum_inf_n,psi_cum_adm_n,psi_quo_pos_n,psi_quo_inf_n,psi_quo_tes_n,psi_quo_pos_t
2020-01-30,Région,RSS14,14 - Lanaudière,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-01-30,Région,RSS15,15 - Laurentides,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-01-30,Région,RSS16,16 - Montérégie,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-01-30,Région,RSS17,17 - Nunavik,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-01-30,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-01-30,Région,RSS00,Inconnu,0,0,0,.,.,0,0,0,0,.,0.00,,0,0,0,.,.,0,0,0,0,0,0,0,0,0,0.00,,0,0,0,.,.,0,0,0,0.00,1,0,1,1,0,0,0,.
2020-01-30,Région,RSS98,Hors Québec,0,0,0,.,.,0,0,0,0,.,0.00,,0,0,0,.,.,0,0,0,0,0,0,0,0,0,0.00,,0,0,0,.,.,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-01-30,Région,RSS99,Ensemble du Québec,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,7,0,7,9,0,6,6,0.00
2020-01-30,Groupe de région,REG01,Montréal et Laval,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,3,0,3,3,0,1,1,0.00
2020-01-30,Groupe de région,REG02,Ceinture de Montréal,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-01-30,Groupe de région,REG03,Autres régions,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,3,0,3,5,0,5,5,0.00
2020-01-30,Groupe de région,REG00,Inconnu,0,0,0,.,.,0,0,0,0,.,0.00,,0,0,0,.,.,0,0,0,0,0,0,0,0,0,0.00,,0,0,0,.,.,0,0,0,0.00,1,0,1,1,0,0,0,.
2020-01-30,Groupe de région,REG98,Hors Québec,0,0,0,.,.,0,0,0,0,.,0.00,,0,0,0,.,.,0,0,0,0,0,0,0,0,0,0.00,,0,0,0,.,.,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-01-30,Groupe d'âge,0_9,0-9 ans,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,1,0,1,1,0,1,1,0.00
2020-01-30,Groupe d'âge,10_19,10-19 ans,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-01-30,Groupe d'âge,20_29,20-29 ans,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-01-30,Groupe d'âge,30_39,30-39 ans,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,2,0,2,2,0,1,1,0.00
2020-01-30,Groupe d'âge,40_49,40-49 ans,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,2,0,2,2,0,0,0,.
2020-01-30,Groupe d'âge,50_59,50-59 ans,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-01-30,Groupe d'âge,60_69,60-69 ans,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,1,0,1,1,0,1,1,0.00
2020-01-30,Groupe d'âge,70_79,70-79 ans,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-01-30,Groupe d'âge,80_89,80-89 ans,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-01-30,Groupe d'âge,90_,90 ans et plus,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-01-30,Groupe d'âge,INC,Inconnu,0,0,0,.,.,0,0,0,0,.,0.00,,0,0,0,.,.,0,0,0,0,0,0,0,0,0,0.00,,0,0,0,.,.,0,0,0,0.00,1,0,1,3,0,3,3,0.00
2020-01-30,Groupe d'âge,TOT,Total,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,7,0,7,9,0,6,6,0.00
2020-01-30,Sexe,MASC,Masculin,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,6,0,6,8,0,5,5,0.00
2020-01-30,Sexe,FEM,Féminin,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,1,0,1,1,0,1,1,0.00
2020-01-30,Sexe,INC,Inconnu,0,0,0,.,.,0,0,0,0,.,0.00,,0,0,0,.,.,0,0,0,0,0,0,0,0,0,0.00,,0,0,0,.,.,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-01-30,Sexe,TOT,Total,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,7,0,7,9,0,6,6,0.00
2020-01-31,Région,RSS01,01 - Bas-Saint-Laurent,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-01-31,Région,RSS02,02 - Saguenay-Lac-Saint-Jean,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-01-31,Région,RSS03,03 - Capitale-Nationale,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,3,0,3,7,0,2,2,0.00
2020-01-31,Région,RSS04,04 - Mauricie et Centre-du-Québec,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,2,0,2,2,0,2,2,0.00
2020-01-31,Région,RSS05,05 - Estrie,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-01-31,Région,RSS06,06 - Montréal,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,3,0,3,3,0,0,0,.
2020-01-31,Région,RSS07,07 - Outaouais,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-01-31,Région,RSS08,08 - Abitibi-Témiscamingue,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-01-31,Région,RSS09,09 - Côte-Nord,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-01-31,Région,RSS10,10 - Nord-du-Québec,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,.,.,.,.,.,.,.,.,.,0,0,0,0,0,0,0,.
2020-01-31,Région,RSS11,11 - Gaspésie-Îles-de-la-Madeleine,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-01-31,Région,RSS12,12 - Chaudière-Appalaches,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-01-31,Région,RSS13,13 - Laval,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-01-31,Région,RSS14,14 - Lanaudière,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-01-31,Région,RSS15,15 - Laurentides,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-01-31,Région,RSS16,16 - Montérégie,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-01-31,Région,RSS17,17 - Nunavik,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-01-31,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-01-31,Région,RSS00,Inconnu,0,0,0,.,.,0,0,0,0,.,0.00,,0,0,0,.,.,0,0,0,0,0,0,0,0,0,0.00,,0,0,0,.,.,0,0,0,0.00,1,0,1,1,0,0,0,.
2020-01-31,Région,RSS98,Hors Québec,0,0,0,.,.,0,0,0,0,.,0.00,,0,0,0,.,.,0,0,0,0,0,0,0,0,0,0.00,,0,0,0,.,.,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-01-31,Région,RSS99,Ensemble du Québec,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,9,0,9,13,0,4,4,0.00
2020-01-31,Groupe de région,REG01,Montréal et Laval,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,3,0,3,3,0,0,0,.
2020-01-31,Groupe de région,REG02,Ceinture de Montréal,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-01-31,Groupe de région,REG03,Autres régions,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,5,0,5,9,0,4,4,0.00
2020-01-31,Groupe de région,REG00,Inconnu,0,0,0,.,.,0,0,0,0,.,0.00,,0,0,0,.,.,0,0,0,0,0,0,0,0,0,0.00,,0,0,0,.,.,0,0,0,0.00,1,0,1,1,0,0,0,.
2020-01-31,Groupe de région,REG98,Hors Québec,0,0,0,.,.,0,0,0,0,.,0.00,,0,0,0,.,.,0,0,0,0,0,0,0,0,0,0.00,,0,0,0,.,.,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-01-31,Groupe d'âge,0_9,0-9 ans,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,1,0,1,2,0,1,1,0.00
2020-01-31,Groupe d'âge,10_19,10-19 ans,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-01-31,Groupe d'âge,20_29,20-29 ans,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,1,0,1,1,0,1,1,0.00
2020-01-31,Groupe d'âge,30_39,30-39 ans,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,3,0,3,4,0,2,2,0.00
2020-01-31,Groupe d'âge,40_49,40-49 ans,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,2,0,2,2,0,0,0,.
2020-01-31,Groupe d'âge,50_59,50-59 ans,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-01-31,Groupe d'âge,60_69,60-69 ans,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,1,0,1,1,0,0,0,.
2020-01-31,Groupe d'âge,70_79,70-79 ans,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-01-31,Groupe d'âge,80_89,80-89 ans,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-01-31,Groupe d'âge,90_,90 ans et plus,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-01-31,Groupe d'âge,INC,Inconnu,0,0,0,.,.,0,0,0,0,.,0.00,,0,0,0,.,.,0,0,0,0,0,0,0,0,0,0.00,,0,0,0,.,.,0,0,0,0.00,1,0,1,3,0,0,0,.
2020-01-31,Groupe d'âge,TOT,Total,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,9,0,9,13,0,4,4,0.00
2020-01-31,Sexe,MASC,Masculin,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,7,0,7,10,0,2,2,0.00
2020-01-31,Sexe,FEM,Féminin,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,2,0,2,3,0,2,2,0.00
2020-01-31,Sexe,INC,Inconnu,0,0,0,.,.,0,0,0,0,.,0.00,,0,0,0,.,.,0,0,0,0,0,0,0,0,0,0.00,,0,0,0,.,.,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-01-31,Sexe,TOT,Total,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,9,0,9,13,0,4,4,0.00
2020-02-01,Région,RSS01,01 - Bas-Saint-Laurent,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-02-01,Région,RSS02,02 - Saguenay-Lac-Saint-Jean,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-02-01,Région,RSS03,03 - Capitale-Nationale,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,3,0,3,7,0,0,0,.
2020-02-01,Région,RSS04,04 - Mauricie et Centre-du-Québec,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,2,0,2,2,0,0,0,.
2020-02-01,Région,RSS05,05 - Estrie,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-02-01,Région,RSS06,06 - Montréal,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,3,0,3,3,0,0,0,.
2020-02-01,Région,RSS07,07 - Outaouais,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-02-01,Région,RSS08,08 - Abitibi-Témiscamingue,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-02-01,Région,RSS09,09 - Côte-Nord,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-02-01,Région,RSS10,10 - Nord-du-Québec,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,.,.,.,.,.,.,.,.,.,0,0,0,0,0,0,0,.
2020-02-01,Région,RSS11,11 - Gaspésie-Îles-de-la-Madeleine,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-02-01,Région,RSS12,12 - Chaudière-Appalaches,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-02-01,Région,RSS13,13 - Laval,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-02-01,Région,RSS14,14 - Lanaudière,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-02-01,Région,RSS15,15 - Laurentides,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-02-01,Région,RSS16,16 - Montérégie,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-02-01,Région,RSS17,17 - Nunavik,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-02-01,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-02-01,Région,RSS00,Inconnu,0,0,0,.,.,0,0,0,0,.,0.00,,0,0,0,.,.,0,0,0,0,0,0,0,0,0,0.00,,0,0,0,.,.,0,0,0,0.00,1,0,1,1,0,0,0,.
2020-02-01,Région,RSS98,Hors Québec,0,0,0,.,.,0,0,0,0,.,0.00,,0,0,0,.,.,0,0,0,0,0,0,0,0,0,0.00,,0,0,0,.,.,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-02-01,Région,RSS99,Ensemble du Québec,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,9,0,9,13,0,0,0,.
2020-02-01,Groupe de région,REG01,Montréal et Laval,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,3,0,3,3,0,0,0,.
2020-02-01,Groupe de région,REG02,Ceinture de Montréal,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-02-01,Groupe de région,REG03,Autres régions,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,5,0,5,9,0,0,0,.
2020-02-01,Groupe de région,REG00,Inconnu,0,0,0,.,.,0,0,0,0,.,0.00,,0,0,0,.,.,0,0,0,0,0,0,0,0,0,0.00,,0,0,0,.,.,0,0,0,0.00,1,0,1,1,0,0,0,.
2020-02-01,Groupe de région,REG98,Hors Québec,0,0,0,.,.,0,0,0,0,.,0.00,,0,0,0,.,.,0,0,0,0,0,0,0,0,0,0.00,,0,0,0,.,.,0,0,0,0.00,0,0,0,0,0,0,0,.
2020-02-01,Groupe d'âge,0_9,0-9 ans,0,0,0,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0,0,0,0,0,0,0.00,0.00,0,0,0,0.00,0.00,0,0,0,0.00,1,0,1,2,0,0,0,.
