Date,Regroupement,Croisement,Nom,vac_quo_tot_n,vac_cum_tot_n,cv_tot_n,pop_tot_n,cv_tot_p,vac_quo_tot_m
2020-12-20,Région,RSS98,Hors Québec,1,3,,,,
2020-12-20,Région,RSS99,Ensemble du Québec,115,4961,,,,1257
2020-12-20,Groupe d'âge 1,GR1_0_15,Moins de 16 ans,1,2,,,,
2020-12-20,Groupe d'âge 1,GR1_16_59,16 à 59 ans,99,4052,,,,
2020-12-20,Groupe d'âge 1,GR1_60_69,60 à 69 ans,13,455,,,,
2020-12-20,Groupe d'âge 1,GR1_70_79,70 à 79 ans,1,112,,,,
2020-12-20,Groupe d'âge 1,GR1_80_,80 ans et plus,1,340,,,,
2020-12-20,Groupe d'âge 1,TOT,Total,115,4961,,,,1257
2020-12-20,Sexe,FEM,Féminin,71,3530,,,,
2020-12-20,Sexe,INC,Inconnu,0,3,,,,
2020-12-20,Sexe,MASC,Masculin,44,1428,,,,
2020-12-20,Sexe,TOT,Total,115,4961,,,,1257
2020-12-20,Groupe prioritaire,GRP-Autres,Autres raisons,1,118,,,,
2020-12-20,Groupe prioritaire,GRP-CHSLD,Résident en CHSLD,0,464,,,,
2020-12-20,Groupe prioritaire,GRP-MC,Maladie chronique,0,1,,,,
2020-12-20,Groupe prioritaire,GRP-RPA,Résident en RPA,0,1,,,,
2020-12-20,Groupe prioritaire,GRP-TS,Travailleur de la santé,114,4377,,,,
2020-12-20,Groupe prioritaire,TOT,Total,115,4961,,,,1257
2020-12-20,Groupe d'âge 2,GR2_00_4,Moins de 5 ans,0,1,,,,
2020-12-20,Groupe d'âge 2,GR2_05_11,5 à 11 ans,1,1,,,,
2020-12-20,Groupe d'âge 2,GR2_12_17,12 à 17 ans,0,6,,,,
2020-12-20,Groupe d'âge 2,GR2_18_29,18 à 29 ans,17,672,,,,
2020-12-20,Groupe d'âge 2,GR2_30_49,30 à 49 ans,54,2109,,,,
2020-12-20,Groupe d'âge 2,GR2_50_69,50 à 69 ans,41,1720,,,,
2020-12-20,Groupe d'âge 2,GR2_70_79,70 à 79 ans,1,112,,,,
2020-12-20,Groupe d'âge 2,GR2_80_,80 ans et plus,1,340,,,,
2020-12-20,Groupe d'âge 2,TOT,Total,115,4961,,,,1257
2020-12-20,Groupe d'âge 2,GR2_12_,12 ans et +,114,4959,,,,
2020-12-20,Groupe d'âge 3,GR3_00_4,Moins de 5 ans,0,1,,,,
2020-12-20,Groupe d'âge 3,GR3_05_11,5 à 11 ans,1,1,,,,
2020-12-20,Groupe d'âge 3,GR3_12_17,12 à 17 ans,0,6,,,,
2020-12-20,Groupe d'âge 3,GR3_18_59,18 à 59 ans,99,4046,,,,
2020-12-20,Groupe d'âge 3,GR3_60_69,60 à 69 ans,13,455,,,,
2020-12-20,Groupe d'âge 3,GR3_70_79,70 à 79 ans,1,112,,,,
2020-12-20,Groupe d'âge 3,GR3_80_,80 ans et +,1,340,,,,
2020-12-20,Groupe d'âge 3,TOT,Total,115,4961,,,,1257
2020-12-20,Groupe d'âge 3,GR3_18_,18 ans et +,114,4953,,,,
2020-12-20,Groupe d'âge 3,GR3_65_,65 ans et +,7,568,,,,
2020-12-21,Région,RSS00,Inconnue,1,5,,,,
2020-12-21,Région,RSS01,01 - Bas-Saint-Laurent,0,17,,,,
2020-12-21,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,0,23,,,,
2020-12-21,Région,RSS03,03 - Capitale-Nationale,1,2713,,,,
2020-12-21,Région,RSS04,04 - Mauricie et Centre-du-Québec,1,39,,,,
2020-12-21,Région,RSS05,05 - Estrie,2,49,,,,
2020-12-21,Région,RSS06,06 - Montréal,318,1733,,,,
2020-12-21,Région,RSS07,07 - Outaouais,95,102,,,,
2020-12-21,Région,RSS08,08 - Abitibi-Témiscamingue,1,4,,,,
2020-12-21,Région,RSS09,09 - Côte-Nord,0,11,,,,
2020-12-21,Région,RSS10,10 - Nord-du-Québec,0,0,,,,
2020-12-21,Région,RSS11,11 - Gaspésie - Îles-de-la-Madeleine,0,6,,,,
2020-12-21,Région,RSS12,12 - Chaudière-Appalaches,0,260,,,,
2020-12-21,Région,RSS13,13 - Laval,23,120,,,,
2020-12-21,Région,RSS14,14 - Lanaudière,14,46,,,,
2020-12-21,Région,RSS15,15 - Laurentides,16,76,,,,
2020-12-21,Région,RSS16,16 - Montérégie,48,272,,,,
2020-12-21,Région,RSS17,17 - Nunavik,0,0,,,,
2020-12-21,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,2,,,,
2020-12-21,Région,RSS98,Hors Québec,0,3,,,,
2020-12-21,Région,RSS99,Ensemble du Québec,520,5481,,,,1559
2020-12-21,Groupe d'âge 1,GR1_0_15,Moins de 16 ans,0,2,,,,
2020-12-21,Groupe d'âge 1,GR1_16_59,16 à 59 ans,303,4355,,,,
2020-12-21,Groupe d'âge 1,GR1_60_69,60 à 69 ans,52,507,,,,
2020-12-21,Groupe d'âge 1,GR1_70_79,70 à 79 ans,51,163,,,,
2020-12-21,Groupe d'âge 1,GR1_80_,80 ans et plus,114,454,,,,
2020-12-21,Groupe d'âge 1,TOT,Total,520,5481,,,,1559
2020-12-21,Sexe,FEM,Féminin,379,3909,,,,
2020-12-21,Sexe,INC,Inconnu,0,3,,,,
2020-12-21,Sexe,MASC,Masculin,141,1569,,,,
2020-12-21,Sexe,TOT,Total,520,5481,,,,1559
2020-12-21,Groupe prioritaire,GRP-Autres,Autres raisons,15,133,,,,
2020-12-21,Groupe prioritaire,GRP-CHSLD,Résident en CHSLD,197,661,,,,
2020-12-21,Groupe prioritaire,GRP-MC,Maladie chronique,0,1,,,,
2020-12-21,Groupe prioritaire,GRP-RPA,Résident en RPA,0,1,,,,
2020-12-21,Groupe prioritaire,GRP-TS,Travailleur de la santé,308,4685,,,,
2020-12-21,Groupe prioritaire,TOT,Total,520,5481,,,,1559
2020-12-21,Groupe d'âge 2,GR2_00_4,Moins de 5 ans,0,1,,,,
2020-12-21,Groupe d'âge 2,GR2_05_11,5 à 11 ans,0,1,,,,
2020-12-21,Groupe d'âge 2,GR2_12_17,12 à 17 ans,0,6,,,,
2020-12-21,Groupe d'âge 2,GR2_18_29,18 à 29 ans,68,740,,,,
2020-12-21,Groupe d'âge 2,GR2_30_49,30 à 49 ans,149,2258,,,,
2020-12-21,Groupe d'âge 2,GR2_50_69,50 à 69 ans,138,1858,,,,
2020-12-21,Groupe d'âge 2,GR2_70_79,70 à 79 ans,51,163,,,,
2020-12-21,Groupe d'âge 2,GR2_80_,80 ans et plus,114,454,,,,
2020-12-21,Groupe d'âge 2,TOT,Total,520,5481,,,,1559
2020-12-21,Groupe d'âge 2,GR2_12_,12 ans et +,520,5479,,,,
2020-12-21,Groupe d'âge 3,GR3_00_4,Moins de 5 ans,0,1,,,,
2020-12-21,Groupe d'âge 3,GR3_05_11,5 à 11 ans,0,1,,,,
2020-12-21,Groupe d'âge 3,GR3_12_17,12 à 17 ans,0,6,,,,
2020-12-21,Groupe d'âge 3,GR3_18_59,18 à 59 ans,303,4349,,,,
2020-12-21,Groupe d'âge 3,GR3_60_69,60 à 69 ans,52,507,,,,
2020-12-21,Groupe d'âge 3,GR3_70_79,70 à 79 ans,51,163,,,,
2020-12-21,Groupe d'âge 3,GR3_80_,80 ans et +,114,454,,,,
2020-12-21,Groupe d'âge 3,TOT,Total,520,5481,,,,1559
2020-12-21,Groupe d'âge 3,GR3_18_,18 ans et +,520,5473,,,,
2020-12-21,Groupe d'âge 3,GR3_65_,65 ans et +,185,753,,,,
2020-12-22,Région,RSS00,Inconnue,3,8,,,,
2020-12-22,Région,RSS01,01 - Bas-Saint-Laurent,2,19,,,,
2020-12-22,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,191,214,,,,
2020-12-22,Région,RSS03,03 - Capitale-Nationale,162,2875,,,,
2020-12-22,Région,RSS04,04 - Mauricie et Centre-du-Québec,384,423,,,,
2020-12-22,Région,RSS05,05 - Estrie,15,64,,,,
2020-12-22,Région,RSS06,06 - Montréal,565,2298,,,,
2020-12-22,Région,RSS07,07 - Outaouais,339,441,,,,
2020-12-22,Région,RSS08,08 - Abitibi-Témiscamingue,2,6,,,,
2020-12-22,Région,RSS09,09 - Côte-Nord,3,14,,,,
2020-12-22,Région,RSS10,10 - Nord-du-Québec,0,0,,,,
2020-12-22,Région,RSS11,11 - Gaspésie - Îles-de-la-Madeleine,2,8,,,,
2020-12-22,Région,RSS12,12 - Chaudière-Appalaches,10,270,,,,
2020-12-22,Région,RSS13,13 - Laval,52,172,,,,
2020-12-22,Région,RSS14,14 - Lanaudière,159,205,,,,
2020-12-22,Région,RSS15,15 - Laurentides,74,150,,,,
2020-12-22,Région,RSS16,16 - Montérégie,64,336,,,,
2020-12-22,Région,RSS17,17 - Nunavik,0,0,,,,
2020-12-22,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,2,,,,
2020-12-22,Région,RSS98,Hors Québec,3,6,,,,
2020-12-22,Région,RSS99,Ensemble du Québec,2030,7511,,,,1453
2020-12-22,Groupe d'âge 1,GR1_0_15,Moins de 16 ans,0,2,,,,
2020-12-22,Groupe d'âge 1,GR1_16_59,16 à 59 ans,1041,5396,,,,
2020-12-22,Groupe d'âge 1,GR1_60_69,60 à 69 ans,210,717,,,,
2020-12-22,Groupe d'âge 1,GR1_70_79,70 à 79 ans,208,371,,,,
2020-12-22,Groupe d'âge 1,GR1_80_,80 ans et plus,571,1025,,,,
2020-12-22,Groupe d'âge 1,TOT,Total,2030,7511,,,,1453
2020-12-22,Sexe,FEM,Féminin,1429,5338,,,,
2020-12-22,Sexe,INC,Inconnu,0,3,,,,
2020-12-22,Sexe,MASC,Masculin,601,2170,,,,
2020-12-22,Sexe,TOT,Total,2030,7511,,,,1453
2020-12-22,Groupe prioritaire,GRP-Autres,Autres raisons,35,168,,,,
2020-12-22,Groupe prioritaire,GRP-CHSLD,Résident en CHSLD,899,1560,,,,
2020-12-22,Groupe prioritaire,GRP-MC,Maladie chronique,0,1,,,,
2020-12-22,Groupe prioritaire,GRP-RPA,Résident en RPA,4,5,,,,
2020-12-22,Groupe prioritaire,GRP-TS,Travailleur de la santé,1092,5777,,,,
2020-12-22,Groupe prioritaire,TOT,Total,2030,7511,,,,1453
2020-12-22,Groupe d'âge 2,GR2_00_4,Moins de 5 ans,0,1,,,,
2020-12-22,Groupe d'âge 2,GR2_05_11,5 à 11 ans,0,1,,,,
2020-12-22,Groupe d'âge 2,GR2_12_17,12 à 17 ans,7,13,,,,
2020-12-22,Groupe d'âge 2,GR2_18_29,18 à 29 ans,164,904,,,,
2020-12-22,Groupe d'âge 2,GR2_30_49,30 à 49 ans,499,2757,,,,
2020-12-22,Groupe d'âge 2,GR2_50_69,50 à 69 ans,581,2439,,,,
2020-12-22,Groupe d'âge 2,GR2_70_79,70 à 79 ans,208,371,,,,
2020-12-22,Groupe d'âge 2,GR2_80_,80 ans et plus,571,1025,,,,
2020-12-22,Groupe d'âge 2,TOT,Total,2030,7511,,,,1453
2020-12-22,Groupe d'âge 2,GR2_12_,12 ans et +,2030,7509,,,,
2020-12-22,Groupe d'âge 3,GR3_00_4,Moins de 5 ans,0,1,,,,
2020-12-22,Groupe d'âge 3,GR3_05_11,5 à 11 ans,0,1,,,,
2020-12-22,Groupe d'âge 3,GR3_12_17,12 à 17 ans,7,13,,,,
2020-12-22,Groupe d'âge 3,GR3_18_59,18 à 59 ans,1034,5383,,,,
2020-12-22,Groupe d'âge 3,GR3_60_69,60 à 69 ans,210,717,,,,
2020-12-22,Groupe d'âge 3,GR3_70_79,70 à 79 ans,208,371,,,,
2020-12-22,Groupe d'âge 3,GR3_80_,80 ans et +,571,1025,,,,
2020-12-22,Groupe d'âge 3,TOT,Total,2030,7511,,,,1453
2020-12-22,Groupe d'âge 3,GR3_18_,18 ans et +,2023,7496,,,,
2020-12-22,Groupe d'âge 3,GR3_65_,65 ans et +,859,1612,,,,
2020-12-23,Région,RSS00,Inconnue,1,9,,,,
2020-12-23,Région,RSS01,01 - Bas-Saint-Laurent,9,28,,,,
2020-12-23,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,334,548,,,,
2020-12-23,Région,RSS03,03 - Capitale-Nationale,59,2934,,,,
2020-12-23,Région,RSS04,04 - Mauricie et Centre-du-Québec,383,806,,,,
2020-12-23,Région,RSS05,05 - Estrie,148,212,,,,
2020-12-23,Région,RSS06,06 - Montréal,469,2767,,,,
2020-12-23,Région,RSS07,07 - Outaouais,226,667,,,,
2020-12-23,Région,RSS08,08 - Abitibi-Témiscamingue,5,11,,,,
2020-12-23,Région,RSS09,09 - Côte-Nord,150,164,,,,
2020-12-23,Région,RSS10,10 - Nord-du-Québec,0,0,,,,
2020-12-23,Région,RSS11,11 - Gaspésie - Îles-de-la-Madeleine,123,131,,,,
2020-12-23,Région,RSS12,12 - Chaudière-Appalaches,52,322,,,,
2020-12-23,Région,RSS13,13 - Laval,135,307,,,,
2020-12-23,Région,RSS14,14 - Lanaudière,376,581,,,,
2020-12-23,Région,RSS15,15 - Laurentides,195,345,,,,
2020-12-23,Région,RSS16,16 - Montérégie,1095,1431,,,,
2020-12-23,Région,RSS17,17 - Nunavik,0,0,,,,
2020-12-23,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,2,,,,
2020-12-23,Région,RSS98,Hors Québec,2,8,,,,
2020-12-23,Région,RSS99,Ensemble du Québec,3762,11273,,,,1797
2020-12-23,Groupe d'âge 1,GR1_0_15,Moins de 16 ans,0,2,,,,
2020-12-23,Groupe d'âge 1,GR1_16_59,16 à 59 ans,2926,8322,,,,
2020-12-23,Groupe d'âge 1,GR1_60_69,60 à 69 ans,315,1032,,,,
2020-12-23,Groupe d'âge 1,GR1_70_79,70 à 79 ans,162,533,,,,
2020-12-23,Groupe d'âge 1,GR1_80_,80 ans et plus,359,1384,,,,
2020-12-23,Groupe d'âge 1,TOT,Total,3762,11273,,,,1797
2020-12-23,Sexe,FEM,Féminin,2832,8170,,,,
2020-12-23,Sexe,INC,Inconnu,2,5,,,,
2020-12-23,Sexe,MASC,Masculin,928,3098,,,,
2020-12-23,Sexe,TOT,Total,3762,11273,,,,1797
2020-12-23,Groupe prioritaire,GRP-Autres,Autres raisons,181,349,,,,
2020-12-23,Groupe prioritaire,GRP-CHSLD,Résident en CHSLD,424,1984,,,,
2020-12-23,Groupe prioritaire,GRP-MC,Maladie chronique,2,3,,,,
2020-12-23,Groupe prioritaire,GRP-RPA,Résident en RPA,8,13,,,,
2020-12-23,Groupe prioritaire,GRP-TS,Travailleur de la santé,3147,8924,,,,
2020-12-23,Groupe prioritaire,TOT,Total,3762,11273,,,,1797
2020-12-23,Groupe d'âge 2,GR2_00_4,Moins de 5 ans,0,1,,,,
2020-12-23,Groupe d'âge 2,GR2_05_11,5 à 11 ans,0,1,,,,
2020-12-23,Groupe d'âge 2,GR2_12_17,12 à 17 ans,17,30,,,,
2020-12-23,Groupe d'âge 2,GR2_18_29,18 à 29 ans,526,1430,,,,
2020-12-23,Groupe d'âge 2,GR2_30_49,30 à 49 ans,1463,4220,,,,
2020-12-23,Groupe d'âge 2,GR2_50_69,50 à 69 ans,1235,3674,,,,
2020-12-23,Groupe d'âge 2,GR2_70_79,70 à 79 ans,162,533,,,,
2020-12-23,Groupe d'âge 2,GR2_80_,80 ans et plus,359,1384,,,,
2020-12-23,Groupe d'âge 2,TOT,Total,3762,11273,,,,1797
2020-12-23,Groupe d'âge 2,GR2_12_,12 ans et +,3762,11271,,,,
2020-12-23,Groupe d'âge 3,GR3_00_4,Moins de 5 ans,0,1,,,,
2020-12-23,Groupe d'âge 3,GR3_05_11,5 à 11 ans,0,1,,,,
2020-12-23,Groupe d'âge 3,GR3_12_17,12 à 17 ans,17,30,,,,
2020-12-23,Groupe d'âge 3,GR3_18_59,18 à 59 ans,2909,8292,,,,
2020-12-23,Groupe d'âge 3,GR3_60_69,60 à 69 ans,315,1032,,,,
2020-12-23,Groupe d'âge 3,GR3_70_79,70 à 79 ans,162,533,,,,
2020-12-23,Groupe d'âge 3,GR3_80_,80 ans et +,359,1384,,,,
2020-12-23,Groupe d'âge 3,TOT,Total,3762,11273,,,,1797
2020-12-23,Groupe d'âge 3,GR3_18_,18 ans et +,3745,11241,,,,
2020-12-23,Groupe d'âge 3,GR3_65_,65 ans et +,614,2226,,,,
2020-12-24,Région,RSS00,Inconnue,3,12,,,,
2020-12-24,Région,RSS01,01 - Bas-Saint-Laurent,421,449,,,,
2020-12-24,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,181,729,,,,
2020-12-24,Région,RSS03,03 - Capitale-Nationale,43,2977,,,,
2020-12-24,Région,RSS04,04 - Mauricie et Centre-du-Québec,35,841,,,,
2020-12-24,Région,RSS05,05 - Estrie,240,452,,,,
2020-12-24,Région,RSS06,06 - Montréal,179,2946,,,,
2020-12-24,Région,RSS07,07 - Outaouais,126,793,,,,
2020-12-24,Région,RSS08,08 - Abitibi-Témiscamingue,1,12,,,,
2020-12-24,Région,RSS09,09 - Côte-Nord,123,287,,,,
2020-12-24,Région,RSS10,10 - Nord-du-Québec,0,0,,,,
2020-12-24,Région,RSS11,11 - Gaspésie - Îles-de-la-Madeleine,139,270,,,,
2020-12-24,Région,RSS12,12 - Chaudière-Appalaches,223,545,,,,
2020-12-24,Région,RSS13,13 - Laval,71,378,,,,
2020-12-24,Région,RSS14,14 - Lanaudière,130,711,,,,
2020-12-24,Région,RSS15,15 - Laurentides,121,466,,,,
2020-12-24,Région,RSS16,16 - Montérégie,986,2417,,,,
2020-12-24,Région,RSS17,17 - Nunavik,0,0,,,,
2020-12-24,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,1,3,,,,
2020-12-24,Région,RSS98,Hors Québec,2,10,,,,
2020-12-24,Région,RSS99,Ensemble du Québec,3025,14298,,,,2106
2020-12-24,Groupe d'âge 1,GR1_0_15,Moins de 16 ans,0,2,,,,
2020-12-24,Groupe d'âge 1,GR1_16_59,16 à 59 ans,2367,10689,,,,
2020-12-24,Groupe d'âge 1,GR1_60_69,60 à 69 ans,265,1297,,,,
2020-12-24,Groupe d'âge 1,GR1_70_79,70 à 79 ans,114,647,,,,
2020-12-24,Groupe d'âge 1,GR1_80_,80 ans et plus,279,1663,,,,
2020-12-24,Groupe d'âge 1,TOT,Total,3025,14298,,,,2106
2020-12-24,Sexe,FEM,Féminin,2258,10428,,,,
2020-12-24,Sexe,INC,Inconnu,2,7,,,,
2020-12-24,Sexe,MASC,Masculin,765,3863,,,,
2020-12-24,Sexe,TOT,Total,3025,14298,,,,2106
2020-12-24,Groupe prioritaire,GRP-Autres,Autres raisons,58,407,,,,
2020-12-24,Groupe prioritaire,GRP-CHSLD,Résident en CHSLD,367,2351,,,,
2020-12-24,Groupe prioritaire,GRP-MC,Maladie chronique,0,3,,,,
2020-12-24,Groupe prioritaire,GRP-RPA,Résident en RPA,3,16,,,,
2020-12-24,Groupe prioritaire,GRP-TS,Travailleur de la santé,2597,11521,,,,
2020-12-24,Groupe prioritaire,TOT,Total,3025,14298,,,,2106
2020-12-24,Groupe d'âge 2,GR2_00_4,Moins de 5 ans,0,1,,,,
2020-12-24,Groupe d'âge 2,GR2_05_11,5 à 11 ans,0,1,,,,
2020-12-24,Groupe d'âge 2,GR2_12_17,12 à 17 ans,19,49,,,,
2020-12-24,Groupe d'âge 2,GR2_18_29,18 à 29 ans,456,1886,,,,
2020-12-24,Groupe d'âge 2,GR2_30_49,30 à 49 ans,1138,5358,,,,
2020-12-24,Groupe d'âge 2,GR2_50_69,50 à 69 ans,1019,4693,,,,
2020-12-24,Groupe d'âge 2,GR2_70_79,70 à 79 ans,114,647,,,,
2020-12-24,Groupe d'âge 2,GR2_80_,80 ans et plus,279,1663,,,,
2020-12-24,Groupe d'âge 2,TOT,Total,3025,14298,,,,2106
2020-12-24,Groupe d'âge 2,GR2_12_,12 ans et +,3025,14296,,,,
2020-12-24,Groupe d'âge 3,GR3_00_4,Moins de 5 ans,0,1,,,,
2020-12-24,Groupe d'âge 3,GR3_05_11,5 à 11 ans,0,1,,,,
2020-12-24,Groupe d'âge 3,GR3_12_17,12 à 17 ans,19,49,,,,
2020-12-24,Groupe d'âge 3,GR3_18_59,18 à 59 ans,2348,10640,,,,
2020-12-24,Groupe d'âge 3,GR3_60_69,60 à 69 ans,265,1297,,,,
2020-12-24,Groupe d'âge 3,GR3_70_79,70 à 79 ans,114,647,,,,
2020-12-24,Groupe d'âge 3,GR3_80_,80 ans et +,279,1663,,,,
2020-12-24,Groupe d'âge 3,TOT,Total,3025,14298,,,,2106
2020-12-24,Groupe d'âge 3,GR3_18_,18 ans et +,3006,14247,,,,
2020-12-24,Groupe d'âge 3,GR3_65_,65 ans et +,464,2690,,,,
2020-12-25,Région,RSS00,Inconnue,0,12,,,,
2020-12-25,Région,RSS01,01 - Bas-Saint-Laurent,0,449,,,,
2020-12-25,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,0,729,,,,
2020-12-25,Région,RSS03,03 - Capitale-Nationale,0,2977,,,,
2020-12-25,Région,RSS04,04 - Mauricie et Centre-du-Québec,0,841,,,,
2020-12-25,Région,RSS05,05 - Estrie,0,452,,,,
2020-12-25,Région,RSS06,06 - Montréal,0,2946,,,,
2020-12-25,Région,RSS07,07 - Outaouais,0,793,,,,
2020-12-25,Région,RSS08,08 - Abitibi-Témiscamingue,0,12,,,,
2020-12-25,Région,RSS09,09 - Côte-Nord,0,287,,,,
2020-12-25,Région,RSS10,10 - Nord-du-Québec,0,0,,,,
2020-12-25,Région,RSS11,11 - Gaspésie - Îles-de-la-Madeleine,0,270,,,,
2020-12-25,Région,RSS12,12 - Chaudière-Appalaches,0,545,,,,
2020-12-25,Région,RSS13,13 - Laval,0,378,,,,
2020-12-25,Région,RSS14,14 - Lanaudière,0,711,,,,
2020-12-25,Région,RSS15,15 - Laurentides,0,466,,,,
2020-12-25,Région,RSS16,16 - Montérégie,0,2417,,,,
2020-12-25,Région,RSS17,17 - Nunavik,0,0,,,,
2020-12-25,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,3,,,,
2020-12-25,Région,RSS98,Hors Québec,0,10,,,,
2020-12-25,Région,RSS99,Ensemble du Québec,0,14298,,,,2393
2020-12-25,Groupe d'âge 1,GR1_0_15,Moins de 16 ans,0,2,,,,
2020-12-25,Groupe d'âge 1,GR1_16_59,16 à 59 ans,0,10689,,,,
2020-12-25,Groupe d'âge 1,GR1_60_69,60 à 69 ans,0,1297,,,,
2020-12-25,Groupe d'âge 1,GR1_70_79,70 à 79 ans,0,647,,,,
2020-12-25,Groupe d'âge 1,GR1_80_,80 ans et plus,0,1663,,,,
2020-12-25,Groupe d'âge 1,TOT,Total,0,14298,,,,2393
2020-12-25,Sexe,FEM,Féminin,0,10428,,,,
2020-12-25,Sexe,INC,Inconnu,0,7,,,,
2020-12-25,Sexe,MASC,Masculin,0,3863,,,,
2020-12-25,Sexe,TOT,Total,0,14298,,,,2393
2020-12-25,Groupe prioritaire,GRP-Autres,Autres raisons,0,407,,,,
2020-12-25,Groupe prioritaire,GRP-CHSLD,Résident en CHSLD,0,2351,,,,
2020-12-25,Groupe prioritaire,GRP-MC,Maladie chronique,0,3,,,,
2020-12-25,Groupe prioritaire,GRP-RPA,Résident en RPA,0,16,,,,
2020-12-25,Groupe prioritaire,GRP-TS,Travailleur de la santé,0,11521,,,,
2020-12-25,Groupe prioritaire,TOT,Total,0,14298,,,,2393
2020-12-25,Groupe d'âge 2,GR2_00_4,Moins de 5 ans,0,1,,,,
2020-12-25,Groupe d'âge 2,GR2_05_11,5 à 11 ans,0,1,,,,
2020-12-25,Groupe d'âge 2,GR2_12_17,12 à 17 ans,0,49,,,,
2020-12-25,Groupe d'âge 2,GR2_18_29,18 à 29 ans,0,1886,,,,
2020-12-25,Groupe d'âge 2,GR2_30_49,30 à 49 ans,0,5358,,,,
2020-12-25,Groupe d'âge 2,GR2_50_69,50 à 69 ans,0,4693,,,,
2020-12-25,Groupe d'âge 2,GR2_70_79,70 à 79 ans,0,647,,,,
2020-12-25,Groupe d'âge 2,GR2_80_,80 ans et plus,0,1663,,,,
2020-12-25,Groupe d'âge 2,TOT,Total,0,14298,,,,2393
2020-12-25,Groupe d'âge 2,GR2_12_,12 ans et +,0,14296,,,,
2020-12-25,Groupe d'âge 3,GR3_00_4,Moins de 5 ans,0,1,,,,
2020-12-25,Groupe d'âge 3,GR3_05_11,5 à 11 ans,0,1,,,,
2020-12-25,Groupe d'âge 3,GR3_12_17,12 à 17 ans,0,49,,,,
2020-12-25,Groupe d'âge 3,GR3_18_59,18 à 59 ans,0,10640,,,,
2020-12-25,Groupe d'âge 3,GR3_60_69,60 à 69 ans,0,1297,,,,
2020-12-25,Groupe d'âge 3,GR3_70_79,70 à 79 ans,0,647,,,,
2020-12-25,Groupe d'âge 3,GR3_80_,80 ans et +,0,1663,,,,
2020-12-25,Groupe d'âge 3,TOT,Total,0,14298,,,,2393
2020-12-25,Groupe d'âge 3,GR3_18_,18 ans et +,0,14247,,,,
2020-12-25,Groupe d'âge 3,GR3_65_,65 ans et +,0,2690,,,,
2020-12-26,Région,RSS00,Inconnue,1,13,,,,
2020-12-26,Région,RSS01,01 - Bas-Saint-Laurent,224,673,,,,
2020-12-26,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,316,1045,,,,
2020-12-26,Région,RSS03,03 - Capitale-Nationale,37,3014,,,,
2020-12-26,Région,RSS04,04 - Mauricie et Centre-du-Québec,33,874,,,,
2020-12-26,Région,RSS05,05 - Estrie,233,685,,,,
2020-12-26,Région,RSS06,06 - Montréal,216,3162,,,,
2020-12-26,Région,RSS07,07 - Outaouais,129,922,,,,
2020-12-26,Région,RSS08,08 - Abitibi-Témiscamingue,133,145,,,,
2020-12-26,Région,RSS09,09 - Côte-Nord,62,349,,,,
2020-12-26,Région,RSS10,10 - Nord-du-Québec,1,1,,,,
2020-12-26,Région,RSS11,11 - Gaspésie - Îles-de-la-Madeleine,8,278,,,,
2020-12-26,Région,RSS12,12 - Chaudière-Appalaches,196,741,,,,
2020-12-26,Région,RSS13,13 - Laval,118,496,,,,
2020-12-26,Région,RSS14,14 - Lanaudière,213,924,,,,
2020-12-26,Région,RSS15,15 - Laurentides,156,622,,,,
2020-12-26,Région,RSS16,16 - Montérégie,1046,3463,,,,
2020-12-26,Région,RSS17,17 - Nunavik,0,0,,,,
2020-12-26,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,2,5,,,,
2020-12-26,Région,RSS98,Hors Québec,2,12,,,,
2020-12-26,Région,RSS99,Ensemble du Québec,3126,17424,,,,2440
2020-12-26,Groupe d'âge 1,GR1_0_15,Moins de 16 ans,0,2,,,,
2020-12-26,Groupe d'âge 1,GR1_16_59,16 à 59 ans,2727,13416,,,,
2020-12-26,Groupe d'âge 1,GR1_60_69,60 à 69 ans,258,1555,,,,
2020-12-26,Groupe d'âge 1,GR1_70_79,70 à 79 ans,56,703,,,,
2020-12-26,Groupe d'âge 1,GR1_80_,80 ans et plus,85,1748,,,,
2020-12-26,Groupe d'âge 1,TOT,Total,3126,17424,,,,2440
2020-12-26,Sexe,FEM,Féminin,2462,12890,,,,
2020-12-26,Sexe,INC,Inconnu,0,7,,,,
2020-12-26,Sexe,MASC,Masculin,664,4527,,,,
2020-12-26,Sexe,TOT,Total,3126,17424,,,,2440
2020-12-26,Groupe prioritaire,GRP-Autres,Autres raisons,19,426,,,,
2020-12-26,Groupe prioritaire,GRP-CHSLD,Résident en CHSLD,132,2483,,,,
2020-12-26,Groupe prioritaire,GRP-MC,Maladie chronique,1,4,,,,
2020-12-26,Groupe prioritaire,GRP-RPA,Résident en RPA,1,17,,,,
