date,Regroupement,Croisement,Nom,cas_cum_lab_n,cas_cum_epi_n,cases,cas_cum_tot_t,cas_quo_tot_t,cas_quo_lab_n,cas_quo_epi_n,new_cases,cas_quo_tot_m,cas_quo_tot_tm,recovered,new_recovered,deaths,dec_cum_tot_t,dec_quo_tot_t,new_deaths,dec_quo_tot_m,dec_quo_tot_tm,hos_cum_reg_n,hos_cum_si_n,hos_cum_tot_n,hos_cum_tot_t,hos_quo_tot_avec_inc_t,hos_quo_tot_pour_t,hos_quo_tot_t,hos_quo_reg_avec_inc_t,hos_quo_reg_pour_t,hos_quo_reg_t,hos_quo_si_avec_inc_t,hos_quo_si_pour_t,hos_quo_si_t,hos_quo_reg_avec_inc_n,hos_quo_reg_pour_n,hos_quo_reg_n,hos_quo_si_avec_inc_n,hos_quo_si_pour_n,hos_quo_si_n,hos_quo_tot_avec_inc_n,hos_quo_tot_pour_n,hos_quo_tot_n,hos_quo_tot_m,hos_act_reg_n,hos_act_si_n,hos_act_tot_n,psi_cum_tes_n,psi_cum_pos_n,negative_tests,psi_cum_adm_n,psi_quo_pos_n,psi_cum_pos_reinf_n,new_negative_tests,psi_quo_tes_n,psi_quo_pos_t,psi_heb_pos_n,psi_heb_inf_n,psi_heb_tes_n,psi_heb_pos_t,psi_14j_pos_t,psi_quo_tot_m,psi_quo_cas_t,psi_heb_cas_t
2020-03-18,Région,RSS99,Ensemble du Québec,172,2,174,2.01,0.49,41,1,42,72.0,0.84,5,0,3,0.03,0.01,1,0.57,0.01,83.0,38.0,121.0,1.4,0.15,0.02,0.17,0.09,0.0,0.09,0.06,0.02,0.08,8.0,0.0,8.0,5.0,2.0,7.0,13.0,2.0,15.0,14.71,na,na,na,5202,26,5176,6774,8,26,1464,1472,0.54,281.0,15261.0,15542.0,1.81,0.4,40.14,0.09,3.28
2020-03-19,Région,RSS99,Ensemble du Québec,246,3,249,2.87,0.87,74,1,75,104.43,1.22,5,0,3,0.03,0.0,0,0.71,0.01,93.0,46.0,139.0,1.6,0.2,0.01,0.21,0.1,0.01,0.12,0.09,0.0,0.09,9.0,1.0,10.0,8.0,0.0,8.0,17.0,1.0,18.0,17.86,na,na,na,7534,74,7460,9809,48,74,2987,3035,1.58,281.0,15261.0,15542.0,1.81,0.77,64.29,0.56,3.28
2020-03-20,Région,RSS99,Ensemble du Québec,367,11,378,4.36,1.5,121,8,129,151.14,1.76,5,0,4,0.05,0.01,1,0.86,0.01,107.0,55.0,162.0,1.87,0.24,0.02,0.27,0.15,0.01,0.16,0.09,0.01,0.1,13.0,1.0,14.0,8.0,1.0,9.0,21.0,2.0,23.0,21.86,na,na,na,10338,149,10189,13372,75,149,3488,3563,2.1,281.0,15261.0,15542.0,1.81,1.13,100.43,0.87,3.28
2020-03-21,Région,RSS99,Ensemble du Québec,550,13,563,6.5,2.16,183,2,185,183.43,2.14,6,1,5,0.06,0.01,1,1.14,0.01,117.0,68.0,185.0,2.14,0.24,0.02,0.27,0.12,0.0,0.12,0.13,0.02,0.15,10.0,0.0,10.0,11.0,2.0,13.0,21.0,2.0,23.0,26.14,na,na,na,13695,288,13407,17590,139,288,4079,4218,3.3,281.0,15261.0,15542.0,1.81,1.66,131.29,1.62,3.28
2020-03-22,Région,RSS99,Ensemble du Québec,789,14,803,9.27,2.8,239,1,240,230.14,2.68,8,2,6,0.07,0.01,1,2.14,0.02,138.0,77.0,215.0,2.48,0.26,0.09,0.35,0.2,0.05,0.24,0.06,0.05,0.1,17.0,4.0,21.0,5.0,4.0,9.0,22.0,8.0,30.0,30.71,na,na,na,16775,459,16316,21419,171,459,3658,3829,4.47,2080.0,33784.0,35864.0,5.8,2.18,165.71,1.99,24.25
2020-03-23,Région,RSS99,Ensemble du Québec,1125,22,1147,13.24,4.01,336,8,344,271.71,3.17,17,9,7,0.08,0.01,1,3.0,0.03,159.0,89.0,248.0,2.86,0.34,0.05,0.38,0.2,0.05,0.24,0.14,0.0,0.14,17.0,4.0,21.0,12.0,0.0,12.0,29.0,4.0,33.0,37.43,na,na,na,20485,717,19768,26191,258,717,4514,4772,5.41,2080.0,33784.0,35864.0,5.8,2.78,208.0,3.01,24.25
2020-03-24,Région,RSS99,Ensemble du Québec,1385,31,1416,16.35,3.14,260,9,269,317.71,3.7,34,17,10,0.12,0.03,3,3.29,0.04,184.0,105.0,289.0,3.34,0.44,0.03,0.48,0.27,0.02,0.29,0.17,0.01,0.19,23.0,2.0,25.0,15.0,1.0,16.0,38.0,3.0,41.0,40.0,na,na,na,23391,937,22454,29957,220,937,3546,3766,5.84,2080.0,33784.0,35864.0,5.8,3.18,259.14,2.56,24.25
2020-03-25,Région,RSS99,Ensemble du Québec,1747,38,1785,20.61,4.3,362,7,369,351.14,4.09,61,27,18,0.21,0.09,8,5.14,0.06,213.0,123.0,336.0,3.88,0.47,0.08,0.55,0.29,0.05,0.34,0.17,0.03,0.21,25.0,4.0,29.0,15.0,3.0,18.0,40.0,7.0,47.0,43.57,na,na,na,27351,1186,26165,35213,249,1186,5007,5256,4.74,2080.0,33784.0,35864.0,5.8,3.44,297.14,2.9,24.25
2020-03-26,Région,RSS99,Ensemble du Québec,2108,43,2151,24.83,4.27,361,5,366,398.29,4.64,84,23,24,0.28,0.07,6,6.43,0.07,258.0,143.0,401.0,4.63,0.64,0.12,0.76,0.47,0.06,0.52,0.17,0.06,0.23,40.0,5.0,45.0,15.0,5.0,20.0,55.0,10.0,65.0,49.29,na,na,na,31871,1530,30341,41171,344,1530,5614,5958,5.77,2080.0,33784.0,35864.0,5.8,3.81,344.14,4.01,24.25
2020-03-27,Région,RSS99,Ensemble du Québec,2556,46,2602,30.04,5.26,448,3,451,432.0,5.04,124,40,27,0.31,0.03,3,8.29,0.1,286.0,156.0,442.0,5.1,0.44,0.03,0.48,0.29,0.03,0.33,0.15,0.0,0.15,25.0,3.0,28.0,13.0,0.0,13.0,38.0,3.0,41.0,55.29,na,na,na,36690,1963,34727,47531,433,1963,5927,6360,6.81,2080.0,33784.0,35864.0,5.8,4.24,393.43,5.05,24.25
2020-03-28,Région,RSS99,Ensemble du Québec,2967,54,3021,34.87,4.88,411,8,419,497.86,5.8,172,48,41,0.47,0.16,14,10.0,0.12,318.0,172.0,490.0,5.66,0.5,0.06,0.56,0.34,0.03,0.37,0.16,0.02,0.19,29.0,3.0,32.0,14.0,2.0,16.0,43.0,5.0,48.0,60.43,na,na,na,41076,2368,38708,53454,405,2368,5518,5923,6.84,2080.0,33784.0,35864.0,5.8,4.59,469.57,4.72,24.25
2020-03-29,Région,RSS99,Ensemble du Québec,3522,69,3591,41.45,6.64,555,15,570,545.29,6.36,224,52,51,0.59,0.12,10,10.86,0.13,366.0,194.0,560.0,6.46,0.71,0.1,0.82,0.5,0.06,0.56,0.21,0.05,0.26,43.0,5.0,48.0,18.0,4.0,22.0,61.0,9.0,70.0,65.71,na,na,na,46558,2868,43690,60702,500,2868,6748,7248,6.9,4381.0,43122.0,47503.0,9.22,4.94,516.0,5.83,51.07
2020-03-30,Région,RSS99,Ensemble du Québec,4058,113,4171,48.15,6.76,536,44,580,618.14,7.21,295,71,65,0.75,0.16,14,12.43,0.14,427.0,208.0,635.0,7.33,0.77,0.1,0.87,0.63,0.08,0.71,0.14,0.02,0.16,54.0,7.0,61.0,12.0,2.0,14.0,66.0,9.0,75.0,66.86,na,na,na,52593,3471,49122,68709,603,3471,7404,8007,7.53,4381.0,43122.0,47503.0,9.22,5.33,569.0,7.03,51.07
2020-03-31,Région,RSS99,Ensemble du Québec,4740,161,4901,56.58,8.51,682,48,730,664.0,7.74,388,93,80,0.92,0.17,15,16.14,0.19,483.0,229.0,712.0,8.22,0.8,0.09,0.9,0.58,0.07,0.65,0.22,0.02,0.24,50.0,6.0,56.0,19.0,2.0,21.0,69.0,8.0,77.0,74.0,na,na,na,57935,4224,53711,75940,753,4224,6478,7231,10.41,4381.0,43122.0,47503.0,9.22,5.95,594.71,8.78,51.07
2020-04-01,Région,RSS99,Ensemble du Québec,5387,215,5602,64.67,8.17,647,54,701,718.86,8.38,497,109,94,1.09,0.16,14,21.0,0.24,543.0,253.0,796.0,9.19,0.89,0.09,0.98,0.62,0.08,0.7,0.27,0.01,0.28,53.0,7.0,60.0,23.0,1.0,24.0,76.0,8.0,84.0,79.29,na,na,na,62507,4798,57709,82228,574,4798,5714,6288,9.13,4381.0,43122.0,47503.0,9.22,6.32,625.86,6.69,51.07
2020-04-02,Région,RSS99,Ensemble du Québec,6195,283,6478,74.78,10.21,808,68,876,727.86,8.48,644,147,111,1.28,0.2,17,25.0,0.29,599.0,270.0,869.0,10.03,0.73,0.12,0.85,0.55,0.1,0.65,0.19,0.01,0.2,47.0,9.0,56.0,16.0,1.0,17.0,63.0,10.0,73.0,80.14,na,na,na,67325,5513,61812,88989,715,5513,6046,6761,10.58,4381.0,43122.0,47503.0,9.22,6.87,626.71,8.33,51.07
2020-04-03,Région,RSS99,Ensemble du Québec,6887,363,7250,83.69,9.0,692,80,772,770.57,8.98,838,194,140,1.62,0.34,29,29.86,0.35,668.0,292.0,960.0,11.08,0.87,0.19,1.06,0.65,0.15,0.8,0.22,0.03,0.26,56.0,13.0,69.0,19.0,3.0,22.0,75.0,16.0,91.0,83.14,na,na,na,72326,6126,66200,95998,613,6126,6396,7009,8.75,4381.0,43122.0,47503.0,9.22,7.23,628.0,7.15,51.07
2020-04-04,Région,RSS99,Ensemble du Québec,7582,471,8053,92.96,9.36,695,108,803,779.43,9.09,1116,278,188,2.17,0.56,48,35.14,0.41,737.0,308.0,1045.0,12.06,0.87,0.12,0.99,0.69,0.12,0.8,0.19,0.0,0.19,59.0,10.0,69.0,16.0,0.0,16.0,75.0,10.0,85.0,89.57,na,na,na,75686,6749,68937,100957,623,6749,4336,4959,12.56,4381.0,43122.0,47503.0,9.22,7.75,637.57,7.26,51.07
2020-04-05,Région,RSS99,Ensemble du Québec,8133,553,8686,100.27,7.38,551,82,633,778.29,9.07,1409,293,226,2.61,0.44,38,41.14,0.48,794.0,327.0,1121.0,12.94,0.76,0.13,0.89,0.61,0.06,0.66,0.15,0.07,0.22,52.0,5.0,57.0,13.0,6.0,19.0,65.0,11.0,76.0,92.0,na,na,na,78043,7255,70788,104547,506,7255,3084,3590,14.09,4514.0,28688.0,33202.0,13.6,8.18,634.57,5.9,52.62
2020-04-06,Région,RSS99,Ensemble du Québec,8921,644,9565,110.42,10.25,788,91,879,760.14,8.86,1754,345,274,3.16,0.56,48,48.0,0.56,865.0,352.0,1217.0,14.05,0.98,0.14,1.12,0.7,0.13,0.83,0.28,0.01,0.29,60.0,11.0,71.0,24.0,1.0,25.0,84.0,12.0,96.0,97.29,na,na,na,81022,7867,73155,108989,612,7867,3830,4442,13.78,4514.0,28688.0,33202.0,13.6,8.64,647.86,7.13,52.62
2020-04-07,Région,RSS99,Ensemble du Québec,9638,719,10357,119.56,9.23,717,75,792,740.86,8.64,2153,399,326,3.76,0.61,52,53.86,0.63,965.0,374.0,1339.0,15.46,1.19,0.23,1.42,0.97,0.2,1.17,0.22,0.03,0.26,83.0,17.0,100.0,19.0,3.0,22.0,102.0,20.0,122.0,99.86,na,na,na,84511,8687,75824,114099,820,8687,4290,5110,16.05,4514.0,28688.0,33202.0,13.6,9.21,640.71,9.56,52.62
2020-04-08,Région,RSS99,Ensemble du Québec,10246,804,11050,127.56,8.08,608,85,693,721.71,8.41,2679,526,382,4.41,0.65,56,56.14,0.65,1041.0,399.0,1440.0,16.62,1.04,0.14,1.18,0.78,0.1,0.89,0.26,0.03,0.29,67.0,9.0,76.0,22.0,3.0,25.0,89.0,12.0,101.0,102.0,na,na,na,87394,9240,78154,118521,553,9240,3869,4422,12.51,4514.0,28688.0,33202.0,13.6,9.67,644.86,6.45,52.62
2020-04-09,Région,RSS99,Ensemble du Québec,10895,904,11799,136.21,8.73,649,100,749,744.71,8.68,3137,458,447,5.16,0.76,65,62.14,0.72,1120.0,430.0,1550.0,17.89,1.12,0.16,1.28,0.8,0.12,0.92,0.31,0.05,0.36,69.0,10.0,79.0,27.0,4.0,31.0,96.0,14.0,110.0,105.29,na,na,na,90830,10048,80782,123869,808,10048,4540,5348,15.11,4514.0,28688.0,33202.0,13.6,10.3,689.86,9.42,52.62
2020-04-10,Région,RSS99,Ensemble du Québec,11449,987,12436,143.56,7.43,554,83,637,757.14,8.83,3684,547,517,5.97,0.82,70,68.0,0.79,1207.0,452.0,1659.0,19.15,1.01,0.26,1.27,0.79,0.22,1.01,0.22,0.03,0.26,68.0,19.0,87.0,19.0,3.0,22.0,87.0,22.0,109.0,105.14,612.0,146.0,758.0,93909,10611,83298,128914,563,10611,4482,5045,11.16,4514.0,28688.0,33202.0,13.6,10.63,725.29,6.56,52.62
2020-04-11,Région,RSS99,Ensemble du Québec,12041,1064,13105,151.29,7.8,592,77,669,781.14,9.11,4205,521,581,6.71,0.75,64,72.86,0.85,1288.0,471.0,1759.0,20.31,0.97,0.2,1.17,0.79,0.15,0.94,0.17,0.05,0.22,68.0,13.0,81.0,15.0,4.0,19.0,83.0,17.0,100.0,104.71,634.0,156.0,790.0,97024,11263,85761,134159,652,11263,4593,5245,12.43,4514.0,28688.0,33202.0,13.6,11.02,758.29,7.6,52.62
2020-04-12,Région,RSS99,Ensemble du Québec,12757,1142,13899,160.45,9.26,716,78,794,839.0,9.78,4726,521,661,7.63,0.93,80,77.43,0.9,1369.0,489.0,1858.0,21.45,0.97,0.19,1.15,0.78,0.16,0.94,0.19,0.02,0.21,67.0,14.0,81.0,16.0,2.0,18.0,83.0,16.0,99.0,108.71,664.0,166.0,830.0,100392,12084,88308,140223,821,12084,5243,6064,13.54,5999.0,37089.0,43088.0,13.92,11.59,805.57,9.57,69.93
2020-04-13,Région,RSS99,Ensemble du Québec,13626,1239,14865,171.6,11.26,869,97,966,870.29,10.15,5409,683,750,8.66,1.04,89,80.29,0.94,1448.0,505.0,1953.0,22.55,0.98,0.13,1.11,0.8,0.12,0.92,0.17,0.01,0.19,69.0,10.0,79.0,15.0,1.0,16.0,84.0,11.0,95.0,109.86,730.0,161.0,891.0,104106,12944,91162,147141,860,12944,6058,6918,12.43,5999.0,37089.0,43088.0,13.92,12.08,813.29,10.03,69.93
2020-04-14,Région,RSS99,Ensemble du Québec,14460,1365,15825,182.69,11.19,834,126,960,925.86,10.79,6148,739,836,9.65,1.0,86,81.57,0.95,1555.0,517.0,2072.0,23.92,1.22,0.16,1.39,1.08,0.16,1.25,0.14,0.0,0.14,93.0,14.0,107.0,12.0,0.0,12.0,105.0,14.0,119.0,111.43,737.0,190.0,927.0,107792,13995,93797,153691,1051,13995,5499,6550,16.05,5999.0,37089.0,43088.0,13.92,12.57,852.0,12.25,69.93
2020-04-15,Région,RSS99,Ensemble du Québec,15331,1592,16923,195.36,12.8,871,227,1098,925.71,10.79,6877,729,924,10.67,1.03,88,85.57,1.0,1664.0,537.0,2201.0,25.41,1.33,0.17,1.5,1.13,0.14,1.27,0.2,0.03,0.23,97.0,12.0,109.0,17.0,3.0,20.0,114.0,15.0,129.0,114.0,788.0,187.0,975.0,111569,14879,96690,159977,884,14879,5402,6286,14.06,5999.0,37089.0,43088.0,13.92,12.97,857.0,10.31,69.93
2020-04-16,Région,RSS99,Ensemble du Québec,16184,1707,17891,206.54,11.28,853,115,968,930.14,10.84,7532,655,1009,11.65,0.99,85,89.86,1.05,1759.0,560.0,2319.0,26.77,1.2,0.17,1.38,0.96,0.15,1.11,0.24,0.02,0.27,82.0,13.0,95.0,21.0,2.0,23.0,103.0,15.0,118.0,114.14,822.0,196.0,1018.0,115250,15741,99509,166097,862,15741,5258,6120,14.08,5999.0,37089.0,43088.0,13.92,13.26,833.57,10.05,69.93
2020-04-17,Région,RSS99,Ensemble du Québec,17051,1866,18917,218.38,11.96,867,159,1026,922.14,10.75,8196,664,1088,12.56,0.92,79,91.14,1.06,1869.0,570.0,2439.0,28.16,1.24,0.16,1.4,1.13,0.15,1.28,0.1,0.01,0.12,97.0,13.0,110.0,9.0,1.0,10.0,106.0,14.0,120.0,116.14,879.0,193.0,1072.0,118515,16575,101940,171912,834,16575,4981,5815,14.34,5999.0,37089.0,43088.0,13.92,13.76,810.57,9.72,69.93
2020-04-18,Région,RSS99,Ensemble du Québec,17610,1975,19585,226.09,7.79,559,109,668,901.43,10.51,8770,574,1180,13.62,1.07,92,94.14,1.1,1962.0,595.0,2557.0,29.52,1.28,0.09,1.38,1.0,0.08,1.08,0.28,0.01,0.29,86.0,7.0,93.0,24.0,1.0,25.0,110.0,8.0,118.0,122.0,917.0,183.0,1100.0,121726,17262,104464,177247,687,17262,4648,5335,12.88,5999.0,37089.0,43088.0,13.92,13.78,756.0,8.01,69.93
2020-04-19,Région,RSS99,Ensemble du Québec,18340,2070,20410,235.62,9.62,730,95,825,872.29,10.17,9303,533,1290,14.89,1.28,110,96.14,1.12,2044.0,613.0,2657.0,30.67,1.05,0.12,1.17,0.9,0.06,0.96,0.15,0.06,0.21,77.0,5.0,82.0,13.0,5.0,18.0,90.0,10.0,100.0,122.14,970.0,198.0,1168.0,124464,17919,106545,182155,657,17919,4251,4908,13.39,5017.0,35381.0,40398.0,12.42,13.74,743.29,7.66,58.48
2020-04-20,Région,RSS99,Ensemble du Québec,19097,2223,21320,246.12,10.61,757,153,910,864.43,10.08,9900,597,1388,16.02,1.14,98,100.29,1.17,2136.0,630.0,2766.0,31.93,1.07,0.2,1.27,0.97,0.1,1.07,0.1,0.09,0.2,83.0,9.0,92.0,9.0,8.0,17.0,92.0,17.0,109.0,119.71,1022.0,201.0,1223.0,127243,18618,108625,186949,699,18618,4095,4794,14.58,5017.0,35381.0,40398.0,12.42,13.79,726.71,8.15,58.48
2020-04-21,Région,RSS99,Ensemble du Québec,19798,2337,22135,255.53,9.5,701,114,815,841.0,9.8,10418,518,1495,17.26,1.25,107,103.29,1.2,2277.0,649.0,2926.0,33.78,1.63,0.23,1.87,1.47,0.17,1.64,0.16,0.06,0.22,126.0,15.0,141.0,14.0,5.0,19.0,140.0,20.0,160.0,119.71,1077.0,199.0,1276.0,130160,19287,110873,192261,669,19287,4643,5312,12.59,5017.0,35381.0,40398.0,12.42,13.56,718.43,7.8,58.48
2020-04-22,Région,RSS99,Ensemble du Québec,20555,2474,23029,265.85,10.42,757,137,894,855.0,9.97,11018,600,1597,18.44,1.19,102,107.0,1.25,2384.0,672.0,3056.0,35.28,1.32,0.2,1.52,1.07,0.17,1.25,0.24,0.02,0.27,92.0,15.0,107.0,21.0,2.0,23.0,113.0,17.0,130.0,115.0,1203.0,207.0,1410.0,133682,20082,113600,198853,795,20082,5797,6592,12.06,5017.0,35381.0,40398.0,12.42,13.5,716.71,9.27,58.48
2020-04-23,Région,RSS99,Ensemble du Québec,21321,2621,23942,276.39,10.64,766,147,913,825.43,9.62,11586,568,1711,19.75,1.33,114,107.14,1.25,2466.0,691.0,3157.0,36.44,1.11,0.07,1.18,0.9,0.06,0.96,0.21,0.01,0.22,77.0,5.0,82.0,18.0,1.0,19.0,95.0,6.0,101.0,116.29,1233.0,227.0,1460.0,137226,20828,116398,205198,746,20828,5599,6345,11.76,5017.0,35381.0,40398.0,12.42,13.25,709.14,8.7,58.48
2020-04-24,Région,RSS99,Ensemble du Québec,22053,2751,24804,286.34,10.05,732,130,862,825.14,9.62,12142,556,1811,20.91,1.17,100,108.71,1.27,2566.0,711.0,3277.0,37.83,1.22,0.17,1.4,1.04,0.13,1.17,0.19,0.05,0.23,89.0,11.0,100.0,16.0,4.0,20.0,105.0,15.0,120.0,117.0,1297.0,208.0,1505.0,140793,21604,119189,211559,776,21604,5585,6361,12.2,5017.0,35381.0,40398.0,12.42,13.3,708.14,9.05,58.48
2020-04-25,Région,RSS99,Ensemble du Québec,22729,2841,25570,295.18,8.93,676,90,766,841.0,9.8,12688,546,1929,22.27,1.38,118,112.43,1.31,2634.0,728.0,3362.0,38.81,0.9,0.09,0.99,0.72,0.07,0.79,0.17,0.02,0.2,62.0,6.0,68.0,15.0,2.0,17.0,77.0,8.0,85.0,111.57,1312.0,204.0,1516.0,144026,22279,121747,217645,675,22279,5411,6086,11.09,5017.0,35381.0,40398.0,12.42,13.2,728.0,7.87,58.48
2020-04-26,Région,RSS99,Ensemble du Québec,23258,2930,26188,302.32,7.2,529,89,618,842.29,9.82,13176,488,2040,23.55,1.29,111,116.86,1.36,2730.0,741.0,3471.0,40.07,1.19,0.08,1.27,1.04,0.08,1.12,0.15,0.0,0.15,89.0,7.0,96.0,13.0,0.0,13.0,102.0,7.0,109.0,108.57,1328.0,210.0,1538.0,146847,22883,123964,223348,604,22883,5099,5703,10.59,5365.0,40436.0,45801.0,11.71,12.99,735.43,7.04,62.54
2020-04-27,Région,RSS99,Ensemble du Québec,24045,3051,27096,312.8,10.58,787,121,908,855.29,9.97,13799,623,2149,24.81,1.27,109,117.57,1.37,2827.0,758.0,3585.0,41.39,1.14,0.19,1.33,0.96,0.17,1.13,0.19,0.01,0.2,82.0,15.0,97.0,16.0,1.0,17.0,98.0,16.0,114.0,111.0,1402.0,217.0,1619.0,149704,23575,126129,228676,692,23575,4636,5328,12.99,5365.0,40436.0,45801.0,11.71,13.04,744.71,8.07,62.54
2020-04-28,Région,RSS99,Ensemble du Québec,24841,3181,28022,323.49,10.79,796,130,926,884.14,10.31,14433,634,2282,26.34,1.55,133,120.29,1.4,2930.0,777.0,3707.0,42.79,1.25,0.17,1.42,1.08,0.12,1.2,0.16,0.06,0.22,93.0,10.0,103.0,14.0,5.0,19.0,107.0,15.0,122.0,111.14,1423.0,222.0,1645.0,153063,24383,128680,235117,808,24383,5633,6441,12.54,5365.0,40436.0,45801.0,11.71,12.76,754.57,9.42,62.54
2020-04-29,Région,RSS99,Ensemble du Québec,25625,3300,28925,333.91,10.53,784,119,903,903.0,10.53,15220,787,2415,27.88,1.55,133,119.71,1.4,3020.0,796.0,3816.0,44.05,1.03,0.24,1.27,0.86,0.19,1.05,0.16,0.06,0.22,74.0,16.0,90.0,14.0,5.0,19.0,88.0,21.0,109.0,111.29,1464.0,213.0,1677.0,156851,25230,131621,242228,847,25230,6264,7111,11.91,5365.0,40436.0,45801.0,11.71,12.58,766.43,9.87,62.54
2020-04-30,Région,RSS99,Ensemble du Québec,26520,3409,29929,345.5,11.7,895,109,1004,927.86,10.82,15902,682,2534,29.25,1.39,119,117.86,1.37,3123.0,811.0,3934.0,45.41,1.1,0.28,1.38,0.93,0.27,1.2,0.16,0.01,0.17,80.0,23.0,103.0,14.0,1.0,15.0,94.0,24.0,118.0,111.14,1491.0,218.0,1709.0,160561,26041,134520,249170,811,26041,6131,6942,11.68,5365.0,40436.0,45801.0,11.71,12.4,784.57,9.45,62.54
2020-05-01,Région,RSS99,Ensemble du Québec,27466,3527,30993,357.79,12.4,946,118,1064,922.29,10.75,16628,726,2653,30.63,1.39,119,117.86,1.37,3225.0,830.0,4055.0,46.81,1.18,0.23,1.41,0.98,0.21,1.19,0.2,0.02,0.22,84.0,18.0,102.0,17.0,2.0,19.0,101.0,20.0,121.0,108.86,1509.0,222.0,1731.0,164411,26886,137525,256679,845,26886,6664,7509,11.25,5365.0,40436.0,45801.0,11.71,12.16,767.14,9.85,62.54
2020-05-02,Région,RSS99,Ensemble du Québec,28278,3613,31891,368.15,10.47,812,86,898,918.0,10.7,17252,624,2767,31.94,1.33,114,111.0,1.29,3297.0,844.0,4141.0,47.8,0.87,0.13,1.0,0.73,0.1,0.84,0.14,0.02,0.16,63.0,9.0,72.0,12.0,2.0,14.0,75.0,11.0,86.0,106.29,1532.0,216.0,1748.0,167910,27644,140266,263446,758,27644,6009,6767,11.2,5365.0,40436.0,45801.0,11.71,12.04,772.29,8.84,62.54
2020-05-03,Région,RSS99,Ensemble du Québec,28993,3690,32683,377.3,9.23,715,77,792,936.86,10.92,17807,555,2865,33.07,1.14,98,105.57,1.23,3383.0,866.0,4249.0,49.05,1.05,0.21,1.26,0.85,0.15,1.0,0.2,0.06,0.26,73.0,13.0,86.0,17.0,5.0,22.0,90.0,18.0,108.0,104.0,1548.0,217.0,1765.0,171017,28375,142642,269403,731,28375,5226,5957,12.27,5107.0,44660.0,49767.0,10.26,11.98,776.43,8.52,59.53
2020-05-04,Région,RSS99,Ensemble du Québec,29754,3798,33552,387.33,10.13,761,108,869,915.57,10.67,18461,654,2974,34.33,1.27,109,102.14,1.19,3468.0,879.0,4347.0,50.18,0.94,0.2,1.14,0.82,0.17,0.99,0.13,0.02,0.15,70.0,15.0,85.0,11.0,2.0,13.0,81.0,17.0,98.0,101.0,1599.0,218.0,1817.0,173569,28945,144624,274368,570,28945,4395,4965,11.48,5107.0,44660.0,49767.0,10.26,11.81,773.14,6.64,59.53
2020-05-05,Région,RSS99,Ensemble du Québec,30527,3921,34448,397.67,10.44,773,123,896,875.14,10.2,19118,657,3059,35.31,0.99,85,97.0,1.13,3554.0,897.0,4451.0,51.38,1.06,0.15,1.21,0.91,0.09,1.0,0.15,0.06,0.21,78.0,8.0,86.0,13.0,5.0,18.0,91.0,13.0,104.0,95.71,1621.0,213.0,1834.0,177229,29789,147440,281623,844,29789,6411,7255,11.63,5107.0,44660.0,49767.0,10.26,11.75,751.29,9.84,59.53
2020-05-06,Région,RSS99,Ensemble du Québec,31437,4046,35483,409.62,12.07,910,125,1035,854.71,9.96,19804,686,3154,36.41,1.11,95,93.86,1.09,3635.0,909.0,4544.0,52.46,0.98,0.1,1.08,0.85,0.09,0.94,0.13,0.01,0.14,73.0,8.0,81.0,11.0,1.0,12.0,84.0,9.0,93.0,94.29,1605.0,222.0,1827.0,181560,30665,150895,289691,876,30665,7192,8068,10.86,5107.0,44660.0,49767.0,10.26,11.65,729.57,10.21,59.53
2020-05-07,Région,RSS99,Ensemble du Québec,32192,4146,36338,419.49,9.97,755,100,855,834.71,9.73,20512,708,3249,37.51,1.11,95,91.29,1.06,3721.0,920.0,4641.0,53.58,1.03,0.1,1.13,0.91,0.09,1.0,0.12,0.01,0.13,78.0,8.0,86.0,10.0,1.0,11.0,88.0,9.0,97.0,89.86,1616.0,206.0,1822.0,185793,31453,154340,297527,788,31453,7048,7836,10.06,5107.0,44660.0,49767.0,10.26,11.51,720.86,9.19,59.53
2020-05-08,Région,RSS99,Ensemble du Québec,32887,4232,37119,428.51,9.1,695,86,781,814.43,9.49,21263,751,3332,38.46,0.97,83,88.86,1.04,3786.0,939.0,4725.0,54.55,0.87,0.1,0.98,0.66,0.09,0.76,0.21,0.01,0.22,57.0,8.0,65.0,18.0,1.0,19.0,75.0,9.0,84.0,88.57,1623.0,203.0,1826.0,190318,32145,158173,305694,692,32145,7475,8167,8.47,5107.0,44660.0,49767.0,10.26,11.2,719.43,8.07,59.53
2020-05-09,Région,RSS99,Ensemble du Québec,33568,4306,37874,437.22,8.8,681,74,755,801.14,9.34,21947,684,3424,39.53,1.07,92,87.0,1.01,3853.0,948.0,4801.0,55.42,0.76,0.13,0.89,0.66,0.12,0.78,0.09,0.01,0.1,57.0,10.0,67.0,8.0,1.0,9.0,65.0,11.0,76.0,85.71,1627.0,198.0,1825.0,194448,32751,161697,313213,606,32751,6913,7519,8.06,5107.0,44660.0,49767.0,10.26,10.96,688.71,7.06,59.53
2020-05-10,Région,RSS99,Ensemble du Québec,34166,4360,38526,444.75,7.6,598,54,652,765.14,8.92,22617,670,3504,40.45,0.93,80,81.29,0.95,3916.0,962.0,4878.0,56.31,0.76,0.14,0.9,0.63,0.1,0.73,0.13,0.03,0.16,54.0,9.0,63.0,11.0,3.0,14.0,65.0,12.0,77.0,82.86,1640.0,192.0,1832.0,198363,33421,164942,320569,670,33421,6686,7356,9.11,4684.0,57615.0,62299.0,7.52,10.84,660.71,7.81,54.6
