date,Regroupement,Croisement,Nom,cas_cum_lab_n,cas_cum_epi_n,cases,cas_cum_tot_t,cas_quo_tot_t,cas_quo_lab_n,cas_quo_epi_n,new_cases,active_cases,act_cum_tot_t,cas_quo_tot_m,cas_quo_tot_tm,recovered,new_recovered,deaths,dec_cum_tot_t,dec_quo_tot_t,deaths_chsld,deaths_psr,deaths_home,deaths_other,new_deaths,dec_quo_chs_n,dec_quo_rpa_n,dec_quo_dom_n,dec_quo_aut_n,dec_quo_tot_m,dec_quo_tot_tm,hos_cum_reg_n,hos_cum_si_n,hos_cum_tot_n,hos_cum_tot_t,hos_quo_tot_t,hos_quo_reg_n,hos_quo_si_n,hos_quo_tot_n,hos_quo_tot_m,hos_act_reg_n,hos_act_si_n,hos_act_tot_n,psi_cum_tes_n,psi_cum_pos_n,negative_tests,psi_cum_adm_n,psi_quo_pos_n,new_negative_tests,psi_quo_tes_n,psi_quo_pos_t
2020-04-14,Région,RSS06,06 - Montréal,7129,276,7405,357.37,22.66,444,24,468,3951,191.27,468.43,22.68,2974,411,573,27.65,2.76,445,57,50,21,57,40,10,5,2,56.43,2.73,848.0,241.0,1089.0,52.56,3.34,62.0,7.0,69.0,64.14,441.0,116.0,557.0,45049,7657,37392,53303,640,2274,2914,21.96
2020-04-15,Région,RSS06,06 - Montréal,7590,428,8018,386.96,29.68,461,152,613,4111,199.02,478.43,23.16,3373,399,634,30.6,2.95,491,66,56,21,61,46,9,6,0,58.14,2.81,918.0,251.0,1169.0,56.42,3.87,70.0,10.0,80.0,66.57,467.0,117.0,584.0,46649,8135,38514,55433,478,1652,2130,22.44
2020-04-16,Région,RSS06,06 - Montréal,8055,459,8514,410.9,24.01,465,31,496,4113,199.11,492.57,23.85,3792,419,694,33.49,2.9,542,73,58,21,60,51,7,2,0,64.57,3.13,973.0,264.0,1237.0,59.7,3.29,55.0,13.0,68.0,67.86,490.0,120.0,610.0,48255,8657,39598,57596,522,1641,2163,24.13
2020-04-17,Région,RSS06,06 - Montréal,8560,524,9084,438.4,27.59,505,65,570,4202,203.42,484.0,23.43,4205,413,758,36.58,3.1,590,77,67,24,64,48,4,9,3,67.0,3.24,1043.0,267.0,1310.0,63.22,3.53,70.0,3.0,73.0,71.0,540.0,120.0,660.0,49820,9166,40654,59819,509,1714,2223,22.9
2020-04-18,Région,RSS06,06 - Montréal,8851,564,9415,454.38,16.02,291,40,331,4152,201.0,482.29,23.35,4533,328,813,39.24,2.66,635,83,70,25,55,45,6,3,1,70.43,3.41,1102.0,279.0,1381.0,66.65,3.44,59.0,12.0,71.0,72.57,563.0,114.0,677.0,51042,9532,41510,61524,366,1339,1705,21.47
2020-04-19,Région,RSS06,06 - Montréal,9247,596,9843,475.03,20.72,396,32,428,4229,204.73,470.29,22.77,4820,287,910,43.92,4.7,715,93,76,26,97,80,10,6,1,72.14,3.49,1153.0,292.0,1445.0,69.74,3.1,51.0,13.0,64.0,71.29,605.0,125.0,730.0,52250,9919,42331,63267,387,1356,1743,22.2
2020-04-20,Région,RSS06,06 - Montréal,9675,650,10325,498.3,23.33,428,54,482,4271,206.76,474.57,22.97,5166,346,985,47.54,3.63,781,100,76,28,75,66,7,0,2,74.57,3.61,1213.0,304.0,1517.0,73.21,3.49,60.0,12.0,72.0,71.29,644.0,129.0,773.0,53342,10277,43065,64855,358,1230,1588,22.54
2020-04-21,Région,RSS06,06 - Montréal,10083,698,10781,520.3,22.08,408,48,456,4337,209.96,463.43,22.43,5470,304,1066,51.45,3.92,850,108,79,29,81,69,8,3,1,76.14,3.69,1283.0,314.0,1597.0,77.07,3.87,70.0,10.0,80.0,69.86,674.0,131.0,805.0,54673,10683,43990,66829,406,1568,1974,20.57
2020-04-22,Région,RSS06,06 - Montréal,10552,758,11310,545.83,25.61,469,60,529,4469,216.35,460.71,22.3,5789,319,1139,54.97,3.53,913,114,82,30,73,63,6,3,1,79.86,3.87,1345.0,323.0,1668.0,80.5,3.44,62.0,9.0,71.0,66.57,757.0,138.0,895.0,56266,11143,45123,69179,460,1890,2350,19.57
2020-04-23,Région,RSS06,06 - Montréal,11001,835,11836,571.22,25.46,449,77,526,4640,224.63,439.86,21.29,6067,278,1216,58.69,3.73,970,122,87,37,77,57,8,5,7,77.0,3.73,1402.0,334.0,1736.0,83.78,3.29,57.0,11.0,68.0,65.86,797.0,144.0,941.0,57763,11557,46206,71421,414,1828,2242,18.47
2020-04-24,Région,RSS06,06 - Montréal,11430,898,12328,594.96,23.82,429,63,492,4787,231.74,436.86,21.15,6338,271,1291,62.31,3.63,1030,130,93,38,75,60,8,6,1,77.14,3.73,1457.0,342.0,1799.0,86.82,3.05,55.0,8.0,63.0,66.43,834.0,136.0,970.0,59371,12032,47339,73783,475,1887,2362,20.11
2020-04-25,Région,RSS06,06 - Montréal,11719,921,12640,610.02,15.1,289,23,312,4768,230.82,438.86,21.25,6605,267,1372,66.21,3.92,1096,141,97,38,81,66,11,4,0,77.86,3.77,1498.0,349.0,1847.0,89.14,2.32,41.0,7.0,48.0,65.0,824.0,132.0,956.0,60649,12334,48315,75647,302,1562,1864,16.2
2020-04-26,Région,RSS06,06 - Montréal,11973,949,12922,623.63,13.65,254,28,282,4724,228.69,437.14,21.16,6863,258,1449,69.93,3.73,1157,150,102,40,77,61,9,5,2,81.43,3.94,1551.0,355.0,1906.0,91.99,2.86,53.0,6.0,59.0,64.43,820.0,134.0,954.0,61876,12644,49232,77508,310,1551,1861,16.66
2020-04-27,Région,RSS06,06 - Montréal,12396,987,13383,645.88,22.32,423,38,461,4765,230.68,446.0,21.59,7203,340,1525,73.6,3.68,1217,156,104,48,76,60,6,2,8,81.57,3.95,1617.0,365.0,1982.0,95.65,3.68,66.0,10.0,76.0,64.57,891.0,140.0,1031.0,63010,12969,50041,79189,325,1356,1681,19.33
2020-04-28,Région,RSS06,06 - Montréal,12817,1036,13853,668.56,22.75,421,49,470,4797,232.23,463.29,22.43,7559,356,1611,77.75,4.16,1289,164,107,51,86,72,8,3,3,83.0,4.02,1675.0,377.0,2052.0,99.03,3.39,58.0,12.0,70.0,66.57,920.0,144.0,1064.0,64436,13427,51009,81455,458,1808,2266,20.21
2020-04-29,Région,RSS06,06 - Montréal,13278,1092,14370,693.51,25.03,461,56,517,4759,230.39,493.71,23.9,8026,467,1709,82.48,4.74,1362,175,117,55,98,73,11,10,4,82.29,3.98,1733.0,386.0,2119.0,102.27,3.24,58.0,9.0,67.0,66.43,948.0,138.0,1086.0,66170,13933,52237,84130,506,2169,2675,18.92
2020-04-30,Région,RSS06,06 - Montréal,13822,1136,14958,721.89,28.47,544,44,588,4920,238.18,502.71,24.34,8358,332,1787,86.24,3.78,1419,183,125,60,78,57,8,8,5,80.0,3.87,1795.0,393.0,2188.0,105.6,3.34,62.0,7.0,69.0,67.57,966.0,141.0,1107.0,67791,14395,53396,86642,462,2050,2512,18.39
2020-05-01,Région,RSS06,06 - Montréal,14377,1194,15571,751.47,29.68,555,58,613,5068,245.35,496.71,24.05,8759,401,1872,90.34,4.11,1486,194,129,63,85,67,11,4,3,79.29,3.84,1860.0,405.0,2265.0,109.31,3.73,65.0,12.0,77.0,66.57,979.0,146.0,1125.0,69481,14862,54619,89296,467,2187,2654,17.6
2020-05-02,Région,RSS06,06 - Montréal,14861,1235,16096,776.81,25.42,484,41,525,5233,253.33,496.29,24.03,9068,309,1948,94.01,3.68,1540,204,134,70,76,54,10,5,7,76.43,3.7,1897.0,415.0,2312.0,111.58,2.28,37.0,10.0,47.0,67.29,1005.0,136.0,1141.0,70887,15270,55617,91455,408,1751,2159,18.9
2020-05-03,Région,RSS06,06 - Montréal,15180,1261,16441,793.46,16.7,319,26,345,5258,254.54,503.71,24.39,9319,251,2009,96.96,2.95,1583,212,139,75,61,43,8,5,5,71.29,3.45,1952.0,427.0,2379.0,114.81,3.24,55.0,12.0,67.0,65.14,1011.0,137.0,1148.0,72003,15592,56411,93146,322,1369,1691,19.04
2020-05-04,Région,RSS06,06 - Montréal,15556,1304,16860,813.68,20.28,376,43,419,5283,255.75,481.0,23.29,9658,339,2080,100.38,3.44,1637,221,147,75,71,54,9,8,0,68.14,3.3,2010.0,438.0,2448.0,118.14,3.34,58.0,11.0,69.0,63.57,1055.0,139.0,1194.0,73046,15874,57172,94903,282,1475,1757,16.05
2020-05-05,Région,RSS06,06 - Montréal,15971,1356,17327,836.22,22.61,415,52,467,5316,257.35,454.43,22.0,9970,312,2146,103.57,3.2,1686,229,152,79,66,49,8,5,4,64.29,3.11,2073.0,450.0,2523.0,121.76,3.63,63.0,12.0,75.0,59.71,1077.0,139.0,1216.0,74607,16364,58243,97622,490,2229,2719,18.02
2020-05-06,Région,RSS06,06 - Montréal,16483,1413,17896,863.68,27.55,512,57,569,5413,262.05,424.0,20.53,10375,405,2208,106.56,3.0,1732,236,156,84,62,46,7,4,5,62.86,3.04,2119.0,456.0,2575.0,124.27,2.52,46.0,6.0,52.0,59.0,1062.0,145.0,1207.0,76440,16821,59619,100503,457,2424,2881,15.86
2020-05-07,Région,RSS06,06 - Montréal,16859,1466,18325,884.39,20.77,376,53,429,5377,260.3,417.29,20.2,10792,417,2264,109.26,2.71,1768,246,161,89,56,36,10,5,5,63.71,3.08,2172.0,461.0,2633.0,127.07,2.81,53.0,5.0,58.0,55.86,1071.0,136.0,1207.0,78402,17269,61133,103423,448,2472,2920,15.34
2020-05-08,Région,RSS06,06 - Montréal,17229,1523,18752,904.99,20.67,370,57,427,5375,260.21,409.43,19.82,11172,380,2322,112.06,2.81,1817,251,164,90,58,49,5,3,1,62.29,3.02,2207.0,476.0,2683.0,129.48,2.42,35.0,15.0,50.0,54.71,1062.0,132.0,1194.0,80268,17627,62641,106214,358,2433,2791,12.83
2020-05-09,Région,RSS06,06 - Montréal,17515,1549,19064,920.05,15.1,286,26,312,5304,256.77,403.57,19.54,11517,345,2388,115.25,3.2,1862,264,168,94,66,45,13,4,4,60.57,2.93,2242.0,483.0,2725.0,131.51,2.03,35.0,7.0,42.0,50.57,1065.0,125.0,1190.0,81824,17926,63898,108662,299,2149,2448,12.21
2020-05-10,Région,RSS06,06 - Montréal,17785,1577,19362,934.43,14.43,270,28,298,5291,256.14,379.43,18.37,11798,281,2455,118.48,3.24,1916,270,170,99,67,54,6,2,5,57.57,2.79,2278.0,492.0,2770.0,133.68,2.18,36.0,9.0,45.0,48.71,1074.0,127.0,1201.0,83213,18189,65024,110908,263,1983,2246,11.71
2020-05-11,Région,RSS06,06 - Montréal,18101,1625,19726,952.0,17.62,316,48,364,5116,247.67,368.57,17.84,12303,505,2516,121.43,2.95,1961,280,175,100,61,45,10,5,1,57.29,2.77,2332.0,499.0,2831.0,136.63,2.95,54.0,7.0,61.0,46.29,1077.0,121.0,1198.0,84553,18467,66086,113014,278,1828,2106,13.2
2020-05-12,Région,RSS06,06 - Montréal,18450,1702,20152,972.56,20.62,349,77,426,5007,242.39,356.71,17.27,12732,429,2570,124.03,2.61,1997,291,178,104,54,36,11,3,4,55.71,2.7,2372.0,505.0,2877.0,138.85,2.23,40.0,6.0,46.0,47.14,1103.0,131.0,1234.0,86596,18817,67779,116208,350,2844,3194,10.96
2020-05-13,Région,RSS06,06 - Montréal,18790,1762,20552,991.86,19.36,340,60,400,4852,234.89,350.86,16.99,13213,481,2611,126.01,1.98,2026,298,181,106,41,29,7,3,2,52.57,2.55,2401.0,515.0,2916.0,140.73,1.89,29.0,10.0,39.0,46.57,1071.0,129.0,1200.0,88911,19151,69760,119553,334,3011,3345,9.99
2020-05-14,Région,RSS06,06 - Montréal,19103,1802,20905,1008.9,17.09,313,40,353,4669,226.03,357.29,17.3,13693,480,2665,128.62,2.61,2066,306,186,107,54,40,8,5,1,48.29,2.34,2435.0,522.0,2957.0,142.71,1.98,34.0,7.0,41.0,45.86,1069.0,125.0,1194.0,91820,19539,72281,123777,388,3836,4224,9.19
2020-05-15,Région,RSS06,06 - Montréal,19421,1828,21249,1025.5,16.65,318,26,344,4618,223.56,352.57,17.07,14050,357,2712,130.88,2.28,2107,309,187,109,47,41,3,1,2,45.57,2.21,2482.0,531.0,3013.0,145.41,2.71,47.0,9.0,56.0,41.29,1063.0,122.0,1185.0,94292,19843,74449,127496,304,3415,3719,8.17
2020-05-16,Région,RSS06,06 - Montréal,19676,1844,21520,1038.58,13.12,255,16,271,4537,219.64,337.29,16.33,14372,322,2756,133.01,2.13,2139,314,190,113,44,32,5,3,4,41.57,2.01,2514.0,537.0,3051.0,147.24,1.84,32.0,6.0,38.0,40.57,1044.0,118.0,1162.0,96722,20146,76576,131121,303,3322,3625,8.36
2020-05-17,Région,RSS06,06 - Montréal,19970,1893,21863,1055.13,16.6,294,49,343,4589,222.16,338.0,16.36,14646,274,2793,134.79,1.79,2165,315,196,117,37,26,1,6,4,42.29,2.05,2549.0,542.0,3091.0,149.18,1.94,35.0,5.0,40.0,40.71,1051.0,114.0,1165.0,98996,20439,78557,134354,293,2940,3233,9.06
2020-05-18,Région,RSS06,06 - Montréal,20266,1928,22194,1071.11,16.02,296,35,331,4533,219.45,341.71,16.54,14986,340,2835,136.82,2.03,2197,320,200,118,42,32,5,4,1,40.14,1.94,2572.0,548.0,3120.0,150.57,1.4,23.0,6.0,29.0,40.86,1058.0,114.0,1172.0,100767,20696,80071,136899,257,2288,2545,10.1
2020-05-19,Région,RSS06,06 - Montréal,20561,1952,22513,1086.5,15.44,295,24,319,4486,217.17,329.29,15.94,15294,308,2861,138.08,1.26,2215,323,205,118,26,18,3,5,0,40.29,1.95,2604.0,557.0,3161.0,152.55,1.98,32.0,9.0,41.0,37.0,855.0,121.0,976.0,103197,21055,82142,140782,359,3524,3883,9.25
2020-05-20,Région,RSS06,06 - Montréal,20938,1980,22918,1106.05,19.61,377,28,405,4482,216.98,321.43,15.56,15640,346,2907,140.3,2.23,2249,328,209,121,46,34,5,4,3,38.57,1.87,2641.0,560.0,3201.0,154.48,1.94,37.0,3.0,40.0,35.86,833.0,115.0,948.0,105684,21367,84317,144645,312,3551,3863,8.08
2020-05-21,Région,RSS06,06 - Montréal,21277,2020,23297,1124.34,18.35,339,40,379,4413,213.64,303.29,14.68,16053,413,2946,142.18,1.89,2276,336,211,123,39,27,8,2,2,38.14,1.85,2680.0,563.0,3243.0,156.51,2.03,39.0,3.0,42.0,34.29,815.0,111.0,926.0,108420,21697,86723,148955,330,3980,4310,7.66
2020-05-22,Région,RSS06,06 - Montréal,21517,2037,23554,1136.74,12.44,240,17,257,4276,207.0,285.0,13.8,16387,334,2994,144.49,2.32,2307,342,220,125,48,31,6,9,2,36.29,1.76,2707.0,565.0,3272.0,157.91,1.4,27.0,2.0,29.0,34.0,799.0,108.0,907.0,110961,21935,89026,152836,238,3643,3881,6.13
2020-05-23,Région,RSS06,06 - Montréal,21714,2056,23770,1147.17,10.46,197,19,216,4151,200.95,273.71,13.25,16692,305,3026,146.04,1.55,2332,348,221,125,32,25,6,1,0,37.14,1.8,2730.0,572.0,3302.0,159.36,1.45,23.0,7.0,30.0,32.29,782.0,105.0,887.0,113258,22169,91089,156327,234,3257,3491,6.7
2020-05-24,Région,RSS06,06 - Montréal,21912,2074,23986,1157.59,10.46,198,18,216,4118,199.36,252.0,12.2,16913,221,3060,147.68,1.65,2356,353,226,125,34,24,5,5,0,34.43,1.67,2755.0,576.0,3331.0,160.76,1.4,25.0,4.0,29.0,29.86,767.0,109.0,876.0,115773,22372,93401,159983,203,3453,3656,5.55
2020-05-25,Région,RSS06,06 - Montréal,22088,2101,24189,1167.39,9.83,176,27,203,3943,190.88,225.43,10.91,17249,336,3089,149.08,1.4,2378,356,230,125,29,22,3,4,0,34.57,1.67,2774.0,584.0,3358.0,162.06,1.31,19.0,8.0,27.0,26.86,757.0,108.0,865.0,117611,22527,95084,162835,155,2697,2852,5.43
2020-05-26,Région,RSS06,06 - Montréal,22294,2135,24429,1178.97,11.62,206,34,240,3818,184.83,216.29,10.47,17562,313,3121,150.62,1.55,2401,360,235,125,32,23,4,5,0,31.86,1.54,2801.0,586.0,3387.0,163.46,1.4,27.0,2.0,29.0,25.86,741.0,109.0,850.0,119666,22712,96954,166104,185,3084,3269,5.66
2020-05-27,Région,RSS06,06 - Montréal,22521,2161,24682,1191.18,12.25,227,26,253,3685,178.39,214.71,10.39,17926,364,3148,151.93,1.31,2415,367,240,126,27,14,7,5,1,30.43,1.47,2821.0,589.0,3410.0,164.57,1.11,20.0,3.0,23.0,24.0,708.0,106.0,814.0,122201,22916,99285,170126,204,3818,4022,5.07
2020-05-28,Région,RSS06,06 - Montréal,22686,2189,24875,1200.5,9.34,165,28,193,3527,170.74,203.86,9.87,18243,317,3188,153.86,1.94,2439,376,247,126,40,24,9,7,0,27.43,1.33,2837.0,594.0,3431.0,165.58,1.02,16.0,5.0,21.0,22.29,674.0,101.0,775.0,124617,23097,101520,173868,181,3561,3742,4.84
2020-05-29,Région,RSS06,06 - Montréal,22872,2196,25068,1209.81,9.34,186,7,193,3344,161.89,197.0,9.54,18581,338,3217,155.26,1.4,2459,381,251,126,29,20,5,4,0,25.86,1.25,2858.0,595.0,3453.0,166.65,1.07,21.0,1.0,22.0,21.86,629.0,100.0,729.0,126772,23279,103493,177744,182,3694,3876,4.7
2020-05-30,Région,RSS06,06 - Montréal,23065,2208,25273,1219.7,9.92,193,12,205,3140,152.01,176.57,8.55,18804,223,3239,156.32,1.07,2472,386,255,126,22,13,5,4,0,23.57,1.14,2870.0,600.0,3470.0,167.47,0.82,12.0,5.0,17.0,19.57,623.0,100.0,723.0,129144,23453,105691,181434,174,3516,3690,4.72
2020-05-31,Région,RSS06,06 - Montréal,23184,2229,25413,1226.46,6.78,119,21,140,3001,145.28,156.71,7.59,19062,258,3252,156.95,0.63,2483,388,255,126,13,11,2,0,0,22.29,1.08,2885.0,602.0,3487.0,168.29,0.82,15.0,2.0,17.0,19.0,622.0,93.0,715.0,130873,23559,107314,183986,106,2446,2552,4.15
2020-06-01,Région,RSS06,06 - Montréal,23314,2254,25568,1233.94,7.5,130,25,155,2873,139.08,147.29,7.13,19317,255,3270,157.81,0.87,2500,389,255,126,18,17,1,0,0,17.29,0.84,2907.0,604.0,3511.0,169.44,1.16,22.0,2.0,24.0,17.86,626.0,91.0,717.0,132235,23653,108582,186169,94,2089,2183,4.31
2020-06-02,Région,RSS06,06 - Montréal,23404,2261,25665,1238.62,4.7,90,7,97,2686,130.03,135.29,6.55,19568,251,3286,158.59,0.77,2513,391,255,127,16,13,2,0,1,15.71,0.76,2917.0,607.0,3524.0,170.07,0.63,10.0,3.0,13.0,17.43,621.0,94.0,715.0,134306,23773,110533,189570,120,3281,3401,3.53
2020-06-03,Région,RSS06,06 - Montréal,23500,2279,25779,1244.12,5.52,96,18,114,2516,121.8,121.0,5.86,19829,261,3304,159.45,0.87,2522,392,261,129,18,9,1,6,2,14.14,0.68,2932.0,611.0,3543.0,170.99,0.92,15.0,4.0,19.0,16.57,588.0,82.0,670.0,136595,23880,112715,193382,107,3705,3812,2.81
2020-06-04,Région,RSS06,06 - Montréal,23608,2298,25906,1250.25,6.15,108,19,127,2418,117.06,111.71,5.41,20033,204,3309,159.7,0.24,2526,393,261,129,5,4,1,0,0,13.71,0.66,2944.0,612.0,3556.0,171.62,0.63,12.0,1.0,13.0,16.71,568.0,72.0,640.0,138550,23990,114560,196619,110,3127,3237,3.4
2020-06-05,Région,RSS06,06 - Montréal,23708,2307,26015,1255.51,5.28,100,9,109,2311,111.88,96.86,4.69,20219,186,3327,160.56,0.87,2541,393,264,129,18,15,0,3,0,12.29,0.59,2960.0,615.0,3575.0,172.53,0.92,16.0,3.0,19.0,15.14,536.0,71.0,607.0,140617,24091,116526,200008,101,3288,3389,2.98
2020-06-06,Région,RSS06,06 - Montréal,23792,2328,26120,1260.58,5.08,84,21,105,2274,110.09,94.29,4.56,20344,125,3338,161.1,0.53,2549,394,266,129,11,8,1,2,0,11.43,0.55,2969.0,617.0,3586.0,173.06,0.53,9.0,2.0,11.0,15.14,536.0,71.0,607.0,142413,24180,118233,202775,89,2678,2767,3.22
2020-06-07,Région,RSS06,06 - Montréal,23860,2335,26195,1264.2,3.63,68,7,75,2210,106.99,87.57,4.24,20471,127,3348,161.58,0.48,2555,397,267,129,10,6,3,1,0,10.0,0.48,2984.0,620.0,3604.0,173.93,0.87,15.0,3.0,18.0,13.71,547.0,68.0,615.0,143761,24242,119519,204871,62,2034,2096,2.96
2020-06-08,Région,RSS06,06 - Montréal,23909,2337,26246,1266.66,2.47,49,2,51,2095,101.42,78.86,3.82,20621,150,3356,161.96,0.39,2561,399,267,129,8,6,2,0,0,10.71,0.52,2995.0,622.0,3617.0,174.56,0.63,11.0,2.0,13.0,12.29,540.0,67.0,607.0,145073,24286,120787,207082,44,2167,2211,1.99
2020-06-09,Région,RSS06,06 - Montréal,23979,2346,26325,1270.47,3.82,70,9,79,1988,96.24,73.57,3.56,20792,171,3366,162.45,0.48,2566,399,270,131,10,5,0,3,2,9.14,0.44,3004.0,626.0,3630.0,175.19,0.63,9.0,4.0,13.0,11.57,514.0,72.0,586.0,146953,24357,122596,210528,71,3375,3446,2.06
2020-06-10,Région,RSS06,06 - Montréal,24037,2355,26392,1273.71,3.24,58,9,67,1857,89.9,68.0,3.29,20965,173,3374,162.83,0.39,2571,400,271,132,8,5,1,1,1,9.14,0.44,3013.0,626.0,3639.0,175.62,0.44,9.0,0.0,9.0,11.29,481.0,70.0,551.0,148809,24430,124379,213582,73,2981,3054,2.39
2020-06-11,Région,RSS06,06 - Montréal,24098,2360,26458,1276.89,3.2,61,5,66,1714,82.98,61.29,2.97,21144,179,3384,163.32,0.48,2578,401,273,132,10,7,1,2,0,8.0,0.39,3015.0,627.0,3642.0,175.77,0.15,2.0,1.0,3.0,9.29,457.0,64.0,521.0,150446,24499,125947,216375,69,2724,2793,2.47
2020-06-12,Région,RSS06,06 - Montréal,24156,2374,26530,1280.37,3.49,58,14,72,1601,77.51,62.0,3.0,21302,158,3391,163.65,0.34,2582,402,275,132,7,4,1,2,0,7.71,0.37,3028.0,628.0,3656.0,176.44,0.68,13.0,1.0,14.0,8.0,419.0,61.0,480.0,152400,24555,127845,219348,56,2917,2973,1.88
2020-06-13,Région,RSS06,06 - Montréal,24209,2387,26596,1283.55,3.2,53,13,66,1527,73.92,61.29,2.97,21427,125,3402,164.18,0.53,2590,404,276,132,11,8,2,1,0,6.57,0.32,3036.0,629.0,3665.0,176.88,0.44,8.0,1.0,9.0,7.43,415.0,53.0,468.0,153981,24602,129379,221833,47,2438,2485,1.89
2020-06-14,Région,RSS06,06 - Montréal,24233,2391,26624,1284.9,1.36,24,4,28,1454,70.39,59.29,2.87,21520,93,3404,164.28,0.1,2590,405,277,132,2,0,1,1,0,6.0,0.29,3039.0,630.0,3669.0,177.07,0.19,3.0,1.0,4.0,7.14,411.0,52.0,463.0,155149,24636,130513,223651,34,1784,1818,1.87
2020-06-15,Région,RSS06,06 - Montréal,24284,2396,26680,1287.61,2.71,51,5,56,1324,64.1,56.71,2.75,21691,171,3410,164.57,0.29,2594,407,277,132,6,4,2,0,0,5.14,0.25,3043.0,630.0,3673.0,177.26,0.19,4.0,0.0,4.0,7.57,377.0,50.0,427.0,156441,24685,131756,225702,49,2002,2051,2.39
2020-06-16,Région,RSS06,06 - Montréal,24349,2405,26754,1291.18,3.58,65,9,74,1261,61.05,55.57,2.69,21791,100,3412,164.67,0.1,2596,407,277,132,2,2,0,0,0,5.0,0.24,3051.0,631.0,3682.0,177.7,0.44,8.0,1.0,9.0,6.86,352.0,47.0,399.0,158138,24739,133399,228677,54,2921,2975,1.82
2020-06-17,Région,RSS06,06 - Montréal,24396,2411,26807,1293.74,2.57,47,6,53,1157,56.01,50.86,2.46,21914,123,3416,164.86,0.19,2598,409,277,132,4,2,2,0,0,3.71,0.18,3058.0,631.0,3689.0,178.04,0.34,7.0,0.0,7.0,6.71,328.0,43.0,371.0,159878,24785,135093,231600,46,2877,2923,1.57
2020-06-18,Région,RSS06,06 - Montréal,24437,2418,26855,1296.05,2.32,41,7,48,1098,53.16,50.71,2.46,22003,89,3420,165.05,0.19,2599,410,279,132,4,1,1,2,0,4.0,0.19,3064.0,631.0,3695.0,178.32,0.29,6.0,0.0,6.0,7.14,282.0,40.0,322.0,161748,24835,136913,234816,50,3166,3216,1.55
2020-06-19,Région,RSS06,06 - Montréal,24489,2430,26919,1299.14,3.1,52,12,64,1054,51.02,48.57,2.35,22097,94,3426,165.34,0.29,2604,410,279,133,6,5,0,0,1,3.57,0.17,3073.0,631.0,3704.0,178.76,0.44,9.0,0.0,9.0,7.14,252.0,40.0,292.0,163616,24872,138744,237826,37,2973,3010,1.23
2020-06-20,Région,RSS06,06 - Montréal,24519,2433,26952,1300.73,1.6,30,3,33,1038,50.25,43.71,2.12,22139,42,3428,165.44,0.1,2606,410,279,133,2,2,0,0,0,3.43,0.17,3081.0,631.0,3712.0,179.15,0.39,8.0,0.0,8.0,6.57,246.0,39.0,285.0,164930,24901,140029,239850,29,1995,2024,1.43
2020-06-21,Région,RSS06,06 - Montréal,24544,2435,26979,1302.04,1.31,25,2,27,1018,49.28,40.29,1.95,22185,46,3432,165.63,0.19,2608,411,280,133,4,2,1,1,0,3.71,0.18,3088.0,631.0,3719.0,179.48,0.34,7.0,0.0,7.0,7.0,248.0,38.0,286.0,165813,24927,140886,241342,26,1466,1492,1.74
2020-06-22,Région,RSS06,06 - Montréal,24580,2440,27020,1304.02,1.98,36,5,41,994,48.12,39.86,1.93,22250,65,3435,165.78,0.15,2609,413,280,133,3,1,2,0,0,3.29,0.16,3090.0,633.0,3723.0,179.68,0.19,2.0,2.0,4.0,7.0,235.0,38.0,273.0,166705,24955,141750,242794,28,1424,1452,1.93
2020-06-23,Région,RSS06,06 - Montréal,24620,2440,27060,1305.95,1.94,40,0,40,961,46.52,36.71,1.78,22314,64,3436,165.83,0.05,2610,413,280,133,1,1,0,0,0,2.57,0.12,3094.0,634.0,3728.0,179.92,0.24,4.0,1.0,5.0,6.57,233.0,36.0,269.0,167824,24988,142836,244971,33,2144,2177,1.52
2020-06-24,Région,RSS06,06 - Montréal,24646,2443,27089,1307.35,1.4,26,3,29,940,45.51,36.29,1.76,22361,47,3442,166.11,0.29,2613,414,282,133,6,3,1,2,0,2.57,0.12,3101.0,637.0,3738.0,180.4,0.48,7.0,3.0,10.0,6.43,220.0,35.0,255.0,169229,25022,144207,247344,34,2339,2373,1.43
2020-06-25,Région,RSS06,06 - Montréal,24688,2446,27134,1309.52,2.18,42,3,45,936,45.31,35.0,1.69,22404,43,3443,166.16,0.05,2614,414,282,133,1,1,0,0,0,2.29,0.11,3105.0,639.0,3744.0,180.69,0.29,4.0,2.0,6.0,6.14,216.0,34.0,250.0,170706,25059,145647,249702,37,2321,2358,1.57
2020-06-26,Région,RSS06,06 - Montréal,24719,2457,27176,1311.54,2.03,31,11,42,881,42.65,31.43,1.52,22480,76,3444,166.21,0.05,2614,414,282,134,1,0,0,0,1,2.71,0.13,3110.0,640.0,3750.0,180.98,0.29,5.0,1.0,6.0,6.0,198.0,34.0,232.0,172268,25087,147181,252248,28,2518,2546,1.1
2020-06-27,Région,RSS06,06 - Montréal,24748,2458,27206,1312.99,1.45,29,1,30,877,42.46,31.43,1.52,22504,24,3446,166.31,0.1,2616,414,282,134,2,2,0,0,0,2.71,0.13,3115.0,642.0,3757.0,181.32,0.34,5.0,2.0,7.0,6.0,203.0,33.0,236.0,173676,25117,148559,254452,30,2174,2204,1.36
